【经文资讯】大正新修大藏经 第四十九册 No. 2036《佛祖历代通载》
【版本记录】CBETA 电子佛典 V1.11 (Big5) 普及版，完成日期：2001/06/20
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 49, No. 2036 佛祖历代通载
# CBETA Chinese Electronic Tripitaka V1.11 (Big5) Normalized Version, Release Date: 2001/06/20
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T49n2036_p0477a01║
T49n2036_p0477a02║　　No. 2036
T49n2036_p0477a03║佛祖历代通载序
T49n2036_p0477a04║
T49n2036_p0477a05║　浮图氏之论世。动以大劫小劫为言。中国文
T49n2036_p0675b23║施资之厚者。倚权以夺之。众亦随散。逾年
T49n2036_p0675b24║其人以败闻。朝廷复卑师。众复集(青献赵公与师为
T49n2036_p0675b25║世外友。为之赞曰。师去天竺。山空鬼哭。天竺师归。道场重辉。东坡寄诗曰。道人出山去。山色如死灰。白
T49n2036_p0675b26║云不解笑。青松有余哀。忽闻道人归。鸟语山容开。云)三年复谢去。居南
T49n2036_p0675b27║山之龙井。士庶争为筑室。遂成伽蓝。六年
T49n2036_p0675b28║太守邓伯温请居南屏。明年复归龙井。时
T49n2036_p0675b29║灵山虚席。师以慈云师祖道场。俯就众请。
T49n2036_p0675c01║及月余定中见金甲神跪前曰。师于此无
T49n2036_p0675c02║缘。不宜久住。既受冥告。遂还龙井。元佑四
T49n2036_p0675c03║年苏轼治杭。问师曰。此山如师道行者几
T49n2036_p0675c04║人。曰沙门多密行。非可尽识。将示寂。乃
T49n2036_p0675c05║入方圆庵(秦观记米芾书)宴坐谢宾客。止言语饮食。
T49n2036_p0675c06║招众寥告之曰(道替师也)吾净业将成。若七日
T49n2036_p0675c07║无障。吾愿遂也。七日出偈告众。即右胁而
T49n2036_p0675c08║化。当元佑六年九月晦日也。塔成。东坡命
T49n2036_p0675c09║子由为之铭
T49n2036_p0675c10║(二十三　癸酉)　净因道臻禅师。字伯祥。福州古田戴
T49n2036_p0675c11║氏子也。幼不茹荤。十四去上生院行头陀
T49n2036_p0675c12║行。又六年为大僧。阅大小经论。置不读曰。
T49n2036_p0675c13║此方便说耳。即持一钵走江淮。所参知识
T49n2036_p0675c14║甚多。而得旨决于浮山远公。江州承天虚
T49n2036_p0675c15║席。致臻非所欲。而游丹阳寓止因圣。一日
T49n2036_p0675c16║行江上觅舟。默计曰。当随所往信吾缘也。
T49n2036_p0675c17║问舟师曰。载我舡尾可乎。舟师笑曰。师
T49n2036_p0675c18║欲何之。我入汴舡也。臻曰。吾行游京师。
T49n2036_p0675c19║因载之而北。谒净因大觉琏公。琏公使首
T49n2036_p0675c20║众僧于座下。及琏归吴。众请以臻嗣焉。开
T49n2036_p0675c21║法之日。英宗遣中使降香赐紫方袍徽号。
T49n2036_p0675c22║京师四方都会有万好恶。贵人达官日门
T49n2036_p0675c23║填。臻一日之慈圣上仙。神宗召至庆寿宫
T49n2036_p0675c24║赐对甚喜。设高广座恣人问答。左右上下
T49n2036_p0675c25║咸叹希有。欢动宫殿。赐与甚厚。神宗悼
T49n2036_p0675c26║佛法之微。悯名相之弊。始即相国为惠林
T49n2036_p0675c27║智海二刹。其命立僧必自臻择之。宿老皆
T49n2036_p0675c28║从风而靡。神宗上仙。被诏而福宁殿说法。
T49n2036_p0675c29║诏道臻素有德行可赐号净照禅师。元佑
T49n2036_p0676a01║八年八月十七日。前语门人净圆曰。吾更
T49n2036_p0676a02║三日行矣。及期沐浴更衣。说偈已跏趺而
T49n2036_p0676a03║寂。阅世八十。坐六十有一夏。臻性慈靖退
T49n2036_p0676a04║似不能言者。居都城西隅。衲子四十余辈
T49n2036_p0676a05║颓然不出户。三十年如一日。奉身甚约。一
T49n2036_p0676a06║布裙二十年不易。用五幅絻掩胫。不多为
T49n2036_p0676a07║丛褶曰。徒费耳。无所嗜好。乃能雪方丈之
T49n2036_p0676a08║西壁。请文与可扫墨竹。谓人曰。吾使游人
T49n2036_p0676a09║见之。心目清凉。此君盖替我说法也。尝于
T49n2036_p0676a10║庆寿宫说法。僧问。慈圣仙游定归何所。臻
T49n2036_p0676a11║曰。水流元在海。月落不离天。上悦以为
T49n2036_p0676a12║能加敬焉(黄鲁直题其像曰。老虎无齿。卧龙不吟。千林月黑。六合云阴远。山作眉红杏腮。
T49n2036_p0676a13║嫁与春风不用媒。老婆三五少年目也。解东涂西抹来)
T49n2036_p0676a14║(甲戌)　改绍圣
T49n2036_p0676a15║(二十四　乙亥)　辽改寿昌(主洪基加号圣文神武全功大略聪仁孝惠天佑皇帝)
T49n2036_p0676a16║　智海真如慕哲禅师。出于临川闻氏。闻族
T49n2036_p0676a17║　寒哲又幼孤。去依建昌永安圆觉律师为
T49n2036_p0676a18║　童子。试所习得度具戒。为人刚简有高识。
T49n2036_p0676a19║　以荷法为志。律身甚严。翠岩真禅师游方
T49n2036_p0676a20║　时。哲能识之。真好慕所长以盖人。号真点
T49n2036_p0676a21║　胸。所至犯众怒非笑之。哲与之周旋二十
T49n2036_p0676a22║　年。虽群居不敢失礼。真两住刹。哲阴相
T49n2036_p0676a23║　之。成法席。有来学者。且令见哲侍者。谓人
T49n2036_p0676a24║　曰。三十年后哲其大作佛事。真殁塔于西
T49n2036_p0676a25║　山。心丧三年乃去。依黄檗游湘中。一钵云
T49n2036_p0676a26║　行鸟飞。去留为丛林重轻。谢师直守潭州。
T49n2036_p0676a27║　闻其风而悦之。不可致。会岳麓席虚。尽礼
T49n2036_p0676a28║　迎以为出世。累月而后就俄迁大沩。众二
T49n2036_p0676a29║　千指。无所约束人人自律。唯粥罢受门弟
T49n2036_p0676b01║　子问道。谓之入室。斋罢必会大众茶。诸方
T49n2036_p0676b02║　才月一再。而哲讲之无虚日。放参罢哲自
T49n2036_p0676b03║　役作。使令者在侧如路人。晨香夕灯十有
T49n2036_p0676b04║　四年。夜礼拜持茅视殿庑灯火。倦则以帔
T49n2036_p0676b05║　蒙首假寐三圣堂。初犹浴。尽老不浴者十
T49n2036_p0676b06║　余年。绍圣元年有诏住大相国寺智海禅
T49n2036_p0676b07║　院。京师士大夫想见风裁。丛林以哲静退
T49n2036_p0676b08║　畏闹。不敢必其来。哲受诏欣然俱数衲子
T49n2036_p0676b09║　至。解包之日。倾都来观。至谓一佛出世。
T49n2036_p0676b10║　院窄而僧日增。无以容则相枕地卧。有请
T49n2036_p0676b11║　限之者。哲曰。僧佛祖所自出。厌僧厌佛祖
T49n2036_p0676b12║　也。安有名为传法而厌佛祖乎。安得不祥
T49n2036_p0676b13║　之语哉。凡验学者。举赵州洗钵话。上人
T49n2036_p0676b14║　如何会。僧拟对。哲以手托之曰。歇去。自
T49n2036_p0676b15║　始至终未尝换机。明年十月初八。无疾而
T49n2036_p0676b16║　化
T49n2036_p0676b17║(二十五)　是年云居元佑禅师卒。王氏。信之上
T49n2036_p0676b18║饶人。年十三师事博山承天沙门齐晟。二
T49n2036_p0676b19║十四得度具戒。时南禅师在黄檗。往依之。
T49n2036_p0676b20║十余年智辨自将气出流辈。众以是悦之
T49n2036_p0676b21║少。然佑不恤也。南殁去游湘中。庐于衡岳
T49n2036_p0676b22║马祖故基。衲子追随声重荆楚间。谢师直
T49n2036_p0676b23║守潭州。欲禅道林之律居。尽礼致佑为第
T49n2036_p0676b24║一世。佑欣然肯来。道林蜂房蚁穴。闻见层
T49n2036_p0676b25║出。像设之多。冠于湘西。佑夷廓之。为虚
T49n2036_p0676b26║堂为禅室。以会四海之学者。役夫不敢坏
T49n2036_p0676b27║像设。佑自锄弃诸江曰。昔本不成。今安得
T49n2036_p0676b28║坏。吾法尚无凡情。存圣解乎。六年而殿
T49n2036_p0676b29║阁崇成。弃之去。游庐山。南康太守陆公。时
T49n2036_p0676c01║请住玉涧寺。徐王闻其名。奏赐紫袍。佑
T49n2036_p0676c02║作偈辞之曰。为僧六十鬓先华。无补空门
T49n2036_p0676c03║号出家。愿乞封回礼部牒。兔辜卢老纳袈
T49n2036_p0676c04║裟。人问其故。佑曰。人主之恩而王者之施。
T49n2036_p0676c05║非敢辞。以近名也。但以法未等耳。王安上
T49n2036_p0676c06║者舒王之弟。问法于佑。以云居延之。佑
T49n2036_p0676c07║曰。为携此骨归葬峰顶耳。登舆而去。疾诸
T49n2036_p0676c08║方死必塔者。佑曰。山川有限。僧死无穷。他
T49n2036_p0676c09║日塔将无所容。于是于开山宏觉塔之东
T49n2036_p0676c10║作卵塔曰。凡住持者非生身不坏火浴雨
T49n2036_p0676c11║舍利者。皆以骨石填于此。其西又作卵塔
T49n2036_p0676c12║曰。凡僧化皆以骨石填于此。谓之三塔。
T49n2036_p0676c13║绍圣二年七月七日。夜集众说偈而化。世
T49n2036_p0676c14║寿六十有六。坐四十有二夏
T49n2036_p0676c15║(二十六　戊寅)　改元符　西夏改永安
T49n2036_p0676c16║　云居佛印了元禅师。字觉老。生饶州浮梁
T49n2036_p0676c17║　林氏。世业儒。父祖皆不仕。元生二岁。琅琅
T49n2036_p0676c18║　诵论语诸家诗。五岁诵三千首。既长从师
T49n2036_p0676c19║　授五经略通大义。因读首楞严经于竹林
T49n2036_p0676c20║　寺。爱之尽捐旧学。白父母求出家度生死。
T49n2036_p0676c21║　礼宝积寺沙门日用试法华受具。游庐山
T49n2036_p0676c22║　谒开先暹道者。暹自负其号海上横行。俯
T49n2036_p0676c23║　视后进。元与问答捷给。乃称赏。时年十
T49n2036_p0676c24║　九。又谒圆通讷公。讷曰。骨格已似雪窦。后
T49n2036_p0676c25║　来之俊也。时书记怀琏方应诏以元继其
T49n2036_p0676c26║　职。江州承天虚席。又以元当选。郡将而少
T49n2036_p0676c27║　之。讷曰。元齿少而德壮。虽万耆衲不可折
T49n2036_p0676c28║　也。于是为开先之嗣。时二十八矣。自承
T49n2036_p0676c29║　天迁淮之斗方。庐山之开先归宗。润之金
T49n2036_p0677a01║　山焦山。江西之大仰又住云居。凡四十年
T49n2036_p0677a02║　间。德化缁素。缙绅之贤者多与之游。东坡
T49n2036_p0677a03║　谪黄州。庐山对岸。元居归宗詶酢妙句。与
T49n2036_p0677a04║　烟云争丽及其在金山。东坡释还东吴。次
T49n2036_p0677a05║　丹阳以书抵元曰。不必出山。当学赵州上
T49n2036_p0677a06║　等接人。元得书径来。坡迎笑问之。元以
T49n2036_p0677a07║　偈答曰。赵州当日少谦光。不出山门见赵
T49n2036_p0677a08║　王。争似金山无量相。大千都是一禅床。坡
T49n2036_p0677a09║　抵掌称善。又尝谓众曰。昔云门说法如云
T49n2036_p0677a10║　雨。绝不喜人记录其语。见必骂逐曰。汝口
T49n2036_p0677a11║　不用。返记吾语异时裨贩我去。今室中对
T49n2036_p0677a12║　机录。皆香林明教以纸为衣。随所闻即书
T49n2036_p0677a13║　之。后世学者渔猎文字语言。正如吹网欲
T49n2036_p0677a14║　满。非愚即狂。时江浙丛林尚以文字为禅
T49n2036_p0677a15║　之谓请益。故元以是风之。高丽僧统义天
T49n2036_p0677a16║　航海至明州。传云。弃王位出家。上疏乞遍
T49n2036_p0677a17║　历丛林问法受道。有诏朝奉郎杨杰次公
T49n2036_p0677a18║　馆伴。所经吴中诸刹皆饯。如王臣礼。至金
T49n2036_p0677a19║　山。元床坐纳其大展。次公惊问故。元曰。
T49n2036_p0677a20║　义天亦异国僧耳。僧至丛林规绳如是。不
T49n2036_p0677a21║　可易也。众姓出家同名释子。自非买崔卢
T49n2036_p0677a22║　门阀相高。安问贵种。次公曰。卑之少徇
T49n2036_p0677a23║　时。宜求异诸方。亦岂觉老心哉。元曰。不
T49n2036_p0677a24║　然。屈道随俗。诸方先失一只眼。何以示华
T49n2036_p0677a25║　夏师法乎。朝廷闻之以元为知大体。李
T49n2036_p0677a26║　公伯时为元写照。元曰。必为我作笑状。自
T49n2036_p0677a27║　为赞曰。李公天上石麒麟。传得云居道者
T49n2036_p0677a28║　真。不为拈花明大事。等闲开口笑何人。泥
T49n2036_p0677a29║　牛谩向风前嗅。枯木无端雪里春。对现堂
T49n2036_p0677b01║　堂俱不识。太平时代自由身。元符元年正
T49n2036_p0677b02║　月初四日。听客语有会其心者。轩渠一笑
T49n2036_p0677b03║　而化。其令画笑状。非苟然也。世寿六十七。
T49n2036_p0677b04║　坐五十有二夏
T49n2036_p0677b05║(二十七)　圆照禅师。讳宗本。生于管氏。常州无
T49n2036_p0677b06║锡人也。体貌丰硕言无枝叶。十九师事苏
T49n2036_p0677b07║州承天永安道升禅师。升道价重丛林。归
T49n2036_p0677b08║之者如云。本弊衣垢面。探井臼典炊爨。以
T49n2036_p0677b09║供给之。夜则入室参。升曰。头陀荷众良
T49n2036_p0677b10║苦。亦疲劳乎。对曰。若舍一法不名满足。
T49n2036_p0677b11║菩萨实欲此生身证。其敢言劳。升阴奇之。
T49n2036_p0677b12║又十年剃发受具。服勤三年乃辞。升游方
T49n2036_p0677b13║遍参。至池阳景德谒义怀禅师。言下契悟。
T49n2036_p0677b14║众未有知者。尝为侍者而喜寝。鼻息齁齁。
T49n2036_p0677b15║闻者厌之言于怀。怀笑曰。此子吾家精进
T49n2036_p0677b16║幢也。汝辈他日当依赖之。无多谈。众乃
T49n2036_p0677b17║惊。怀退居吴江寿圣。部使者李公复圭过
T49n2036_p0677b18║怀夜话曰。瑞光虚席。愿得有道衲子主之。
T49n2036_p0677b19║怀指本曰。无逾此道人者耳。既至寺。集众
T49n2036_p0677b20║击鼓。鼓辄堕。圆转震响。众惊却。有僧出
T49n2036_p0677b21║呼曰。此和尚法雷振地之祥也。俄失僧所
T49n2036_p0677b22║在。自是法席日盛。武林守陈公襄。以承天
T49n2036_p0677b23║兴教二刹命师择居。苏人留之益甚。又以
T49n2036_p0677b24║净慈坚请。移文喻道俗曰。借师三年。为
T49n2036_p0677b25║此邦植福。不敢久古。本啧啧曰。谁不欲
T49n2036_p0677b26║作福。众识其意。听赴之。元丰五年神宗皇
T49n2036_p0677b27║帝辟相国寺六十四院为八。禅二律六。中
T49n2036_p0677b28║贵梁从政董其事。驿召师主惠林。既至。上
T49n2036_p0677b29║遣使问劳。三日传旨就寺之门为士民演
T49n2036_p0677c01║法。翌日召对延和殿问道。赐坐。即盘足跏
T49n2036_p0677c02║趺。赐茶至举盏长吸又荡撼之。上问。受业
T49n2036_p0677c03║何寺。对曰。承天永安。上悦其真。喻以方兴
T49n2036_p0677c04║禅宗宜善开导之旨。既退。上目送之。谓左
T49n2036_p0677c05║右曰。真福惠僧也。后帝登遐。召入福宁殿
T49n2036_p0677c06║说法。以师尝为先帝所礼。敬见之。不胜哀
T49n2036_p0677c07║悼。以老乞归林下。敕任便云游。所至不得
T49n2036_p0677c08║抑令住持。升座辞众曰。本是无家客。那堪
T49n2036_p0677c09║任便游。顺风加橹棹。舡子下杨州。既出
T49n2036_p0677c10║都城。王公贵人送者车骑相属。师临别诲
T49n2036_p0677c11║之曰。岁月不可把玩。老病不与人期。唯勤
T49n2036_p0677c12║修勿怠是真相为。闻者莫不感涕其真慈
T49n2036_p0677c13║善导若此。高丽僧统义天。以王子奉国命
T49n2036_p0677c14║使于我朝。闻师道誉。请以弟子礼见师。问
T49n2036_p0677c15║其所得以华严经对。师曰。华严经三身佛。
T49n2036_p0677c16║报身说耶。化身说耶。法身说耶。义天曰。
T49n2036_p0677c17║法身说。本曰。法身遍周沙界。当时听众何
T49n2036_p0677c18║处蹲立。义天茫然自失。钦服益加。法道至
T49n2036_p0677c19║本大盛。老居灵岩闭门颓然。而四方从者
T49n2036_p0677c20║相望于道不释也。元符二年十二月甲子。
T49n2036_p0677c21║将入灭。沐浴而卧。门弟子环拥请曰。和尚
T49n2036_p0677c22║道遍天下。今日不可无偈。幸强起安坐。本
T49n2036_p0677c23║熟视曰。痴子我寻常尚懒作偈。今日特地
T49n2036_p0677c24║图个甚么。寻常要卧便卧。不可今日特地
T49n2036_p0677c25║坐也。索笔大书五字曰。后事付守荣。掷笔
T49n2036_p0677c26║憨卧。若熟睡然。撼之已去矣。门人塔全身
T49n2036_p0677c27║于山中。阅世八十。坐五十二夏
T49n2036_p0677c28║(二十八　庚辰)　黄龙宝觉禅师入寂。出于邬氏。讳祖
T49n2036_p0677c29║心。南雄始兴人也。少为书生有声。年十
T49n2036_p0678a01║九而目盲。父母信以出家辄复见物。乃往
T49n2036_p0678a02║依龙山寺沙门惠全。明年试经业。而公独
T49n2036_p0678a03║献诗得奏名。剃发继住受业院。不奉戒律
T49n2036_p0678a04║且逢横逆。于是弃之入丛林。谒云峰悦公。
T49n2036_p0678a05║留三年。难其孤硬。告悦将去。悦曰。必往
T49n2036_p0678a06║依黄[薛/木]南公。公至黄[薛/木]。四年知有而机不
T49n2036_p0678a07║发。又辞而上云峰。会悦谢世。因就止石
T49n2036_p0678a08║霜。无所参决。试阅传灯。至僧问多福曰。如
T49n2036_p0678a09║何是多福一丛竹。福曰。一茎两茎斜。三茎
T49n2036_p0678a10║四茎曲。此时顿觉。亲见二师。径归黄檗方
T49n2036_p0678a11║展坐具。南公曰。子入吾室矣。公亦踊跃自
T49n2036_p0678a12║喜。即应曰。大事本来如是。和尚何用教人
T49n2036_p0678a13║看语下语百计搜寻。南公曰。若不令汝如
T49n2036_p0678a14║此究寻到无用心处自见自肯。吾即埋没
T49n2036_p0678a15║汝也。公从容游泳陆沈众中。时时往决云
T49n2036_p0678a16║门语句。南公曰。知是般事便休。汝用许多
T49n2036_p0678a17║工夫作么。公曰。不然。但有纤疑在。不到无
T49n2036_p0678a18║学。安能七纵八横天回地转哉。南公肯之。
T49n2036_p0678a19║后使分座令接纳来学。南迁黄龙而化以
T49n2036_p0678a20║公继其席。凡十有二年。然性真率不乐从
T49n2036_p0678a21║事于务。五求辞去。乃得谢事闲居。而学者
T49n2036_p0678a22║益亲。谢景温师直守潭州。虚大沩以致公。
T49n2036_p0678a23║三辞不往。又嘱江西转运判官彭汝砺器
T49n2036_p0678a24║资。请所以不赴长沙之意。公曰愿见谢公。
T49n2036_p0678a25║不愿领大沩也。马祖百丈以前无住持事。
T49n2036_p0678a26║道人相寻于空闲寂寞之滨而已。其后虽
T49n2036_p0678a27║有住持。王臣尊礼为天人师。今则不然。挂
T49n2036_p0678a28║名官府。如有户籍之民。直遣伍伯追呼之
T49n2036_p0678a29║耳。此岂可复为也。师直闻之。不敢以院
T49n2036_p0678b01║事屈。愿一见之。公至长沙。师直愿受法
T49n2036_p0678b02║训。公为举其纲。其言光显广大。如青天白
T49n2036_p0678b03║日易识。其略曰。三乘十二分教。还同说食
T49n2036_p0678b04║示人。食味既因他说。其食要在自己亲尝
T49n2036_p0678b05║既自亲尝。便能了知其味是甘是辛是碱
T49n2036_p0678b06║是淡。达磨西来直指人心见性成佛。亦复
T49n2036_p0678b07║如是。真性既因文字而显。要在自己亲见。
T49n2036_p0678b08║若能亲见。便能了知目前是真是妄是生
T49n2036_p0678b09║是死。既能了知真妄生死。返观一切语言
T49n2036_p0678b10║文字。皆是表显之说。都无实义。如今不
T49n2036_p0678b11║了病在甚处。病在见闻觉知。为不如实知
T49n2036_p0678b12║真际所诣。认此见闻觉知为自所见。殊不
T49n2036_p0678b13║知此见闻觉知。皆因前尘而有分别。若
T49n2036_p0678b14║无前尘境界。即此见闻觉知。还同龟毛兔
T49n2036_p0678b15║角。并无所归。师直闻所未闻。公以生长极
T49n2036_p0678b16║南少以宏法栖息山林。方太平时代欲观
T49n2036_p0678b17║光京师以饯余年。乃至京师驸马都尉王
T49n2036_p0678b18║诜晋卿尽礼迎之。庵于国门之外。久之南
T49n2036_p0678b19║还再游庐山。尝有偈曰。不住唐朝寺。闲
T49n2036_p0678b20║为宋地僧。生涯三事衲。故旧一枝藤。乞食
T49n2036_p0678b21║随缘去。逢山任意登。相逢莫相笑。不是岭
T49n2036_p0678b22║南能。可想公之标致也。腊既高益移庵深
T49n2036_p0678b23║入栈绝学者。又二十余年。以元符三年十
T49n2036_p0678b24║一月十六日中夜而殁。阅世七十有六。坐
T49n2036_p0678b25║夏五十有五
T49n2036_p0678b26║(二十九　辛巳)　徽宗佶立(神宗第十三子。初封端王。太后向氏召宰执议立端王。丞相章惇
T49n2036_p0678b27║曰。端王浪子耳。曾布长望见王在廉下叱曰。听太后处分。王出章惇惶恐失措。遂即位。荒淫奢佚蔑直尚
T49n2036_p0678b28║浮。又宠道士林灵素失道北迁。降为天水郡王。寿五十五。在位二十五年。终于五国城)改建
T49n2036_p0678c01║中靖国
T49n2036_p0678c02║　辽天祚立讳延禧(道之孙。秦王元吉之子。淫纵失道。荒于畋猎。女真有禽曰海东
T49n2036_p0678c03║　青玉爪。善捕天鹅。一飞千里。岁命其国人穷取以献。人怨遂叛。政和中童贯与辽叛人马植谋约女真攻辽。
T49n2036_p0678c04║　天祚逃于夹山。舍之削封海滨王。送长白山东筑城居之。遂亡)
T49n2036_p0678c05║　女真太祖阿骨打(后改名旻。杨割太师之长子。世为酋长。是年举兵立国)
T49n2036_p0678c06║(三十)　禅门续灯录成。乃东京法云佛国禅师
T49n2036_p0678c07║惟白集。是年八月十五日上进。帝为制序。
T49n2036_p0678c08║白靖江人。嗣圆通秀公。其文曰。昔释迦如
T49n2036_p0678c09║来之出世也。受然灯之记。生净饭王家。分
T49n2036_p0678c10║手指呼天地。而其机也已露。游门观于老
T49n2036_p0678c11║死。而幻缘也顿寂。及乎唱道鸡园腾芳鹫
T49n2036_p0678c12║岭。无边刹境。遂现于一毫之端。大千经
T49n2036_p0678c13║卷。毕出于微尘之表。西被竺土东流震旦。
T49n2036_p0678c14║编叶而书。则一时圣法虽传于庆喜。拈花
T49n2036_p0678c15║而笑。则正法眼藏独付于饮光。自达磨西
T49n2036_p0678c16║来。实为初祖。其传二三四七而至于曹溪。
T49n2036_p0678c17║于是双林之道逾光。一滴之流寖广。自南
T49n2036_p0678c18║岳青原而下。分为五宗。各擅门风应机酬
T49n2036_p0678c19║对。虽建立不同。而会归则一。莫不箭锋相
T49n2036_p0678c20║拄鞭影齐施。接物利生启悟多矣。源派广
T49n2036_p0678c21║迤枝叶扶疏。而云门临济二宗遂独盛于
T49n2036_p0678c22║天下。朕膺天宝命绍国大统。恭惟艺祖辟
T49n2036_p0678c23║度门于[帛*系]寓。太宗阐秘义于敷天。章圣传
T49n2036_p0678c24║灯于景德。永昭广灯于天圣。皆宏畅真风
T49n2036_p0678c25║协助神化。以成无为之治者也。于皇神考
T49n2036_p0678c26║尤向空宗。元丰三年诏于大相国寺创二
T49n2036_p0678c27║禅。辟惠林于东序。建智海于西庑。壬戌
T49n2036_p0678c28║之岁以越国大长公主及集庆军节度观察
T49n2036_p0679a01║留后驸马都尉张敦礼之请。复建法云禅
T49n2036_p0679a02║寺于国之南。于是祖席光辉丛林鼎盛。天
T49n2036_p0679a03║下袭方袍。慕禅悦者云集于上都矣。今敦
T49n2036_p0679a04║礼以其寺住持僧佛国禅师惟白。探最上
T49n2036_p0679a05║乘。了第一义。屡入中禁三登高座。宣扬
T49n2036_p0679a06║妙旨。良惬至怀。昔能仁说法华经。放眉间
T49n2036_p0679a07║白毫相光。照东方万八千世界。而弥勒发
T49n2036_p0679a08║问文殊决疑。以谓日月灯明佛。本光瑞如
T49n2036_p0679a09║此。持是经者妙光法师。得其证者普明如
T49n2036_p0679a10║来。今续知之名。盖灯灯相续。光光相入。
T49n2036_p0679a11║义有在于是矣。意圆澄觉海。本含裹于十
T49n2036_p0679a12║方。生灭空沤。遂沉沦于三有。因明立所
T49n2036_p0679a13║由尘发知识妄相仍转入诸趣。良可悲也。
T49n2036_p0679a14║若回光内照发真归元。则是录也。直指性
T49n2036_p0679a15║宗单传心印。可得于眉睫。可荐于言前。举
T49n2036_p0679a16║手而擎妙喜世界。弹指而现庄严楼阁。神
T49n2036_p0679a17║通妙用真不可思议者也。嘉于有众缔此
T49n2036_p0679a18║胜缘。俱离迷津偕之觉路。斯朕之志已。建
T49n2036_p0679a19║中靖国元年八月十五日赐叙
T49n2036_p0679a20║(壬午)　改年崇宁(铸崇宁当三钱○诏天下军州创崇宁寺○又改天宁替先号)
T49n2036_p0679a21║(三十一　甲申)　是岁蕲州五祖山法演禅师示寂。锦
T49n2036_p0679a22║州巴西邓氏。少落发受具。游成都讲席。习
T49n2036_p0679a23║百法唯识窥其奥。置之曰。胶柱安能鼓瑟
T49n2036_p0679a24║乎。即日游方。所至无足当其意者。抵浮
T49n2036_p0679a25║山谒远录公。久之无所发明。远曰。吾老矣。
T49n2036_p0679a26║白云端炉[糒-米+革]不可失也。演唯诺。径造白云。
T49n2036_p0679a27║端曰。川[若/(若*若)]苴汝来也。演拜而就列。一日举
T49n2036_p0679a28║僧问南泉摩尼珠语。以问端。端叱之。演领
T49n2036_p0679a29║悟。汗流被体。乃献投机颂云。山前一片
T49n2036_p0679b01║闲田地。义手叮咛问祖翁。几度卖来还自
T49n2036_p0679b02║买。为怜松竹引清风。端颔之曰。栗棘蓬禅
T49n2036_p0679b03║属子矣。演尝掌磨。有僧视磨急转。指以问
T49n2036_p0679b04║演。此神通耶。法尔耶。演褰衣旋磨一匝。师
T49n2036_p0679b05║尝示众云。古人道如镜铸像。像成后镜在
T49n2036_p0679b06║什么处。众下语不契。师作街坊。自外来。
T49n2036_p0679b07║端举似演。演前问讯曰。也不争多。端笑
T49n2036_p0679b08║曰。须是道者始得。初住四面还白云。上堂
T49n2036_p0679b09║云。汝等诸人见老和上鼓动唇舌竖起拂
T49n2036_p0679b10║子。便作胜解。及乎山禽聚集牛动尾巴。
T49n2036_p0679b11║却将作等闲。殊不知檐声不断前旬雨。电
T49n2036_p0679b12║影还连后夜雷。又云。悟了同未悟。归家寻
T49n2036_p0679b13║旧路。一字是一字。一句是一句。自小不脱
T49n2036_p0679b14║空。两岁学移步。湛水生莲华。一年生一度。
T49n2036_p0679b15║又云。贱卖檐板汉。贴秤麻三斤。百千年滞
T49n2036_p0679b16║货。何处着浑身。张丞相谓其应机接物孤
T49n2036_p0679b17║峭径直。不犯刊削。其知言耶。应世四十余
T49n2036_p0679b18║年。晚住太平移东山。崇宁三年六月二十
T49n2036_p0679b19║五日。上堂辞众。时山门有土木之工。演
T49n2036_p0679b20║躬自督役。诫曰。汝等好作息。吾不复来
T49n2036_p0679b21║矣。归方丈净发澡浴。旦日吉祥而逝
T49n2036_p0679b22║(乙酉)　金国移瑞像佛牙入内殿供养
T49n2036_p0679b23║(丙戌)　(金诏释氏。有渎神踰分者。除削之。是年正月彗出西方。其长[一/旦]天)
T49n2036_p0679b24║(丁亥)　大观○慈感寺(吴兴郡民邵宗益。剖蚌得罗汉像。归于本寺。后至建炎间。宪
T49n2036_p0679b25║使杨应诚传玩跃入于溪。渔人再获建阁以藏之)
T49n2036_p0679b26║(三十二　己丑)　东都法云大通禅师善本示寂。生董
T49n2036_p0679b27║氏。汉仲舒之后也。其先家太康仲舒村。太
T49n2036_p0679b28║父琪父温皆官于颖。遂为颖人。初母无子。
T49n2036_p0679b29║祷于佛前。誓曰。得子必以事佛。即蔬食乃
T49n2036_p0679c01║娠。生而骨相秀异。方晬而孤。母育于叔祖
T49n2036_p0679c02║玠之家。既长博学操履清修。母亡哀毁过
T49n2036_p0679c03║礼。无仕官意辟谷学道隐于笔工。然气刚
T49n2036_p0679c04║不屈沉默白眼公卿。嘉佑八年与弟善思
T49n2036_p0679c05║俱至京。籍名显圣地藏院试所习为大僧。
