【经文资讯】大正新修大藏经 第三十一册 No. 1611《究竟一乘宝性论》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 31, No. 1611 究竟一乘宝性论
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T31n1611_p0813a04║
T31n1611_p0813a05║
T31n1611_p0813a06║　　No. 1611
T31n1611_p0839b08║一切时一切众生身中皆无余尽应知。此云
T31n1611_p0839b09║何知依法相知。是故经言。善男子。此法性法
T31n1611_p0839b10║体性自性常住。如来出世若不出世。自性清
T31n1611_p0839b11║净本来常住。一切众生有如来藏。此明何义。
T31n1611_p0839b12║依法性依法体。依法相应依法方便。此法为
T31n1611_p0839b13║如是为不如是。不可思议。一切处依法依法
T31n1611_p0839b14║量依法信。得心净得心定。彼不可分别。为实
T31n1611_p0839b15║为不实。唯依如来信。是故偈言
T31n1611_p0839b16║　唯依如来信　　信于第一义
T31n1611_p0839b17║　如无眼目者　　不能见日轮
T31n1611_p0839b18║此偈明何义。略说一切众生界中有四种众
T31n1611_p0839b19║生。不识如来藏如生盲人。何等为四。一者凡
T31n1611_p0839b20║夫。二者声闻。三者辟支佛。四者初发菩提心
T31n1611_p0839b21║菩萨。如圣者胜鬘经中说言。世尊。如来藏者。
T31n1611_p0839b22║于身见众生非其境界。世尊。如来藏者。于取
T31n1611_p0839b23║四颠倒众生非其境界。世尊。如来藏者。于散
T31n1611_p0839b24║乱心失空众生非其境界故。此明何义。身见
T31n1611_p0839b25║众生者。谓诸凡夫。以彼凡夫实无色等五阴
T31n1611_p0839b26║诸法而取以为有我我所。虚妄执着我我所
T31n1611_p0839b27║慢。于离身见等灭谛无漏性甘露之法。信
T31n1611_p0839b28║亦不能。何况出世间一切智境界如来藏能
T31n1611_p0839b29║证能解。无有是处。又取四颠倒诸众生者。所
T31n1611_p0839c01║谓声闻辟支佛人。以彼声闻辟支佛等应修
T31n1611_p0839c02║行如来藏常。而不修行如来藏以为常。以颠
T31n1611_p0839c03║倒取一切法无常。修行如来藏无常。乐无常
T31n1611_p0839c04║修行。以不知不觉故。应修行如来藏乐。而
T31n1611_p0839c05║不修行如来藏以为乐。以颠倒取一切法
T31n1611_p0839c06║皆苦。修行如来藏苦。乐苦修行。以不知不
T31n1611_p0839c07║觉故。应修行如来藏我。而不修行如来藏以
T31n1611_p0839c08║为我。以颠倒取一切法无我。修行如来藏
T31n1611_p0839c09║无我。乐无我修行。以不知不觉故。应修行如
T31n1611_p0839c10║来藏净。而不修行如来藏以为净。以颠倒取
T31n1611_p0839c11║一切法不净。修行如来藏不净。乐不净修
T31n1611_p0839c12║行。以不知不觉故。如是声闻辟支佛等。一切
T31n1611_p0839c13║不能如实随顺法身修行。以是义故。第一彼
T31n1611_p0839c14║岸常乐我净法。非彼声闻辟支佛等所知境
T31n1611_p0839c15║界。如是乐颠倒无常苦无我不净相等。彼如
T31n1611_p0839c16║来藏非其境界。如是之义大般涅槃修多罗
T31n1611_p0839c17║中。池水譬喻广明此义应知。彼经中言。迦叶。
T31n1611_p0839c18║譬如春时有诸人等在大池浴乘船游戏。失
T31n1611_p0839c19║琉璃宝没深水中。是时诸人悉共入水求觅
T31n1611_p0839c20║是宝。竞捉瓦石草木沙砾。各各自谓得琉璃
T31n1611_p0839c21║珠。欢喜持出乃知非真。是时宝珠犹在水中。
T31n1611_p0839c22║以珠力故水皆澄清。于是大众乃见宝珠故
T31n1611_p0839c23║在水下。犹如仰观虚空月形。是时众中有一
T31n1611_p0839c24║智人。以方便力安徐入水即便得珠。汝等比
T31n1611_p0839c25║丘。不应如是修集无常苦无我想不净想等
T31n1611_p0839c26║以为真实。如彼诸人各以瓦石草木沙砾而
T31n1611_p0839c27║为宝珠。汝等应当善学方便在在处处常修
T31n1611_p0839c28║我想常乐净想。复应当知。先所修集四法相
T31n1611_p0839c29║貌悉是颠倒。欲得真实修诸想者。如彼智人
T31n1611_p0840a01║巧出宝珠。所谓我想常乐净想故。又散乱心
T31n1611_p0840a02║失空众生者。谓初发心菩萨。离空如来藏义。
T31n1611_p0840a03║以失变坏物修行。名为空解脱门。此以何
T31n1611_p0840a04║义。初发心菩萨起如是心。实有法断灭后时
T31n1611_p0840a05║得涅槃。如是菩萨失空如来藏修行。又复
T31n1611_p0840a06║有人以空为有物。我应得空。又生如是心。离
T31n1611_p0840a07║色等法别更有空。我应修行令得彼空。彼人
T31n1611_p0840a08║不知空以何等法是如来藏。偈言
T31n1611_p0840a09║　不空如来藏　　谓无上佛法
T31n1611_p0840a10║　不相舍离相　　不增减一法
T31n1611_p0840a11║　如来无为身　　自性本来净
T31n1611_p0840a12║　客尘虚妄染　　本来自性空
T31n1611_p0840a13║此偈明何义。不减一法者。不减烦恼。不增一
T31n1611_p0840a14║法者。真如性中不增一法。以不舍离清净体
T31n1611_p0840a15║故偈言不相舍离相不增减一法故。是故圣
T31n1611_p0840a16║者胜鬘经言。世尊。有二种如来藏空智。世尊。
T31n1611_p0840a17║空如来藏。若离若脱若异一切烦恼藏。世尊。
T31n1611_p0840a18║不空如来藏。过于恒沙不离不脱不异。不思
T31n1611_p0840a19║议佛法故。如是以何等烦恼以何等处无。如
T31n1611_p0840a20║是如实见知名为空智。又何等诸佛法。何处
T31n1611_p0840a21║具足有。如是如实见知名不空智。如是明离
T31n1611_p0840a22║有无二边如实知空相。此二偈中明如是义。
T31n1611_p0840a23║又众生若离如是空智。彼人则是佛境界外
T31n1611_p0840a24║名不相应。不得定不得一心。以是义故。名
T31n1611_p0840a25║散乱心失空众生。何以故。以离第一义空智
T31n1611_p0840a26║门无分别境界不可得证不可得见是故圣者
T31n1611_p0840a27║胜鬘经言。世尊。如来藏智名为空智。世尊。如
T31n1611_p0840a28║来藏空智者。一切声闻辟支佛等。本所不见。
T31n1611_p0840a29║本所不得。本所不证。本所不会。世尊。一切苦
T31n1611_p0840b01║灭唯佛得证。坏一切烦恼藏。修一切灭苦道
T31n1611_p0840b02║故。如是此如来藏。以法界藏故。身见等众
T31n1611_p0840b03║生不能得见。已说以身见相对治真实法界
T31n1611_p0840b04║未现前故。又如是出世间法身如来藏。非颠
T31n1611_p0840b05║倒众生境界。已说以无常等世间法对治出
T31n1611_p0840b06║世间法界未现前故。又如是自性清净法界
T31n1611_p0840b07║如来空藏。非散乱心失空众生境界。已说以
T31n1611_p0840b08║烦恼垢客尘染。空自性清净功德法不相舍
T31n1611_p0840b09║离。出世间法身得名故。此明何义。又依一味
T31n1611_p0840b10║等味法界无差别智门观察出世间自性清净
T31n1611_p0840b11║法身。是名如实知见真如。是故经说。十住菩
T31n1611_p0840b12║萨唯能少分见如来藏。何况凡夫二乘人等。
T31n1611_p0840b13║是故偈言
T31n1611_p0840b14║　譬如薄云中　　见虚空有日
T31n1611_p0840b15║　净慧诸圣人　　见佛亦如是
T31n1611_p0840b16║　声闻辟支佛　　如无眼目者
T31n1611_p0840b17║　不能观如来　　如盲不见日
T31n1611_p0840b18║　所知一切法　　有无量无边
T31n1611_p0840b19║　遍虚空法界　　无量智能见
T31n1611_p0840b20║　诸如来法身　　充满一切处
T31n1611_p0840b21║　佛智慧能见　　以无量智故
T31n1611_p0840b22║　　究竟一乘宝性论为何义说品第七
T31n1611_p0840b23║问曰。真如佛性如来藏义住无障阂究竟菩
T31n1611_p0840b24║萨地。菩萨第一圣人亦非境界。以是一切智
T31n1611_p0840b25║者境界故。若如是者。何故乃为愚痴颠倒凡
T31n1611_p0840b26║夫人说。答曰。以是义故。略说四偈
T31n1611_p0840b27║　处处经中说　　内外一切空
T31n1611_p0840b28║　有为法如云　　及如梦幻等
T31n1611_p0840b29║　此中何故说　　一切诸众生
T31n1611_p0840c01║　皆有如来性　　而不说空寂
T31n1611_p0840c02║　以有怯弱心　　轻慢诸众生
T31n1611_p0840c03║　执着虚妄法　　谤真如佛性
T31n1611_p0840c04║　计身有神我　　为令如是等
T31n1611_p0840c05║　远离五种过　　故说有佛性
T31n1611_p0840c06║此四行偈以十一偈略释应知。偈言
T31n1611_p0840c07║　诸修多罗中　　说有为诸法
T31n1611_p0840c08║　谓烦恼业等　　如云等虚妄
T31n1611_p0840c09║　烦恼犹如云　　所作业如梦
T31n1611_p0840c10║　如幻阴亦尔　　烦恼业生故
T31n1611_p0840c11║　先已如是说　　此究竟论中
T31n1611_p0840c12║　为离五种过　　说有真如性
T31n1611_p0840c13║　以众生不闻　　不发菩提心
T31n1611_p0840c14║　或有怯弱心　　欺自身诸过
T31n1611_p0840c15║　未发菩提心　　生起欺慢意
T31n1611_p0840c16║　见发菩提心　　我胜彼菩萨
T31n1611_p0840c17║　如是憍慢人　　不起正智心
T31n1611_p0840c18║　是故虚妄取　　不知如实法
T31n1611_p0840c19║　妄取众生过　　不知客染心
T31n1611_p0840c20║　实无彼诸过　　自性净功德
T31n1611_p0840c21║　以取虚妄过　　不知实功德
T31n1611_p0840c22║　是故不得生　　自他平等慈
T31n1611_p0840c23║　闻彼真如性　　起大勇猛力
T31n1611_p0840c24║　及恭敬世尊　　智慧及大悲
T31n1611_p0840c25║　生增长五法　　不退转平等
T31n1611_p0840c26║　无一切诸过　　唯有诸功德
T31n1611_p0840c27║　取一切众生　　如我身无异
T31n1611_p0840c28║　速疾得成就　　无上佛菩提
T31n1611_p0840c29║　　究竟一乘宝性论身转清净成菩提品第八
T31n1611_p0841a01║论曰。已说有垢如。自此以下说无垢如应
T31n1611_p0841a02║知。无垢如者。谓诸佛如来。于无漏法界中远
T31n1611_p0841a03║离一切种种诸垢。转杂秽身得净妙身。依八
T31n1611_p0841a04║句义略差别说彼真如性无漏法身应知。何
T31n1611_p0841a05║等为八偈言
T31n1611_p0841a06║　净得及远离　　自他利相应
T31n1611_p0841a07║　依止深快大　　时数如彼法
T31n1611_p0841a08║是名八种句义。次第一偈示现八种义者。何
T31n1611_p0841a09║谓八种。一者实体。二者因。三者果。四者业。
T31n1611_p0841a10║五者相应。六者行。七者常。八者不可思议。实
T31n1611_p0841a11║体者。向说如来藏不离烦恼藏所缠。以远离
T31n1611_p0841a12║诸烦恼转身得清净。是名为实体应知。偈言
T31n1611_p0841a13║净故。是故圣者胜鬘经言。世尊。若于无量烦
T31n1611_p0841a14║恼藏所缠如来藏不疑惑者。于出无量烦恼
T31n1611_p0841a15║藏法身亦无疑惑故。因者。有二种无分别智。
T31n1611_p0841a16║一者出世间无分别智。二者依出世间智。得
T31n1611_p0841a17║世间出世间依止行智是名为因。偈言得故。
T31n1611_p0841a18║果者。即依此得得证智果。是名为果。偈言远
T31n1611_p0841a19║离故。业者。有二种远离。一者远离烦恼障。二
T31n1611_p0841a20║者远离智障。如是次第故名远离。如是远离
T31n1611_p0841a21║自利利他成就。是名为业。偈言自他利故。相
T31n1611_p0841a22║应者。自利利他得无量功德。常毕竟住持。是
T31n1611_p0841a23║名相应。偈言相应故。行常不思议者。谓三种
T31n1611_p0841a24║佛法身。无始世界来作众生利益常不休息。
T31n1611_p0841a25║不可思议。偈言依止深快大故。以是义故。略
T31n1611_p0841a26║说偈言
T31n1611_p0841a27║　实体因果业　　及以相应行
T31n1611_p0841a28║　常不可思议　　名佛地应知
T31n1611_p0841a29║又依实体依因。于佛地中及得彼方便因故。
T31n1611_p0841b01║说三偈
T31n1611_p0841b02║　向说佛法身　　自性清净体
T31n1611_p0841b03║　为诸烦恼垢　　客尘所染污
T31n1611_p0841b04║　譬如虚空中　　离垢净日月
T31n1611_p0841b05║　为彼厚密云　　罗网之所覆
T31n1611_p0841b06║　佛功德无垢　　常恒及不变
T31n1611_p0841b07║　不分别诸法　　得无漏真智
T31n1611_p0841b08║此三行偈以四行偈略释应知。偈言
T31n1611_p0841b09║　佛身不舍离　　清净真妙法
T31n1611_p0841b10║　如虚空日月　　智离染不二
T31n1611_p0841b11║　过恒沙佛法　　明净诸功德
T31n1611_p0841b12║　非作法相应　　不离彼实体
T31n1611_p0841b13║　烦恼及智障　　彼法实无体
T31n1611_p0841b14║　常为客尘染　　是故说云喻
T31n1611_p0841b15║　远离彼二因　　向二无分别
T31n1611_p0841b16║　无分别真智　　及依彼所得
T31n1611_p0841b17║此偈明何义。向说转身实体清净。又清净者
T31n1611_p0841b18║略有二种。何等为二。一者自性清净。二者离
T31n1611_p0841b19║垢清净。自性清净者。谓性解脱无所舍离。以
T31n1611_p0841b20║彼自性清净心体不舍一切客尘烦恼。以彼
T31n1611_p0841b21║本来不相应故。离垢清净者。谓得解脱。又彼
T31n1611_p0841b22║解脱不离一切法。如水不离诸尘垢等而言
T31n1611_p0841b23║清净。以自性清净心远离客尘诸烦恼垢更
T31n1611_p0841b24║无余故。又依彼果离垢清净故。说四偈
T31n1611_p0841b25║　如清净池水　　无有诸尘浊
T31n1611_p0841b26║　种种杂花树　　周匝常围绕
T31n1611_p0841b27║　如月离罗[目*侯]　　日无云翳等
T31n1611_p0841b28║　无垢功德具　　显现即彼体
T31n1611_p0841b29║　蜂王美味蜜　　坚实净真金
T31n1611_p0841c01║　宝藏大果树　　无垢真金像
T31n1611_p0841c02║　转轮圣王身　　妙宝如来像
T31n1611_p0841c03║　如是等诸法　　即是如来身
T31n1611_p0841c04║此四行偈以八行偈略释应知。偈言
T31n1611_p0841c05║　贪等客烦恼　　犹如浊水尘
T31n1611_p0841c06║　无分别上智　　果法如池水
T31n1611_p0841c07║　示现佛法身　　一切诸功德
T31n1611_p0841c08║　依彼证智果　　是故如是说
T31n1611_p0841c09║　贪如浊水尘　　净法杂垢染
T31n1611_p0841c10║　可化诸众生　　如绕池藕花
T31n1611_p0841c11║　禅定习气润　　远离嗔罗[目*侯]
T31n1611_p0841c12║　以大慈悲水　　遍益诸众生
T31n1611_p0841c13║　如十五日月　　远离云罗网
T31n1611_p0841c14║　光明照众生　　能除诸幽闇
T31n1611_p0841c15║　佛无垢日月　　离痴云罗网
T31n1611_p0841c16║　智光照众生　　除灭诸黑闇
T31n1611_p0841c17║　得无等等法　　能与妙法味
T31n1611_p0841c18║　诸佛如蜜坚　　远离蜂[米*会]障
T31n1611_p0841c19║　真实妙功德　　除断诸贫穷
T31n1611_p0841c20║　能与解脱势　　故说金树喻
T31n1611_p0841c21║　法宝真实身　　增上两足尊
T31n1611_p0841c22║　胜色毕竟成　　故说后三喻
T31n1611_p0841c23║又向说以二种智依自利利他业。何者为二。
T31n1611_p0841c24║一者出世间无分别智。二者依出世间无分别
T31n1611_p0841c25║智。转身得身行因远离烦恼。得证智果故。
T31n1611_p0841c26║又何者是成就自利。谓得解脱远离烦恼障
T31n1611_p0841c27║远离智障。得无障碍清净法身。是名成就自
T31n1611_p0841c28║身利益。又何者是成就他利益。既得成就自
T31n1611_p0841c29║身利已。无始世来自然依彼二种佛身。示现
T31n1611_p0842a01║世间自在力行。是名成就他身利益。又依自
T31n1611_p0842a02║利利他。成就业义故。说四偈
T31n1611_p0842a03║　无漏及遍至　　不灭法与恒
T31n1611_p0842a04║　清凉不变异　　不退寂净处
T31n1611_p0842a05║　诸佛如来身　　如虚空无相
T31n1611_p0842a06║　为诸胜智者　　作六根境界
T31n1611_p0842a07║　示现微妙色　　出于妙音声
T31n1611_p0842a08║　令嗅佛戒香　　与佛妙法味
T31n1611_p0842a09║　使觉三昧触　　令知深妙法
T31n1611_p0842a10║　细思惟稠林　　佛离虚空相
T31n1611_p0842a11║此四行偈以八行偈略释应知。偈言
T31n1611_p0842a12║　略说二种法　　业智应当知
T31n1611_p0842a13║　满足解脱身　　清净真法身
T31n1611_p0842a14║　解脱身法身　　二及一应知
T31n1611_p0842a15║　谓无漏遍至　　及究竟无为
T31n1611_p0842a16║　烦恼尽无漏　　及习气灭故
T31n1611_p0842a17║　无阂及无障　　智遍至应知
T31n1611_p0842a18║　无为以不灭　　实体不失故
T31n1611_p0842a19║　不失名为本　　恒等句解释
T31n1611_p0842a20║　对于恒等句　　有四失应知
T31n1611_p0842a21║　死无常及转　　不可思议退
T31n1611_p0842a22║　以无死故恒　　以常故清凉
T31n1611_p0842a23║　不转故不变　　寂静故不退
T31n1611_p0842a24║　彼究竟足迹　　净智白法体
T31n1611_p0842a25║　具足色声等　　示现于诸根
T31n1611_p0842a26║　如虚空无相　　而现色等相
T31n1611_p0842a27║　法身亦如是　　具六根境界
T31n1611_p0842a28║此偈明何义。经中说言。如虚空相诸佛亦尔
T31n1611_p0842a29║者。此依第一义。诸佛如来清净法身自体相
T31n1611_p0842b01║不共法故。作如是说。以是义故。金刚般若波
T31n1611_p0842b02║罗蜜经言。须菩提。于意云何。可以三十二大
T31n1611_p0842b03║人相成就得见如来不。须菩提言。如我解佛
T31n1611_p0842b04║所说义者。不以相成就得见如来。佛言。如是
T31n1611_p0842b05║如是。须菩提。不以相成就得见如来。须菩提。
T31n1611_p0842b06║若以相成就观如来者。转轮圣王应是如来。
T31n1611_p0842b07║是故非以相成就得见如来故。此明何义。以
T31n1611_p0842b08║依如来第一义谛清净法身明如是义。又依
T31n1611_p0842b09║相应义故。说二偈
T31n1611_p0842b10║　如空不思议　　常恒及清凉
T31n1611_p0842b11║　不变与寂静　　遍离诸分别
T31n1611_p0842b12║　一切处不着　　离阂粗涩触
T31n1611_p0842b13║　亦不可见取　　佛净心无垢
T31n1611_p0842b14║此二行偈以八行偈略释应知。偈言
T31n1611_p0842b15║　解脱身法身　　示自利利他
T31n1611_p0842b16║　依自利利他　　彼处相应义
T31n1611_p0842b17║　一切诸功德　　不思议应知
T31n1611_p0842b18║　以非三慧境　　一切种智知
T31n1611_p0842b19║　诸众生佛体　　细故非闻境
T31n1611_p0842b20║　第一非思思　　以出世深密
T31n1611_p0842b21║　世修慧不知　　诸愚痴凡夫
T31n1611_p0842b22║　本来未曾见　　如盲不瞩色
T31n1611_p0842b23║　二乘如婴儿　　不见日月轮
T31n1611_p0842b24║　以不生故常　　以不灭故恒
T31n1611_p0842b25║　离二故清凉　　法性住不变
T31n1611_p0842b26║　证灭故寂静　　一切觉故遍
T31n1611_p0842b27║　不住不分别　　离烦恼不着
T31n1611_p0842b28║　无智障离阂　　柔软离粗涩
T31n1611_p0842b29║　无色不可见　　离相不可取
T31n1611_p0842c01║　以自性故净　　离染故无垢
T31n1611_p0842c02║此偈明何义。虚空譬喻者。明诸佛如来无为
T31n1611_p0842c03║诸功德不离佛法身。于所有诸有得不可思
T31n1611_p0842c04║议胜大方便业胜大悲业胜大智业。为与一
T31n1611_p0842c05║切众生乐相无垢清净三种佛身。所谓实佛
T31n1611_p0842c06║受法乐佛及化身佛。常不休息常不断绝。自
T31n1611_p0842c07║然修行。以为利益一切众生应知。以不共余
T31n1611_p0842c08║人唯诸佛如来法身相应故。此明何义。以依
T31n1611_p0842c09║此身相应诸行差别故。说八偈
T31n1611_p0842c10║　非初非中后　　不破坏不二
T31n1611_p0842c11║　远离于三界　　无垢无分别
T31n1611_p0842c12║　此甚深境界　　非二乘所知
T31n1611_p0842c13║　具胜三昧慧　　如是人能见
T31n1611_p0842c14║　出过于恒沙　　不思议功德
T31n1611_p0842c15║　唯如来成就　　不与余人共
T31n1611_p0842c16║　如来妙色身　　清净无垢体
T31n1611_p0842c17║　远离诸烦恼　　及一切习气
T31n1611_p0842c18║　种种胜妙法　　光明以为体
T31n1611_p0842c19║　令众生解脱　　常无有休息
T31n1611_p0842c20║　所作不思议　　如摩尼宝王
T31n1611_p0842c21║　能现种种形　　而彼体非实
T31n1611_p0842c22║　为世间说法　　示现寂静处
T31n1611_p0842c23║　教化使淳熟　　授记令入道
T31n1611_p0842c24║　如来镜像身　　而不离本体
T31n1611_p0842c25║　犹如一切色　　不离于虚空
T31n1611_p0842c26║此八行偈以二十五偈略释应知。偈言
T31n1611_p0842c27║　向说佛法身　　及一切种智
T31n1611_p0842c28║　自在与涅槃　　及第一义谛
T31n1611_p0842c29║　不可思议法　　应供等功德
T31n1611_p0843a01║　唯自身内证　　应当如是知
T31n1611_p0843a02║　彼三身差别　　实法报化等
T31n1611_p0843a03║　所谓深快大　　无量功德身
T31n1611_p0843a04║　明实体身者　　谓诸佛法身
T31n1611_p0843a05║　略说五种相　　五功德应知
T31n1611_p0843a06║　无为无差别　　远离于二边
T31n1611_p0843a07║　出离烦恼障　　智障三昧障
T31n1611_p0843a08║　以离一切垢　　故圣人境界
T31n1611_p0843a09║　清净光明照　　以法性如是
T31n1611_p0843a10║　无量阿僧祇　　不可数思议
T31n1611_p0843a11║　无等诸功德　　到第一彼岸
T31n1611_p0843a12║　实法身相应　　以快不可数
T31n1611_p0843a13║　非思量境界　　及远离习气
T31n1611_p0843a14║　无边等佛法　　次第不离报
T31n1611_p0843a15║　受种种法味　　示现诸妙色
T31n1611_p0843a16║　净慈悲习气　　无虚妄分别
T31n1611_p0843a17║　利益诸众生　　自然无休息
T31n1611_p0843a18║　如如意宝珠　　满足众生心
T31n1611_p0843a19║　受乐佛如是　　神通力自在
T31n1611_p0843a20║　此神力自在　　略说有五种
T31n1611_p0843a21║　说法及可见　　诸业不休息
T31n1611_p0843a22║　及休息隐没　　示现不实体
T31n1611_p0843a23║　是名要略说　　有五种自在
T31n1611_p0843a24║　如摩尼宝珠　　依种种诸色
T31n1611_p0843a25║　异本生诸相　　一切皆不实
T31n1611_p0843a26║　如来亦如是　　方便力示现
T31n1611_p0843a27║　从兜率陀退　　次第入胎生
T31n1611_p0843a28║　习学诸伎艺　　婴儿入王宫
T31n1611_p0843a29║　厌离诸欲相　　出家行苦行
T31n1611_p0843b01║　推问诸外道　　往诣于道场
T31n1611_p0843b02║　降伏诸魔众　　成大妙觉尊
T31n1611_p0843b03║　转无上法轮　　入无余涅槃
T31n1611_p0843b04║　于不清净国　　现如是等事
T31n1611_p0843b05║　世间无休息　　宣说无常苦
T31n1611_p0843b06║　无我寂静名　　方便智慧力
T31n1611_p0843b07║　令彼诸众生　　厌离三界苦
T31n1611_p0843b08║　后入于涅槃　　以入寂静道
T31n1611_p0843b09║　诸声闻人等　　有是虚妄相
T31n1611_p0843b10║　言我得涅槃　　法华等诸经
T31n1611_p0843b11║　皆说如实法　　般若方便摄
T31n1611_p0843b12║　回先虚妄心　　令淳熟上乘
T31n1611_p0843b13║　授妙菩提记　　微细大势力
T31n1611_p0843b14║　令愚痴众生　　过崄难恶道
T31n1611_p0843b15║　深快及以大　　次第说应知
T31n1611_p0843b16║　初法身如来　　第二色身佛
T31n1611_p0843b17║　譬如虚空中　　有一切色身
T31n1611_p0843b18║　于初佛身中　　最后身亦尔
T31n1611_p0843b19║自此以下。即依如是三种佛身。为乐众生利
T31n1611_p0843b20║益众生。略说二偈
T31n1611_p0843b21║　世尊体常住　　以修无量因
T31n1611_p0843b22║　众生界不尽　　慈悲心如意
T31n1611_p0843b23║　智成就相应　　法中得自在
T31n1611_p0843b24║　降伏诸魔怨　　体寂静故常
T31n1611_p0843b25║此二行偈以六行偈略释应知。偈言
T31n1611_p0843b26║　弃舍身命财　　摄取诸佛法
T31n1611_p0843b27║　为利益众生　　究竟满本愿
T31n1611_p0843b28║　得清净佛身　　起大慈悲心
T31n1611_p0843b29║　修行四如意　　依彼力住世
T31n1611_p0843c01║　以成就妙智　　离有涅槃心
T31n1611_p0843c02║　常得心三昧　　成就乐相应
T31n1611_p0843c03║　常在于世间　　不为世法染
T31n1611_p0843c04║　得净甘露处　　故离一切魔
T31n1611_p0843c05║　诸佛本不生　　本来寂静故
T31n1611_p0843c06║　以常可归依　　故言归依我
T31n1611_p0843c07║　初七种譬喻　　如来色身常
T31n1611_p0843c08║　后三种譬喻　　善逝法身常
T31n1611_p0843c09║此偈明何义。诸佛如来依法身转得无上身。
T31n1611_p0843c10║不可思议应知。依不可思议故。说二偈
T31n1611_p0843c11║　非言语所说　　第一义谛摄
T31n1611_p0843c12║　离诸觉观地　　无譬喻可说
T31n1611_p0843c13║　最上胜妙法　　不取有涅槃
T31n1611_p0843c14║　非三乘所知　　唯是佛境界
T31n1611_p0843c15║此二行偈以五行偈略释应知。偈言
T31n1611_p0843c16║　不可得思议　　以离言语相
T31n1611_p0843c17║　离言语相者　　以第一义摄
T31n1611_p0843c18║　第一义摄者　　非思量境界
T31n1611_p0843c19║　非思量境者　　以无譬喻知
T31n1611_p0843c20║　无譬喻知者　　以最胜无上
T31n1611_p0843c21║　最胜无上者　　不取有涅槃
T31n1611_p0843c22║　不取是二者　　不取功德过
T31n1611_p0843c23║　前五种譬喻　　微细不思议
T31n1611_p0843c24║　如来法身常　　第六譬喻者
T31n1611_p0843c25║　以得自在故　　如来色身常
T31n1611_p0843c26║　　究竟一乘宝性论如来功德品第九
T31n1611_p0843c27║论曰。已说无垢真如法身。次说依彼无垢真
T31n1611_p0843c28║如法身一切功德。如摩尼宝不离光明形色
T31n1611_p0843c29║诸相。如来法身无量无边自性清净无垢功
T31n1611_p0844a01║德。亦复如是。以是义故依佛功德。次说二
T31n1611_p0844a02║偈
T31n1611_p0844a03║　自利亦利他　　第一义谛身
T31n1611_p0844a04║　依彼真谛身　　有此世谛体
T31n1611_p0844a05║　果远离淳熟　　此中具足有
T31n1611_p0844a06║　六十四种法　　诸功德差别
T31n1611_p0844a07║此偈示现何义。偈言
T31n1611_p0844a08║　于自身成就　　住持诸佛法
T31n1611_p0844a09║　故摄第一身　　为他身住持
T31n1611_p0844a10║　诸如来世尊　　故有世谛体
T31n1611_p0844a11║　佛无量功德　　初身摄应知
T31n1611_p0844a12║　十力四无畏　　大丈夫相等
T31n1611_p0844a13║　彼受乐报体　　第二佛身摄
T31n1611_p0844a14║此偈明何义。明十力等六十四种佛身功德。
T31n1611_p0844a15║此云何知。依彼义故。略说二偈
T31n1611_p0844a16║　佛力金刚杵　　破无智者障
T31n1611_p0844a17║　如来无所畏　　处众如师子
T31n1611_p0844a18║　如来不共法　　清净如虚空
T31n1611_p0844a19║　如彼水中月　　众生二种见
T31n1611_p0844a20║自此已下功德品中余残论偈。依此二偈次
T31n1611_p0844a21║第示现彼十力等六十四种如来功德。如陀
T31n1611_p0844a22║罗尼自在王经广说应知。初依十力故。说二
T31n1611_p0844a23║偈
T31n1611_p0844a24║　处非处果报　　业及于诸根
T31n1611_p0844a25║　性信至处道　　离垢诸禅定
T31n1611_p0844a26║　忆念过去世　　天眼寂静智
T31n1611_p0844a27║　如是等诸句　　说十种力名
T31n1611_p0844a28║又依四无畏故。说三偈
T31n1611_p0844a29║　如实觉诸法　　遮诸阂道障
T31n1611_p0844b01║　说道得无漏　　是四种无畏
T31n1611_p0844b02║　于所知境界　　毕竟知自他
T31n1611_p0844b03║　自知教他知　　此非遮障道
T31n1611_p0844b04║　能证胜妙果　　自得令他得
T31n1611_p0844b05║　说自他利谛　　是诸处无畏
T31n1611_p0844b06║又依十八不共佛法故说八偈
T31n1611_p0844b07║　佛无过无诤　　无妄念等失
T31n1611_p0844b08║　无不定散心　　无种种诸想
T31n1611_p0844b09║　无作意护心　　欲精进不退
T31n1611_p0844b10║　念慧及解脱　　知见等不退
T31n1611_p0844b11║　诸业智为本　　知三世无障
T31n1611_p0844b12║　佛十八功德　　及余不说者
T31n1611_p0844b13║　佛身口无失　　若他来破坏
