【经文资讯】大正新修大藏经 第二十四册 No. 1459《根本说一切有部毗奈耶颂》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 24, No. 1459 根本说一切有部毗奈耶颂
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Text as provided by Gaya Foundation, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T24n1459_p0617b01║
T24n1459_p0617b02║　　No. 1459
T24n1459_p0648a12║　苾刍见女人　　若有染心起
T24n1459_p0648a13║　或女生染意　　住处舍应行
T24n1459_p0648a14║　若见苾刍尼　　为来听法故
T24n1459_p0648a15║　不可遣其立　　与物令安坐
T24n1459_p0648a16║　应与[专*瓦]木枮　　及草稕褥子
T24n1459_p0648a17║　唯此令尼坐　　余物并不应
T24n1459_p0648a18║　尼来至寺中　　应与其卧具
T24n1459_p0648a19║　令用中下者　　上物无宜与
T24n1459_p0648a20║　苾刍苾刍尼　　相对不说罪
T24n1459_p0648a21║　由于所犯过　　愧耻难陈说
T24n1459_p0648a22║　苾刍尼有疑　　于罪应为决
T24n1459_p0648a23║　尼须起尊敬　　勿生轻慢心
T24n1459_p0648a24║　尼入僧寺时　　至门应遣问
T24n1459_p0648a25║　报言无过者　　随意令其入
T24n1459_p0648a26║　欲居兰若人　　应先善三藏
T24n1459_p0648a27║　日月星行次　　皆应分别知
T24n1459_p0648a28║　若在兰若住　　应畜油等物
T24n1459_p0648a29║　他索可相供　　令贼欢喜故
T24n1459_p0648b01║　先是工巧人　　调度不应畜
T24n1459_p0648b02║　医及解书者　　针笔等听持
T24n1459_p0648b03║　苾刍住兰若　　应可务精勤
T24n1459_p0648b04║　出家勤最初　　懈怠便招罪
T24n1459_p0648b05║　纵使行精进　　正法亦须求
T24n1459_p0648b06║　离此见不明　　失信乖修习
T24n1459_p0648b07║　若离正教授　　无宜习定门
T24n1459_p0648b08║　能发狂乱心　　损害禅支路
T24n1459_p0648b09║　于其所住房　　香花等芬馥
T24n1459_p0648b10║　床服咸应尔　　异此心难定
T24n1459_p0648b11║　僧家营作木　　不可持烧染
T24n1459_p0648b12║　若是曲烂者　　许用在无伤
T24n1459_p0648b13║　若为他解劳　　应须观轨式
T24n1459_p0648b14║　彼人有伴属　　勘问乃相容
T24n1459_p0648b15║　若见有女人　　水火等漂害
T24n1459_p0648b16║　苾刍应拯济　　由悲故非犯
T24n1459_p0648b17║　若有人来问　　云何活命缘
T24n1459_p0648b18║　苾刍随事教　　勿使违时俗
T24n1459_p0648b19║　若于寺门下　　或在房檐前
T24n1459_p0648b20║　若有女人时　　苾刍不应住
T24n1459_p0648b21║　已于五欲境　　舍之而不爱
T24n1459_p0648b22║　是故常用心　　念住勤修习
T24n1459_p0648b23║　三世诸如来　　独觉声闻众
T24n1459_p0648b24║　皆依此道去　　能至涅槃城
T24n1459_p0648b25║　弟子观师德　　方可请为依
T24n1459_p0648b26║　师于弟子边　　问知应摄受
T24n1459_p0648b27║　两人随有过　　彼此并招愆
T24n1459_p0648b28║　为斯俱用心　　殷勤好相察
T24n1459_p0648b29║　师须戒行全　　瞻病不吝法
T24n1459_p0648c01║　随时常教授　　当求如是师
T24n1459_p0648c02║　弟子亦具戒　　勤策性柔和
T24n1459_p0648c03║　恭敬于师长　　禅诵无违阙
T24n1459_p0648c04║　有缘自行去　　或复见本师
T24n1459_p0648c05║　入外道归俗　　斯皆失依止
T24n1459_p0648c06║　又复随一人　　作舍依止念
T24n1459_p0648c07║　此即名为舍　　进否善须知
T24n1459_p0648c08║　呵责门徒时　　不可便驱逐
T24n1459_p0648c09║　权听寺内住　　若改命归房
T24n1459_p0648c10║　说有五种呵　　不语不教授
T24n1459_p0648c11║　不受其承事　　遮善品舍衣
T24n1459_p0648c12║　呵责及受忏　　皆须准教行
T24n1459_p0648c13║　此二若乖违　　俱招恶作罪
T24n1459_p0648c14║　懒惰无孝心　　粗言亲恶友
T24n1459_p0648c15║　于师不恭敬　　斯人勿忏摩
T24n1459_p0648c16║　若摈于求寂　　随将上下衣
T24n1459_p0648c17║　并与滤水罗　　师须善观察
T24n1459_p0648c18║　若已受近圆　　应与其六物
T24n1459_p0648c19║　必是难容忍　　随去不须留
T24n1459_p0648c20║　若离本依止　　一宿不应行
T24n1459_p0648c21║　仍除满五年　　善明于戒律
T24n1459_p0648c22║　如其向余处　　缘开五日停
T24n1459_p0648c23║　勤求依止师　　若无不得住
T24n1459_p0648c24║　宜于彼师处　　应为洗摩身
T24n1459_p0648c25║　或染或缝衣　　斯为弟子法
T24n1459_p0648c26║　轨范于作业　　知量可应为
T24n1459_p0648c27║　养护起慈悲　　不应令过分
T24n1459_p0648c28║　教读依止师　　报恩俱给侍
T24n1459_p0648c29║　然于二人处　　恭敬有差殊
T24n1459_p0649a01║　若无教读师　　在处住无犯
T24n1459_p0649a02║　无依不应住　　依止倍存心
T24n1459_p0649a03║　虽断烦恼尽　　复善闲三藏
T24n1459_p0649a04║　若未满十夏　　仍须伏依止
T24n1459_p0649a05║　去师两驿半　　半月一度礼
T24n1459_p0649a06║　此半八日礼　　同处日须三
T24n1459_p0649a07║　若于后夏内　　依止师身亡
T24n1459_p0649a08║　宜应自守心　　更互相监察
T24n1459_p0649a09║　若至三月满　　处无依止人
T24n1459_p0649a10║　第二褒洒陀　　不应于此住
T24n1459_p0649a11║　既为随意事　　勿更褒洒陀
T24n1459_p0649a12║　大圣顺时开　　即名为长净
T24n1459_p0649a13║　更互相教示　　随意圣遣为
T24n1459_p0649a14║　常开长净门　　对治众罪业
T24n1459_p0649a15║　寺中有客至　　主等或时多
T24n1459_p0649a16║　十四五参差　　应随主人作
T24n1459_p0649a17║　若处客来多　　旧住人数少
T24n1459_p0649a18║　主应随彼客　　共为褒洒陀
T24n1459_p0649a19║　僧伽不和合　　对一人守持
T24n1459_p0649a20║　若一人亦无　　心念应言说
T24n1459_p0649a21║　如是作守持　　苾刍衣及钵
T24n1459_p0649a22║　并舍为分别　　兼舍请应知
T24n1459_p0649a23║　大众若和合　　得好人共住
T24n1459_p0649a24║　理应许说戒　　心念亦随听
T24n1459_p0649a25║　必若难缘生　　有事开心念
T24n1459_p0649a26║　应知随意事　　准此亦应为
T24n1459_p0649a27║　大众可同心　　应共作随意
T24n1459_p0649a28║　异此应须唤　　同行者为之
T24n1459_p0649a29║　将去随意时　　可有七八日
T24n1459_p0649b01║　应为告白事　　令使众人知
T24n1459_p0649b02║　坛场应秉法　　界中或出外
T24n1459_p0649b03║　一界不别住　　众事悉应为
T24n1459_p0649b04║　二十十或五　　及以四苾刍
T24n1459_p0649b05║　有此四僧伽　　随应秉诸法
T24n1459_p0649b06║　不得以世尊　　添彼僧伽数
T24n1459_p0649b07║　佛宝殊僧宝　　秉法者应知
T24n1459_p0649b08║　出罪须二十　　近圆十人等
T24n1459_p0649b09║　满五应随意　　四为褒洒陀
T24n1459_p0649b10║　若处秉羯磨　　白等如法成
T24n1459_p0649b11║　名住处应知　　异斯非住处
T24n1459_p0649b12║　苾刍不哑默　　口应宣法言
T24n1459_p0649b13║　是外道愚痴　　诱诳诸无识
T24n1459_p0649b14║　苾刍安居了　　三事应随意
T24n1459_p0649b15║　如不作此事　　无难不应行
T24n1459_p0649b16║　虽有见闻疑　　别遇难缘起
T24n1459_p0649b17║　为护于身命　　越海亦须行
T24n1459_p0649b18║　若有王贼等　　乐闻苾刍戒
T24n1459_p0649b19║　难缘应为说　　无难不应为
T24n1459_p0649b20║　贫人有信心　　富人无信敬
T24n1459_p0649b21║　殷勤乐闻戒　　世尊开为说
T24n1459_p0649b22║　苾刍善三藏　　法师及病人
T24n1459_p0649b23║　众中最大者　　咸应放知事
T24n1459_p0649b24║　闻有明三藏　　远从他处来
T24n1459_p0649b25║　鼓乐及幢幡　　应迎两驿半
T24n1459_p0649b26║　大众鸣揵稚　　随力悉应迎
T24n1459_p0649b27║　美食解疲劳　　请次宜应告
T24n1459_p0649b28║　房舍及卧具　　常不在分限
T24n1459_p0649b29║　给净人相供　　不差知众事
T24n1459_p0649c01║　戒学佛所制　　僧制众同为
T24n1459_p0649c02║　乍可乖众言　　无违世尊教
T24n1459_p0649c03║　众意有多途　　虽立还复废
T24n1459_p0649c04║　岂有能回改　　无二大师言
T24n1459_p0649c05║　五月十六日　　应作前安居
T24n1459_p0649c06║　六月十六日　　苾刍为后夏
T24n1459_p0649c07║　但有此二日　　合作安居事
T24n1459_p0649c08║　中间但空住　　不许作安居
T24n1459_p0649c09║　苾刍三月内　　不许外游行
T24n1459_p0649c10║　飞禽于夏时　　亦不离巢去
T24n1459_p0649c11║　若至五月初　　逼夏须存意
T24n1459_p0649c12║　可于其住处　　营饰等应为
T24n1459_p0649c13║　既至十五日　　总收于卧具
T24n1459_p0649c14║　差分卧具人　　应须具德者
T24n1459_p0649c15║　于欲嗔痴怖　　众过并皆无
T24n1459_p0649c16║　善知分未分　　此即应差遣
T24n1459_p0649c17║　毗诃罗波罗　　应须告僧制
T24n1459_p0649c18║　冀令安乐住　　勿使有亏违
T24n1459_p0649c19║　诸人乐住者　　不应为斗诤
T24n1459_p0649c20║　于此受筹人　　当须自审察
T24n1459_p0649c21║　单白告大众　　今是十五日
T24n1459_p0649c22║　僧当共受筹　　明作安居事
T24n1459_p0649c23║　从上行筹已　　次可分房舍
T24n1459_p0649c24║　及以床卧具　　皆从大至终
T24n1459_p0649c25║　若近安居时　　当须善观察
T24n1459_p0649c26║　所行乞食境　　无令事有废
T24n1459_p0649c27║　若于所住处　　知有同行人
T24n1459_p0649c28║　具德有多闻　　并淳善和合
T24n1459_p0649c29║　不令烦恼起　　若起即能除
T24n1459_p0650a01║　有此善伴处　　宜应共居止
T24n1459_p0650a02║　病药并乞食　　斯皆易可求
T24n1459_p0650a03║　无多淫女家　　斯名善行处
T24n1459_p0650a04║　当于隐屏处　　蹲踞对苾刍
T24n1459_p0650a05║　口说安居文　　作法应如是
T24n1459_p0650a06║　我施主某甲　　侍人及作者
T24n1459_p0650a07║　我今于此处　　作前夏安居
T24n1459_p0650a08║　或云作后夏　　有破裂修补
T24n1459_p0650a09║　我于此夏居　　余并同前说
T24n1459_p0650a10║　若于此安居　　无法界外宿
T24n1459_p0650a11║　现在无饶益　　来世受泥犁
T24n1459_p0650a12║　若为寺等事　　并诸杂福业
T24n1459_p0650a13║　制底众食缘　　及以出罪等
T24n1459_p0650a14║　尼违八敬法　　为欲除其罪
T24n1459_p0650a15║　或为下三众　　受戒等须看
T24n1459_p0650a16║　若诸俗人辈　　有请唤等缘
T24n1459_p0650a17║　苾刍察时宜　　须时应往赴
T24n1459_p0650a18║　三宝及父母　　师主等有事
T24n1459_p0650a19║　并诸病患缘　　皆请七日去
T24n1459_p0650a20║　一日二日等　　乃至四十夜
T24n1459_p0650a21║　苾刍应可去　　勿令前事阙
T24n1459_p0650a22║　若有如法事　　察知非是虚
T24n1459_p0650a23║　僧伽共许差　　随情可行去
T24n1459_p0650a24║　仍于一夏中　　过半不在外
T24n1459_p0650a25║　为斯但四十　　若过罪便伤
T24n1459_p0650a26║　饮食若有阙　　医药复难求
T24n1459_p0650a27║　全无供侍人　　去时非破夏
T24n1459_p0650a28║　若处有八难　　及淫女黄门
T24n1459_p0650a29║　并恶兽等缘　　行无破夏罪
T24n1459_p0650b01║　若有罪恶人　　闻来破和众
T24n1459_p0650b02║　恐为非乐事　　出去者无伤
T24n1459_p0650b03║　闻彼斗诤人　　知是己亲友
T24n1459_p0650b04║　不往谏得罪　　停无破夏愆
T24n1459_p0650b05║　若共他作契　　向某处安居
T24n1459_p0650b06║　至日不赴期　　苾刍招恶作
T24n1459_p0650b07║　苾刍若守持　　七日或多日
T24n1459_p0650b08║　在外如逢难　　便住者随听
T24n1459_p0650b09║　若无有余缘　　留住经多日
T24n1459_p0650b10║　辄违于本限　　得罪并破夏
T24n1459_p0650b11║　结界有多途　　略言其四种
T24n1459_p0650b12║　任现所须者　　随事今当说
T24n1459_p0650b13║　大齐两驿半　　减此任当时
T24n1459_p0650b14║　四方应置标　　山河树等记
T24n1459_p0650b15║　可于前相中　　乃至于住处
T24n1459_p0650b16║　除村并势分　　结大界应知
T24n1459_p0650b17║　大众尽须集　　一人秉羯磨
T24n1459_p0650b18║　白二无差[歹*牛]　　斯名结界成
T24n1459_p0650b19║　又为不离衣　　依界秉羯磨
T24n1459_p0650b20║　欲令安乐住　　元由老病缘
T24n1459_p0650b21║　虽复离三衣　　界中别处宿
T24n1459_p0650b22║　除其村势分　　随处任游行
T24n1459_p0650b23║　于前大界内　　欲作小坛场
T24n1459_p0650b24║　应为白二结　　先须解大界
T24n1459_p0650b25║　若欲结小界　　置标相同前
T24n1459_p0650b26║　名曰曼荼罗　　于斯任秉法
T24n1459_p0650b27║　先结于小场　　次结于大界
T24n1459_p0650b28║　依如是次第　　结界者应知
T24n1459_p0650b29║　众咸死转根　　或时俱舍戒
T24n1459_p0650c01║　或尽出界外　　明相过不还
T24n1459_p0650c02║　或时为白四　　大众同心舍
T24n1459_p0650c03║　有斯五种别　　舍大界应知
T24n1459_p0650c04║　凡欲结诸界　　标相复须知
T24n1459_p0650c05║　一树应两标　　分半为其界
T24n1459_p0650c06║　或时以一树　　为其四界标
T24n1459_p0650c07║　四分各相当　　五分便不许
T24n1459_p0650c08║　向下两驿半　　向上数亦然
T24n1459_p0650c09║　齐山顶树梢　　或至篱墙上
T24n1459_p0650c10║　种种庄严具　　皆悉在随听
T24n1459_p0650c11║　莹饰大师形　　令施福增长
T24n1459_p0650c12║　不许安耳珰　　及以足鸣钏
T24n1459_p0650c13║　斯为女人饰　　勿累大师形
T24n1459_p0650c14║　欲使众人散　　鼓乐可潜声
T24n1459_p0650c15║　供具悉应收　　无令有亏失
T24n1459_p0650c16║　或时大众集　　諠闹出高声
T24n1459_p0650c17║　不知时至中　　应鸣蠡击鼓
T24n1459_p0650c18║　若分亡人物　　众大卒难为
T24n1459_p0650c19║　十人为一朋　　或至百千数
T24n1459_p0650c20║　各分取大段　　随人更细分
T24n1459_p0650c21║　得分未分时　　若死须分别
T24n1459_p0650c22║　分竟身方死　　物入四方僧
T24n1459_p0650c23║　若未细分时　　当朋人合得
T24n1459_p0650c24║　有请苾刍处　　并唤苾刍尼
T24n1459_p0650c25║　食罢与施时　　持财安众首
T24n1459_p0650c26║　此应为两分　　或随施主心
T24n1459_p0650c27║　饮食可平分　　佛亦咸同此
T24n1459_p0650c28║　苾刍分施物　　等分应与尼
T24n1459_p0650c29║　式叉摩拏尼　　应二分与一
T24n1459_p0651a01║　将欲圆具人　　亦二分与一
T24n1459_p0651a02║　求寂求寂女　　三分一应知
T24n1459_p0651a03║　若有多苾刍　　苾刍尼众少
T24n1459_p0651a04║　应计人头数　　无宜中半分
T24n1459_p0651a05║　若至大会日　　请像入村城
T24n1459_p0651a06║　能令灾横除　　庄严为生福
T24n1459_p0651a07║　遍洒康庄道　　严仪巷陌中
T24n1459_p0651a08║　散花悬妙幡　　雅丽如天苑
T24n1459_p0651a09║　栴檀及龙脑　　沈水香普薰
T24n1459_p0651a10║　随风处处行　　闻者生钦仰
T24n1459_p0651a11║　鸣螺击[兆/鼓]鼓　　撞钟告四方
T24n1459_p0651a12║　屯聚震鸿音　　听者生随喜
T24n1459_p0651a13║　鼓乐无停息　　高声出云表
T24n1459_p0651a14║　旃旐遍萦罗　　斯名大法会
T24n1459_p0651a15║　大旗有五种　　鲸牛妙翅龙
T24n1459_p0651a16║　师子画幡旗　　咸持以供养
T24n1459_p0651a17║　人众皆陪从　　法俗两相依
T24n1459_p0651a18║　如是胜庄严　　引导如来入
T24n1459_p0651a19║　由佛入村城　　敬心兴供养
T24n1459_p0651a20║　八部天龙等　　能除众毒恶
T24n1459_p0651a21║　因斯获财利　　大众卖应分
T24n1459_p0651a22║　准价上座知　　善观其好恶
T24n1459_p0651a23║　若有所须人　　随情当上价
T24n1459_p0651a24║　还价未了者　　无宜着此衣
T24n1459_p0651a25║　敬持妻子等　　三宝随一施
T24n1459_p0651a26║　不可为作价　　当随施主心
T24n1459_p0651a27║　歌舞伎乐处　　苾刍令作时
T24n1459_p0651a28║　诸有护戒人　　不应言汝戏
T24n1459_p0651a29║　应告言贤首　　汝可好用心
T24n1459_p0651b01║　供养于大师　　勿生于懒堕
T24n1459_p0651b02║　窣都波挂幡　　不应将物钉
T24n1459_p0651b03║　元初兴造日　　安橛在随听
T24n1459_p0651b04║　塔上然灯供　　苾刍不自升
T24n1459_p0651b05║　有缘须上者　　应可令求寂
T24n1459_p0651b06║　余人无可求　　香水洗双足
T24n1459_p0651b07║　苾刍应自上　　供养大师心
T24n1459_p0651b08║　造寺三五层　　香台或五七
T24n1459_p0651b09║　或可随情作　　小寺五三房
T24n1459_p0651b10║　略论处中寺　　于东西两边
T24n1459_p0651b11║　三层各九房　　房中宽丈二
T24n1459_p0651b12║　后面亦三层　　上取三房地
T24n1459_p0651b13║　中拟安尊像　　檐前不废行
T24n1459_p0651b14║　或可此檐前　　从地为重阁
T24n1459_p0651b15║　随安大尊像　　每日设香花
T24n1459_p0651b16║　前面两房地　　从下作门楼
T24n1459_p0651b17║　门在下层间　　小作应牢固
T24n1459_p0651b18║　入门于一角　　阁道上三层
T24n1459_p0651b19║　出上并平头　　四边皆绝壁
T24n1459_p0651b20║　尼寺限三层　　香台随至五
T24n1459_p0651b21║　寺中房轨则　　准苾刍应知
T24n1459_p0651b22║　佛像形亏坏　　尊经字灭磨
T24n1459_p0651b23║　拭却可重修　　令其更增胜
T24n1459_p0651b24║　制底尊仪影　　新坛足不蹈
T24n1459_p0651b25║　必有缘须过　　可诵圣伽他
T24n1459_p0651b26║　苾刍乞食时　　有人无简别
T24n1459_p0651b27║　佛想唤为佛　　持物而相施
T24n1459_p0651b28║　苾刍应问彼　　详审观其意
T24n1459_p0651b29║　汝唤我为佛　　为是两足尊
T24n1459_p0651c01║　汝唤为法者　　为是尽苦法
T24n1459_p0651c02║　汝唤为僧者　　为是真圣众
T24n1459_p0651c03║　既问决知已　　随彼所乐情
T24n1459_p0651c04║　施者应受之　　此皆无有过
T24n1459_p0651c05║　假令唯一尼　　受请向他舍
T24n1459_p0651c06║　行初留一座　　为拟苾刍来
T24n1459_p0651c07║　苾刍应此座　　求寂亦宜居
T24n1459_p0651c08║　不解愿伽他　　苾刍尼为作
T24n1459_p0651c09║　若无执事人　　随缘诣村落
T24n1459_p0651c10║　获利应须寄　　得人方遣持
T24n1459_p0651c11║　上明诸杂缘　　多是生存事
T24n1459_p0651c12║　下论身死后　　焚葬事须知
T24n1459_p0651c13║　苾刍身既死　　告众鸣健稚
T24n1459_p0651c14║　须唤舆尸人　　柴薪用僧物
T24n1459_p0651c15║　香花幡鼓乐　　送至焚尸林
T24n1459_p0651c16║　亲识及门徒　　愍念相随去
T24n1459_p0651c17║　善亲应可烧　　薪火须丰足
T24n1459_p0651c18║　助以旃檀等　　随有灌酥油
T24n1459_p0651c19║　身疮若有虫　　埋时勿令损
T24n1459_p0651c20║　或安于露地　　草叶覆其身
T24n1459_p0651c21║　一一身躯内　　八万种虫居
T24n1459_p0651c22║　随身共死生　　虽烧亦无过
T24n1459_p0651c23║　应持上下衣　　覆尸令好密
T24n1459_p0651c24║　自余衣钵等　　准法可应分
T24n1459_p0651c25║　烧时随处坐　　略诵无常经
T24n1459_p0651c26║　三启用心听　　各须生厌离
T24n1459_p0651c27║　诸行尽无常　　缘生法皆灭
T24n1459_p0651c28║　刹那不暂住　　如露被风惊
T24n1459_p0651c29║　遍观诸世间　　无有长存者
T24n1459_p0652a01║　咸趣无常海　　共被死波漂
T24n1459_p0652a02║　四大坚性等　　此不可迁移
T24n1459_p0652a03║　生者必无常　　死王威力大
T24n1459_p0652a04║　无常不简择　　善恶戒多闻
T24n1459_p0652a05║　一种皆归死　　不论凡与圣
T24n1459_p0652a06║　诸佛及缘觉　　声闻弟子众
T24n1459_p0652a07║　尚舍无常身　　何况诸凡夫
T24n1459_p0652a08║　如斯法诵已　　方说特崎拏
T24n1459_p0652a09║　还归洗手足　　制底行旋绕
T24n1459_p0652a10║　或可连身洗　　更复着余衣
T24n1459_p0652a11║　去时持故衣　　勿损鲜花服
T24n1459_p0652a12║　诸行无常等　　牟尼之所说
T24n1459_p0652a13║　行思归寺中　　当息悭贪想
T24n1459_p0652a14║　所有诸衣物　　应随阿笈摩
T24n1459_p0652a15║　佛子共平分　　作法如常制
T24n1459_p0652a16║　揵稚诵三启　　礼制底行筹
T24n1459_p0652a17║　及为羯磨时　　五时皆得分
T24n1459_p0652a18║　不应众未聚　　辄共分亡物
T24n1459_p0652a19║　上座及行终　　应行其两分
T24n1459_p0652a20║　作斯定记已　　然后共分财
T24n1459_p0652a21║　设后客人来　　不应与其分
T24n1459_p0652a22║　我死方持与　　悭心作此言
T24n1459_p0652a23║　准斯无决情　　死后宜归众
T24n1459_p0652a24║　决情无吝意　　生存现付与
T24n1459_p0652a25║　随心施别人　　此等成依法
T24n1459_p0652a26║　俗死多悕望　　出家不合然
T24n1459_p0652a27║　如为顾恋心　　是日增生死
T24n1459_p0652a28║　若苾刍身死　　自他财杂乱
T24n1459_p0652a29║　宜应将钵等　　置在于僧前
T24n1459_p0652b01║　观知是亡物　　即应如法分
T24n1459_p0652b02║　所有诸宝等　　准教而处分
T24n1459_p0652b03║　苾刍身若死　　还合苾刍分
T24n1459_p0652b04║　当时无苾刍　　尼众应分取
T24n1459_p0652b05║　苾刍尼若死　　苾刍尼合得
T24n1459_p0652b06║　如其尼若无　　苾刍应作主
T24n1459_p0652b07║　俗舍苾刍死　　无僧由俗人
T24n1459_p0652b08║　宜可与先来　　俱来与求者
T24n1459_p0652b09║　两人俱并乞　　斯应与二人
T24n1459_p0652b10║　或随施主情　　与者宜当受
T24n1459_p0652b11║　或时近多寺　　此家苾刍亡
T24n1459_p0652b12║　随其头所指　　合得亡衣钵
T24n1459_p0652b13║　苾刍负他债　　忽尔卒身亡
T24n1459_p0652b14║　应须细问知　　众用亡衣与
T24n1459_p0652b15║　若是知事人　　为众取他物
T24n1459_p0652b16║　应将众物与　　还债善筹量
T24n1459_p0652b17║　凡是知事人　　向他边取物
T24n1459_p0652b18║　宜应告上座　　保券可分明
T24n1459_p0652b19║　送死幡衣等　　持来施苾刍
T24n1459_p0652b20║　受取理无伤　　令其福增长
T24n1459_p0652b21║　若彼情生悔　　还来索此衣
T24n1459_p0652b22║　苾刍应尽还　　勿令忧火迫
T24n1459_p0652b23║　被举共好人　　同居随一死
T24n1459_p0652b24║　亡衣好人得　　举者不应分
T24n1459_p0652b25║　若无持戒人　　被举有人死
T24n1459_p0652b26║　虽举未蒙解　　宜应共分物
T24n1459_p0652b27║　既有明书券　　出物与他人
T24n1459_p0652b28║　为众若身亡　　众应依契索
T24n1459_p0652b29║　合入众与众　　制底亦皆然
T24n1459_p0652c01║　堪王送与王　　仍除刀箭等
T24n1459_p0652c02║　应用此等物　　作刀子及针
T24n1459_p0652c03║　余并现前分　　本物非分限
T24n1459_p0652c04║　若人宣一颂　　依佛所说经
T24n1459_p0652c05║　由法语得财　　此物宜应受
T24n1459_p0652c06║　牟尼有二法　　教及证应知
T24n1459_p0652c07║　教是阿笈摩　　施法应请分
T24n1459_p0652c08║　安居若过半　　便有舍戒人
T24n1459_p0652c09║　此际苾刍亡　　应与其人分
T24n1459_p0652c10║　造佛窣睹波　　苏迷卢等量
T24n1459_p0652c11║　四畔基牢固　　乃至安宝瓶
T24n1459_p0652c12║　轮一二三四　　如次果应知
T24n1459_p0652c13║　凡夫具德人　　瓦头为制底
T24n1459_p0652c14║　若作佛制底　　轮盖无定数
T24n1459_p0652c15║　过千妙高量　　获福乃无边
T24n1459_p0652c16║　独觉麟喻佛　　不过十三槃
T24n1459_p0652c17║　于彼相轮头　　宝瓶不合置
T24n1459_p0652c18║　制底中安佛　　两边二弟子
T24n1459_p0652c19║　余圣次为行　　诸凡应在外
T24n1459_p0652c20║　次明看病事　　更互可应为
T24n1459_p0652c21║　药直若贫无　　僧物宜当与
T24n1459_p0652c22║　若病人来乞　　洗钵盛净水
T24n1459_p0652c23║　应诵佛伽他　　三遍存心咒
T24n1459_p0652c24║　苾刍为受药　　持将与病人
T24n1459_p0652c25║　如其授者无　　自取亦听服
T24n1459_p0652c26║　不应就病人　　教化取衣钵
T24n1459_p0652c27║　假令虽舍施　　大众不应分
T24n1459_p0652c28║　施者及受者　　教化者情贪
T24n1459_p0652c29║　三俱非净心　　此不应受用
T24n1459_p0653a01║　病者若乐欲　　供养于佛僧
T24n1459_p0653a02║　应用好衣等　　守持粗恶服
T24n1459_p0653a03║　若彼贫无物　　教化可应为
T24n1459_p0653a04║　随情施少多　　令其信增长
T24n1459_p0653a05║　乃至一盘花　　或可持瓶水
T24n1459_p0653a06║　应随病人语　　供养使心欢
T24n1459_p0653a07║　若于己财物　　悭心苦难舍
T24n1459_p0653a08║　宜应用心劝　　令彼供三尊
T24n1459_p0653a09║　或可瞻病人　　为舍衣钵等
T24n1459_p0653a10║　令其睹供养　　引生檀施心
T24n1459_p0653a11║　若于资具内　　有爱着须舍
T24n1459_p0653a12║　当于戒德人　　随情施衣钵
T24n1459_p0653a13║　苾刍虽持戒　　爱钵至身死
T24n1459_p0653a14║　还生自钵中　　受恶毒蛇报
T24n1459_p0653a15║　若患痔漏等　　勿使不信人
T24n1459_p0653a16║　造次辄行医　　割除令苦恼
T24n1459_p0653a17║　如其疗痔病　　药咒可应治
T24n1459_p0653a18║　无医为处方　　不以爪甲截
T24n1459_p0653a19║　若无看病人　　无弟子及药
T24n1459_p0653a20║　大众咸供给　　药乃出僧伽
T24n1459_p0653a21║　必是孤独类　　全无供侍人
T24n1459_p0653a22║　合众并应看　　或可为番次
T24n1459_p0653a23║　若患疥癞病　　勿污僧床褥
T24n1459_p0653a24║　宜将厚衣替　　咸用己私财
T24n1459_p0653a25║　檐厅及门屋　　大小便舍中
T24n1459_p0653a26║　不应看病人　　可居安隐处
T24n1459_p0653a27║　造寺主身死　　被禁或他行
T24n1459_p0653a28║　于斯住五年　　虽贫不应弃
T24n1459_p0653a29║　更可于五年　　与近寺同利
T24n1459_p0653b01║　别为长净事　　守护不令亏
T24n1459_p0653b02║　看守满十年　　若心不乐住
T24n1459_p0653b03║　宜将卧具等　　移安近寺中
T24n1459_p0653b04║　宜应好闭门　　随情向余处
T24n1459_p0653b05║　苾刍如乐住　　任意可应居
T24n1459_p0653b06║　他寺所寄物　　他索即应还
T24n1459_p0653b07║　必若有余缘　　受用诚无过
T24n1459_p0653b08║　施主有先心　　施此非余处
T24n1459_p0653b09║　回将与他寺　　宜应强夺来
T24n1459_p0653b10║　若着僧衣服　　及自上价衣
T24n1459_p0653b11║　不应浣染等　　福增无损故
T24n1459_p0653b12║　若于雨雪时　　不应安露地
T24n1459_p0653b13║　无宜着此服　　入不净室中
T24n1459_p0653b14║　若其过初夜　　卧具不应分
T24n1459_p0653b15║　必知长久停　　宵中亦应给
T24n1459_p0653b16║　应随老次第　　与床并坐枮
T24n1459_p0653b17║　当留一所房　　与客苾刍住
T24n1459_p0653b18║　纵在阿兰若　　随老乐应分
T24n1459_p0653b19║　地树及丛林　　准次皆分给
