【经文资讯】大正新修大藏经 第二十二册 No. 1428《四分律》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，伽耶山基金会提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
T22n1428_p0567a01┃
T22n1428_p0567a02┃　　No. 1428 [cf. Nos. 1429-1434]
T22n1428_p0567a03┃四分律序
T22n1428_p0567a04┃
T22n1428_p0567a05┃夫戒之兴。所以防邪检失。禁止四魔。超世
T22n1428_p0567a06┃之道。非戒不弘。斯乃三乘之津要。万善之
T22n1428_p0567a07┃窟宅者也。然群生愚惑。安寝冥室。宛转
T22n1428_p0567a08┃四流。甘履八苦。开恶趣之原。杜归真之路。
T22n1428_p0567a09┃游游长夜。莫能自觉。时有出家庶几玄
T22n1428_p0567a10┃微者。徒怀远趣。迷于发足。是以如来。悼群
T22n1428_p0567a11┃瞽之无目。睹八难以增哀。开戒德之妙门。
T22n1428_p0567a12┃示涅盘之正路。始于毗耶离初结兹戒。
T22n1428_p0567a13┃凡有二百五十八篇。以此七罪科分。升降
T22n1428_p0567a14┃相从轻重位判。斯皆神口之所制祸福之
T22n1428_p0567a15┃定楷者也。然律藏渊旷。卷舒无常。略而至
T22n1428_p0567a16┃三。广则无量。此二百五十。盖因时人之作
T22n1428_p0567a17┃也。足以启曚。足以阶道。三宝之隆。以之为
T22n1428_p0567a18┃盛。先圣之道。斯为美矣。自大教东流。几
T22n1428_p0567a19┃五百载。虽蒙余晖。然律经未备。先进明哲。
T22n1428_p0567a20┃多以戒学为心。然方殊音隔。文义未融。推
T22n1428_p0567a21┃步圣踪。难以致尽。所以怏怏终身。西望叹
T22n1428_p0567a22┃息。暨至壬辰之年。有晋国沙门支法领。
T22n1428_p0567a23┃感边土之乖圣。慨正化之未夷。乃亡身以
T22n1428_p0567a24┃俎险。庶弘道于无闻。西越流沙。远期天竺。
T22n1428_p0567a25┃路经于阗。会遇昙无德部。体大乘三藏。沙
T22n1428_p0567a26┃门佛陀耶舍。才体博闻。明炼经律。三藏方
T22n1428_p0567a27┃等。皆讽诵通利。即于其国。广集诸经于
T22n1428_p0567a28┃精舍还。以岁在戊申。始达秦国。秦主姚。欣
T22n1428_p0567a29┃然。以为深奥冥珍嘉瑞。而谓大法渊深。济
T22n1428_p0567b01┃必由戒。神众所传。不可有阙。即以其
T22n1428_p0567b02┃年。重请出律藏。时集持律沙门三百余人。
T22n1428_p0567b03┃于长安中寺出。即以领弟子慧辩。为译
T22n1428_p0567b04┃校定。陶炼反覆。务存无朴。本末精悉。若
T22n1428_p0567b05┃睹初制。此土先所出戒。差互不同。每以为
T22n1428_p0567b06┃惑以今律藏检之。方知所以。盖由大圣
T22n1428_p0567b07┃迁化后。五部分张。各据当时所闻。开闭有
T22n1428_p0567b08┃以。于是师资相传。遂使有彼此之异。会
T22n1428_p0567b09┃曩推之。虽复小小差互。终归一本。何以明
T22n1428_p0567b10┃之。如萨婆多部律。着涅盘僧。着三衣。分
T22n1428_p0567b11┃为多名。余部亦尔。此律藏。总为一名。齐整
T22n1428_p0567b12┃而已。高下参差。乃是齐整之义说。以是推
T22n1428_p0567b13┃之。五部之差粗。亦可领想。诸寻求不以为
T22n1428_p0567b14┃惑。今律藏画然。正教明白。可以济神。
T22n1428_p0567b15┃可以无惑。而今之学者。多修文饰之印。
T22n1428_p0567b16┃不以戒学为先。由使佛藏有鸟鼠之喻。
T22n1428_p0567b17┃众集有猿猴之况。斯之苦切亦以极矣。凡我
T22n1428_p0567b18┃之徒。宜各勖励。明慎执持。令大法久住
T22n1428_p0567b19┃焉



=========================================================================
T22n1428_p0567b20┃
T22n1428_p0567b21┃
T22n1428_p0567b22┃四分律卷第一(初分之一)
T22n1428_p0567b23┃
T22n1428_p0567b24┃　　　　姚秦罽宾三藏佛陀耶舍
T22n1428_p0567b25┃　　　　共竺佛念等译
T22n1428_p0898c09┃十夜。彼比丘作如是念。我当云何。白诸比
T22n1428_p0898c10┃丘。诸比丘白佛。佛言。听僧与彼比丘共作
T22n1428_p0898c11┃犯众多僧残罪覆藏十夜白四羯磨。应如是
T22n1428_p0898c12┃与。彼比丘应来至僧中偏露右肩脱革屣
T22n1428_p0898c13┃礼僧足已右膝着地合掌白言。大德僧听。
T22n1428_p0898c14┃我某甲比丘犯众多僧残罪。或覆藏一夜或
T22n1428_p0898c15┃覆藏二夜乃至十夜者。今从僧乞覆藏一夜
T22n1428_p0898c16┃乃至十夜羯磨。愿僧与我覆藏一夜乃至十
T22n1428_p0898c17┃夜羯磨。慈愍故。如是第二第三说。众中应
T22n1428_p0898c18┃差堪能作羯磨者如上作如是白。大德僧
T22n1428_p0898c19┃听。此某甲比丘犯众多僧残罪。或有覆藏一
T22n1428_p0898c20┃夜乃至十夜。今从僧乞覆藏一夜乃至十夜
T22n1428_p0898c21┃羯磨。若僧时到僧忍听。僧与某甲比丘覆
T22n1428_p0898c22┃藏一夜乃至十夜羯磨。白如是。大德僧听。此
T22n1428_p0898c23┃某甲比丘犯众多僧残罪。或有覆藏一夜乃
T22n1428_p0898c24┃至十夜。今从僧乞覆藏一夜乃至十夜羯磨。
T22n1428_p0898c25┃今僧与某甲比丘覆藏一夜乃至十夜羯磨。
T22n1428_p0898c26┃谁诸长老忍。僧与彼比丘覆藏一夜乃至十
T22n1428_p0898c27┃夜羯磨者默然。谁不忍者说是初羯磨如
T22n1428_p0898c28┃是。第二第三说。僧已忍。与某甲比丘覆
T22n1428_p0898c29┃藏一夜乃至十夜羯磨竟。僧忍默然故。是事
T22n1428_p0899a01┃如是持。彼比丘行覆藏竟白诸比丘。诸
T22n1428_p0899a02┃比丘白佛。佛言。听僧与彼比丘六夜摩那
T22n1428_p0899a03┃埵白四羯磨。彼比丘应来至僧中。偏露右
T22n1428_p0899a04┃肩脱革屣礼僧足已右膝着地合掌白如
T22n1428_p0899a05┃是言。大德僧听。我某甲比丘犯众多僧残
T22n1428_p0899a06┃罪。覆藏一夜或二夜乃至十夜。从僧乞
T22n1428_p0899a07┃覆藏一夜乃至十夜羯磨。僧已与我覆藏羯
T22n1428_p0899a08┃磨。我某甲比丘已行覆藏竟。今从僧乞六
T22n1428_p0899a09┃夜摩那埵。愿僧与我六夜摩那埵。慈愍故。如
T22n1428_p0899a10┃是第二第三说。众中应差堪能羯磨者。如
T22n1428_p0899a11┃上作如是白大德僧听。此某甲比丘犯众
T22n1428_p0899a12┃多僧残罪覆藏或一夜或二夜乃至十夜。
T22n1428_p0899a13┃从僧乞覆藏十夜羯磨。僧已与此某甲比
T22n1428_p0899a14┃丘覆藏十夜羯磨。此比丘行覆藏竟今从僧
T22n1428_p0899a15┃乞六夜摩那埵。若僧时到僧忍听。僧今与某
T22n1428_p0899a16┃甲比丘六夜摩那埵。白如是。大德僧听。此某
T22n1428_p0899a17┃甲比丘犯众多僧残罪覆藏或一夜或二夜
T22n1428_p0899a18┃乃至十夜。已从僧乞覆藏十夜羯磨。僧已
T22n1428_p0899a19┃与覆藏十夜羯磨。彼比丘行十夜覆藏竟。
T22n1428_p0899a20┃今从僧乞六夜摩那埵。僧今与彼比丘六
T22n1428_p0899a21┃夜摩那埵。谁诸长老忍僧与彼比丘六夜摩
T22n1428_p0899a22┃那埵者默然。谁不忍者说是初羯磨。第二第
T22n1428_p0899a23┃三亦如是说。僧已忍。与彼比丘六夜摩那
T22n1428_p0899a24┃埵竟僧忍默然故。是事如是持彼行摩那
T22n1428_p0899a25┃埵竟白诸比丘。诸比丘白佛。佛言。听僧与
T22n1428_p0899a26┃彼比丘出罪白四羯磨。彼比丘应来至僧中
T22n1428_p0899a27┃偏露右肩脱革屣礼僧足已右膝着地白
T22n1428_p0899a28┃如是言。大德僧听。我某甲比丘犯众多僧残
T22n1428_p0899a29┃罪。覆藏或一夜或二夜乃至十夜。从僧乞
T22n1428_p0899b01┃覆藏十夜羯磨僧已与我覆藏十夜羯磨。我
T22n1428_p0899b02┃行覆藏竟。从僧乞六夜摩那埵。僧已与
T22n1428_p0899b03┃我六夜摩那埵。我行六夜摩那埵竟。今从
T22n1428_p0899b04┃僧乞出罪羯磨。愿僧与我出罪羯磨。慈愍
T22n1428_p0899b05┃故。如是第二第三说。众中应差堪能羯磨
T22n1428_p0899b06┃者如上作如是白。大德僧听。此某甲比丘
T22n1428_p0899b07┃犯众多僧残罪。覆藏或一夜或二夜乃至十
T22n1428_p0899b08┃夜。从僧乞覆藏十夜羯磨。僧已与十夜
T22n1428_p0899b09┃羯磨。彼某甲比丘行十夜覆藏竟。从僧乞
T22n1428_p0899b10┃六夜摩那埵。僧已与彼比丘六夜摩那埵。彼
T22n1428_p0899b11┃比丘行六夜摩那埵竟。今从僧乞出罪羯
T22n1428_p0899b12┃磨。若僧时到僧忍听。僧今与某甲比丘出罪
T22n1428_p0899b13┃羯磨。白如是。大德僧听。此某甲比丘犯众
T22n1428_p0899b14┃多僧残罪。覆藏或一夜或二夜乃至十夜。从
T22n1428_p0899b15┃僧乞覆藏十夜羯磨。僧已与十夜羯磨。彼
T22n1428_p0899b16┃某甲比丘行十夜覆藏竟。从僧乞六夜摩
T22n1428_p0899b17┃那埵。僧已与彼比丘六夜摩那埵。彼某甲比
T22n1428_p0899b18┃丘行六夜摩那埵竟。今从僧乞出罪羯磨。
T22n1428_p0899b19┃僧今与彼某甲比丘出罪羯磨。谁诸长老
T22n1428_p0899b20┃忍。僧与彼某甲比丘出罪羯磨者默然。谁
T22n1428_p0899b21┃不忍者说。如是第二第三说。僧已忍。与彼
T22n1428_p0899b22┃某甲比丘出罪羯磨竟。僧忍默然故。是事如
T22n1428_p0899b23┃是持。时有一比丘。犯二僧残罪二俱覆藏。
T22n1428_p0899b24┃忆一罪不忆一罪。彼比丘随所忆罪随
T22n1428_p0899b25┃覆藏日。从僧乞覆藏日羯磨。僧与彼比丘
T22n1428_p0899b26┃随所忆罪随覆藏日羯磨。彼比丘行覆藏时
T22n1428_p0899b27┃忆第二罪。不知云何。白诸比丘。诸比丘白
T22n1428_p0899b28┃佛。佛言。听僧与彼比丘随忆第二罪覆藏
T22n1428_p0899b29┃日与覆藏羯磨。时有比丘。犯二僧残罪二
T22n1428_p0899c01┃俱覆藏。一有疑二无疑。彼于无疑罪中随
T22n1428_p0899c02┃覆藏日。从僧乞覆藏日羯磨。僧与彼比丘
T22n1428_p0899c03┃随覆藏日羯磨。彼比丘行覆藏时于第二
T22n1428_p0899c04┃罪中即得无疑。自念我当云何。白诸比丘。
T22n1428_p0899c05┃诸比丘白佛。佛言。听僧随覆藏日与覆
T22n1428_p0899c06┃藏羯磨。时有比丘犯二僧残罪二俱覆藏。
T22n1428_p0899c07┃识一罪不识一罪。彼所识罪从僧乞覆藏
T22n1428_p0899c08┃羯磨。僧与随覆藏日羯磨。彼行覆藏时
T22n1428_p0899c09┃即还识第二罪。自念我当云何。即白诸比
T22n1428_p0899c10┃丘。诸比丘白佛。佛言听僧为彼比丘随所
T22n1428_p0899c11┃还识第二罪覆藏日与覆藏羯磨。时有比
T22n1428_p0899c12┃丘。犯二僧残罪二俱覆藏。彼乞覆藏时说
T22n1428_p0899c13┃一罪覆藏一罪。彼随所说罪从僧乞覆藏
T22n1428_p0899c14┃羯磨。僧与覆藏羯磨。彼行覆藏时于第二
T22n1428_p0899c15┃犯惭愧心生。自念我当云何。白诸比丘。诸
T22n1428_p0899c16┃比丘白佛。佛言。僧应随所犯第二罪覆藏
T22n1428_p0899c17┃日与覆藏羯磨。佛言。汝曹善听。若比丘犯
T22n1428_p0899c18┃二僧残罪二俱覆藏。忆一罪不忆一罪。彼
T22n1428_p0899c19┃比丘所忆罪不忆罪俱。从僧乞覆藏羯磨。僧
T22n1428_p0899c20┃与彼犯二罪覆藏羯磨。彼行覆藏时有客比
T22n1428_p0899c21┃丘来。知法知律知摩夷。彼客比丘问旧比
T22n1428_p0899c22┃丘。长老。此比丘何所犯。何故行覆藏。旧比
T22n1428_p0899c23┃丘答言。长老。此比丘犯二僧残罪二俱覆
T22n1428_p0899c24┃藏。忆一罪不忆一罪。二俱从僧乞覆藏羯
T22n1428_p0899c25┃磨。僧与彼俱覆藏羯磨。是故彼比丘行覆
T22n1428_p0899c26┃藏。彼客比丘言。长老。不成与彼覆藏羯磨。
T22n1428_p0899c27┃何以故。彼比丘所忆罪。与覆藏羯磨善。彼
T22n1428_p0899c28┃不忆罪。与覆藏羯磨不善。非法羯磨不成
T22n1428_p0899c29┃就。众僧应作突吉罗忏。彼应与摩那埵。
T22n1428_p0900a01┃疑不疑识不识亦如是。时有比丘。犯僧残
T22n1428_p0900a02┃罪覆藏两月。彼忆一月不忆一月。彼随所
T22n1428_p0900a03┃忆一月。从僧乞覆藏羯磨。僧与一月覆藏
T22n1428_p0900a04┃羯磨。彼行覆藏时忆第二月。自念我当云
T22n1428_p0900a05┃何。白诸比丘。诸比丘白佛。佛言。听僧与
T22n1428_p0900a06┃彼比丘随忆第二月覆藏羯磨。疑不疑亦如
T22n1428_p0900a07┃是。识不识亦如是。乞覆藏时覆藏一月
T22n1428_p0900a08┃发露一月亦如是。佛告诸比丘善听。若比
T22n1428_p0900a09┃丘犯僧残罪覆藏两月。忆一月不忆一月。
T22n1428_p0900a10┃二俱从僧乞覆藏羯磨。僧与彼两月覆藏羯
T22n1428_p0900a11┃磨。彼行覆藏时有客比丘来。知法知律知
T22n1428_p0900a12┃摩夷。彼客比丘问旧比丘言。长老。彼何所
T22n1428_p0900a13┃犯。何故行覆藏。答言。此比丘犯僧残罪。覆
T22n1428_p0900a14┃藏两月。忆一月不忆一月。彼忆不忆二俱。
T22n1428_p0900a15┃从僧乞两月覆藏。僧随彼与两月覆藏羯
T22n1428_p0900a16┃磨。是故彼比丘行覆藏。彼客比丘语旧比
T22n1428_p0900a17┃丘言。不善与覆藏。何以故。彼比丘忆一月
T22n1428_p0900a18┃与覆藏者善。不忆一月与覆藏者不善。
T22n1428_p0900a19┃非法羯磨不成就。僧应作突吉罗忏。彼比
T22n1428_p0900a20┃丘应与摩那埵。疑不疑亦如是。识不识亦
T22n1428_p0900a21┃如是。时有比丘。犯二僧残罪二俱覆藏。彼
T22n1428_p0900a22┃罢道。罢道已。复还受大戒。受大戒已覆藏
T22n1428_p0900a23┃二罪。自念我当云何。白诸比丘。诸比丘
T22n1428_p0900a24┃白佛。佛言。若比丘犯二僧残覆藏二罪。彼
T22n1428_p0900a25┃罢道。罢道已还受大戒。受大戒已覆藏二
T22n1428_p0900a26┃罪。僧应随先所犯覆藏日及后覆藏日与
T22n1428_p0900a27┃覆藏羯磨。与覆藏羯磨已。与摩那埵。时有
T22n1428_p0900a28┃比丘。犯二僧残罪二俱覆藏。彼罢道。罢道已
T22n1428_p0900a29┃还受大戒。受大戒已发露二罪。僧应随彼
T22n1428_p0900b01┃比丘先所覆藏日与覆藏羯磨。与覆藏羯
T22n1428_p0900b02┃磨已与摩那埵。时有比丘。犯二僧残罪
T22n1428_p0900b03┃二俱不覆藏。彼罢道。罢道已还受大戒。受
T22n1428_p0900b04┃大戒已覆藏二罪。彼自念言。我当云何。白
T22n1428_p0900b05┃诸比丘。诸比丘白佛。佛言。若比丘犯二僧
T22n1428_p0900b06┃残罪。二俱不覆藏。彼罢道。罢道已还受大
T22n1428_p0900b07┃戒。受大戒已覆藏二罪。僧应随彼比丘后
T22n1428_p0900b08┃覆藏日与覆藏羯磨。然后与摩那埵。时有
T22n1428_p0900b09┃比丘。犯二僧残罪。二俱不覆藏。彼罢道。罢
T22n1428_p0900b10┃道已还受大戒。受大戒已发露二罪。僧即
T22n1428_p0900b11┃应与二罪摩那埵。时有比丘。犯二僧残
T22n1428_p0900b12┃罪。覆藏一罪不覆藏一罪。彼罢道。罢道已
T22n1428_p0900b13┃复还受大戒。受大戒已。先发露一罪。后二
T22n1428_p0900b14┃俱覆藏。彼作是念。我当云何。白诸比丘。诸
T22n1428_p0900b15┃比丘白佛。佛言。若比丘犯二僧残罪。覆藏
T22n1428_p0900b16┃一罪不覆藏一罪。彼罢道。罢道已还受大
T22n1428_p0900b17┃戒。受大戒已。先发露一罪。后二俱覆藏。听
T22n1428_p0900b18┃僧与彼比丘随所犯一罪前后覆藏一罪后
T22n1428_p0900b19┃覆藏日羯磨。时有比丘。犯二僧残罪。覆藏
T22n1428_p0900b20┃一罪。发露一罪。彼罢道。罢道已还受大戒。
T22n1428_p0900b21┃受大戒已。先所覆藏。后复覆藏。先发露者
T22n1428_p0900b22┃后亦发露。僧应随前后所覆藏一罪与覆
T22n1428_p0900b23┃藏羯磨。所不覆藏第二罪应与摩那埵。
T22n1428_p0900b24┃时有比丘。犯二僧残罪。覆藏一罪。发露
T22n1428_p0900b25┃一罪。彼罢道。罢道已还受大戒。受大戒已。
T22n1428_p0900b26┃先所覆藏后发露。先所发露后便覆藏。僧
T22n1428_p0900b27┃应与彼随前所覆藏一罪与覆藏羯磨。随
T22n1428_p0900b28┃后所覆藏第二罪与覆藏羯磨。时有比丘。
T22n1428_p0900b29┃犯二僧残罪。覆藏一罪发露一罪。彼罢道。
T22n1428_p0900c01┃罢道已还受大戒。受大戒已。先所覆藏。后
T22n1428_p0900c02┃二俱发露。僧应与彼比丘随前所犯一罪
T22n1428_p0900c03┃覆藏日与覆藏羯磨。第二罪二俱与摩那
T22n1428_p0900c04┃埵。忆一罪不忆一罪。作四句亦如是。疑
T22n1428_p0900c05┃一罪不疑一罪作四句亦如是。识一罪
T22n1428_p0900c06┃不识一罪作四句亦如是。乞覆藏时覆
T22n1428_p0900c07┃藏一罪发露一罪作四句亦如是(此中从覆藏一罪不覆藏一罪至此凡有五句一句各有四句
T22n1428_p0900c08┃如覆一不覆一作四句凡有二十句)行覆藏
T22n1428_p0900c09┃时二十句亦如是。行覆藏竟二十句亦如
T22n1428_p0900c10┃是。行摩那埵时二十句亦如是。行摩那埵
T22n1428_p0900c11┃竟二十句亦如是。作沙弥还受大戒百句
T22n1428_p0900c12┃亦如是。癫狂百句亦如是。心乱百句亦如
T22n1428_p0900c13┃是。痛恼百句亦如是。僧与作不见罪举百
T22n1428_p0900c14┃句亦如是。不忏悔罪百句亦如是。恶见不
T22n1428_p0900c15┃舍罪百句亦如是。尔时行覆藏比丘罢道。
T22n1428_p0900c16┃罢道已还受大戒。受大戒已自念。我当云
T22n1428_p0900c17┃何。白诸比丘。诸比丘白佛。佛言。行覆藏比
T22n1428_p0900c18┃丘罢道。罢道已还受大戒。受大戒已。应续
T22n1428_p0900c19┃行前日次行覆藏。时有比丘应与作本日
T22n1428_p0900c20┃治。彼比丘罢道。罢道已还受大戒。受大戒
T22n1428_p0900c21┃已。僧应为彼比丘作本日治白四羯磨。时
T22n1428_p0900c22┃有比丘。行覆藏竟罢道。罢道已还受大戒。
T22n1428_p0900c23┃受大戒已。僧应与彼比丘六夜摩那埵白
T22n1428_p0900c24┃四羯磨。时有比丘。行摩那埵罢道。罢道已
T22n1428_p0900c25┃还受大戒。受大戒已。彼比丘已行摩那埵
T22n1428_p0900c26┃日便止。未行日应还续行。时有比丘。行摩
T22n1428_p0900c27┃那埵竟罢道。罢道已还受大戒。受大戒已。
T22n1428_p0900c28┃僧应与彼出罪白四羯磨。还作沙弥五句
T22n1428_p0900c29┃亦如是。癫狂五句亦如是。心乱五句亦
T22n1428_p0901a01┃如是。痛恼五句亦如是。僧与作不见罪举
T22n1428_p0901a02┃不忏悔恶见不舍举羯磨各五句亦如是。
T22n1428_p0901a03┃时有行覆藏比丘。中间犯罪知日数而覆
T22n1428_p0901a04┃藏。彼自念。我当云何。白诸比丘。诸比丘
T22n1428_p0901a05┃白佛。佛言。若行覆藏比丘中间犯罪知日
T22n1428_p0901a06┃数覆藏。僧应随中间犯罪与覆藏羯磨。与
T22n1428_p0901a07┃覆藏羯磨竟与本日治。行覆藏本日治竟
T22n1428_p0901a08┃与摩那埵。与摩那埵竟应为出罪。不知
T22n1428_p0901a09┃日数。覆藏亦如是。知数不知数覆藏亦如
T22n1428_p0901a10┃是。行覆藏竟亦如是。尔时有行摩那埵
T22n1428_p0901a11┃比丘。中间犯罪知日数不覆藏。彼作是念。
T22n1428_p0901a12┃我当云何。白诸比丘。诸比丘白佛。佛言。若
T22n1428_p0901a13┃行摩那埵比丘。中间重犯知日数不覆藏。
T22n1428_p0901a14┃僧应与摩那埵。与摩那埵已应与摩那埵
T22n1428_p0901a15┃本日治。行摩那埵本日治已应与出罪羯
T22n1428_p0901a16┃磨。不知日数不覆藏亦如是。知日数
T22n1428_p0901a17┃不知日数不覆藏亦如是。行摩那埵竟
T22n1428_p0901a18┃知日数不覆藏亦如是。不知日数不覆
T22n1428_p0901a19┃藏亦如是。知日数不知日数不覆藏亦
T22n1428_p0901a20┃如是。尔时有比丘。犯僧残罪。知日数。不
T22n1428_p0901a21┃知日数。覆藏不覆藏。等覆不等覆。一名多
T22n1428_p0901a22┃种。自性非自性。住别异。彼作如是念。我当
T22n1428_p0901a23┃云何。白诸比丘。诸比丘白佛。佛言。听僧与
T22n1428_p0901a24┃彼比丘随所覆藏日与覆藏羯磨。应如是
T22n1428_p0901a25┃与。彼比丘应至僧中偏露右肩脱革屣
T22n1428_p0901a26┃礼僧足已右膝着地合掌白言。大德僧听。
T22n1428_p0901a27┃我某甲比丘犯僧残罪。知日数不知日
T22n1428_p0901a28┃数覆藏不覆藏等覆不等覆乃至住别异。随
T22n1428_p0901a29┃覆藏日。从僧乞覆藏羯磨。愿僧与我随
T22n1428_p0901b01┃覆藏日羯磨。慈愍故。如是第二第三说。众
T22n1428_p0901b02┃中应差堪能作羯磨者如上作如是白。大
T22n1428_p0901b03┃德僧听。此某甲比丘犯僧残罪。知日数不
T22n1428_p0901b04┃知日数覆藏不覆藏等覆不等覆乃至住别
T22n1428_p0901b05┃异。彼随覆藏日。从僧乞覆藏羯磨。若僧
T22n1428_p0901b06┃时到僧忍听。僧与彼比丘随覆藏日羯磨。
T22n1428_p0901b07┃白如是。大德僧听。彼某甲比丘犯僧残罪。
T22n1428_p0901b08┃知日数不知日数乃至住别异。彼随覆
T22n1428_p0901b09┃藏日。从僧乞随覆藏日羯磨。僧今与某甲
T22n1428_p0901b10┃比丘随覆藏日羯磨。谁诸长老忍。僧与彼
T22n1428_p0901b11┃某甲比丘作覆藏日羯磨者默然。谁不忍
T22n1428_p0901b12┃者说。如是第二第三说。僧已忍。与某甲比
T22n1428_p0901b13┃丘。随覆藏日羯磨竟。僧忍默然故。是事如
T22n1428_p0901b14┃是持。彼行覆藏时中间重更犯罪。知日数
T22n1428_p0901b15┃覆藏。彼作如是念。我当云何。白诸比丘。诸
T22n1428_p0901b16┃比丘白佛。佛言。听僧与彼比丘前罪中间
T22n1428_p0901b17┃覆藏与本日治白四羯磨。应如是与。彼比
T22n1428_p0901b18┃丘应来至僧中偏露右肩礼僧足已右
T22n1428_p0901b19┃膝着地合掌作如是白。大德僧听。我某甲比
T22n1428_p0901b20┃丘犯僧残罪。知日数不知日数乃至住别
T22n1428_p0901b21┃异。我随所覆藏日。从僧乞覆藏羯磨。僧已
T22n1428_p0901b22┃与我覆藏羯磨。我某甲比丘行覆藏时重更
T22n1428_p0901b23┃犯罪。知日数覆藏。从僧乞前犯中间重犯
T22n1428_p0901b24┃覆藏本日治羯磨。愿僧与我前犯中间重犯
T22n1428_p0901b25┃覆藏本日治羯磨。慈愍故。如是第二第三说。
T22n1428_p0901b26┃众中应差堪能作羯磨者如上作如是白。
T22n1428_p0901b27┃大德僧听。此某甲比丘犯僧残罪。知日数
T22n1428_p0901b28┃不知日数乃至住别异。此比丘从僧乞随
T22n1428_p0901b29┃覆藏日羯磨。此比丘行覆藏时中间重更犯
T22n1428_p0901c01┃罪。知日数覆藏。今从僧乞前犯中间重犯
T22n1428_p0901c02┃覆藏本日治羯磨。若僧时到僧忍听。僧与此
T22n1428_p0901c03┃比丘前犯中间重犯覆藏本日治羯磨。白如
T22n1428_p0901c04┃是。大德僧听。此某甲比丘犯僧残罪。知
T22n1428_p0901c05┃日数不知日数乃至住别异。此比丘随覆
T22n1428_p0901c06┃藏日。从僧乞覆藏羯磨。僧已与此比丘随
T22n1428_p0901c07┃覆藏日羯磨此比丘行覆藏时中间更重犯
T22n1428_p0901c08┃罪知日数覆藏。今从僧乞前犯中间重犯
T22n1428_p0901c09┃覆藏本日治羯磨。僧今与此比丘前犯中间
T22n1428_p0901c10┃重犯覆藏本日治羯磨。谁诸长老忍。僧与某
T22n1428_p0901c11┃甲比丘前犯中间重犯覆藏本日治羯磨者
T22n1428_p0901c12┃默然。谁不忍者说。如是第二第三说。僧已
T22n1428_p0901c13┃忍。与某甲比丘前犯中间重犯覆藏本日治
T22n1428_p0901c14┃羯磨竟。僧忍默然。故是事如是持。彼比丘
T22n1428_p0901c15┃行覆藏时中间第二重犯亦如是。彼比丘
T22n1428_p0901c16┃行覆藏竟白佛。佛言。听僧与此比丘六夜
T22n1428_p0901c17┃摩那埵白四羯磨。应如是与。彼比丘应来
T22n1428_p0901c18┃至僧中偏露右肩脱革屣礼僧足已。右膝
T22n1428_p0901c19┃着地合掌白言。大德僧听。我某甲比丘犯僧
T22n1428_p0901c20┃残罪。知日数不知日数乃至住别异。随覆
T22n1428_p0901c21┃藏日。从僧乞随覆藏日羯磨。僧已与我随
T22n1428_p0901c22┃覆藏日羯磨。我行覆藏时中间重犯。知日
T22n1428_p0901c23┃数覆藏。从僧乞前犯中间重犯覆藏本日治
T22n1428_p0901c24┃羯磨。僧已与我前犯中间重犯覆藏本日治
T22n1428_p0901c25┃羯磨。我行覆藏时中间更第二犯。从僧乞
T22n1428_p0901c26┃前犯中间重犯第二犯覆藏本日治羯磨。僧
T22n1428_p0901c27┃已与我前犯中间重犯第二犯覆藏本日治
T22n1428_p0901c28┃羯磨。我某甲比丘行覆藏竟。今从僧乞六
T22n1428_p0901c29┃夜摩那埵。愿僧与我六夜摩那埵。慈愍故。
T22n1428_p0902a01┃如是第二第三说。众中应差堪能作羯磨
T22n1428_p0902a02┃者如上作如是白。大德僧听。此某甲比丘
T22n1428_p0902a03┃犯僧残罪。知日数不知日数乃至住别异。
T22n1428_p0902a04┃此某甲比丘随覆藏日。从僧乞覆藏羯磨。
T22n1428_p0902a05┃僧已与此比丘覆藏羯磨。此比丘行覆藏时
T22n1428_p0902a06┃中间重犯。知日数覆藏从僧乞前犯中间
T22n1428_p0902a07┃重犯覆藏本日治羯磨。僧已与此比丘前犯
T22n1428_p0902a08┃中间重犯覆藏本日治羯磨。此比丘行覆藏
T22n1428_p0902a09┃时中间更第二重犯。从僧乞前犯中间重
T22n1428_p0902a10┃犯第二犯覆藏本日治羯磨。僧已与此比丘
T22n1428_p0902a11┃前犯中间重犯第二犯覆藏本日治羯磨。彼
T22n1428_p0902a12┃比丘行覆藏竟。今从僧乞六夜摩那埵。若
T22n1428_p0902a13┃僧时到僧忍听。僧与某甲比丘六夜摩那
T22n1428_p0902a14┃埵。白如是大德僧听。此某甲比丘犯僧残
T22n1428_p0902a15┃罪。知日数不知日数乃至住别异。随覆藏
T22n1428_p0902a16┃日。从僧乞覆藏羯磨。僧已与此比丘随覆
T22n1428_p0902a17┃藏日羯磨。此比丘行覆藏时中间重犯。知
T22n1428_p0902a18┃日数覆藏。从僧乞前犯中间重犯覆藏本
T22n1428_p0902a19┃日治羯磨。僧与彼比丘前犯中间重犯覆藏
T22n1428_p0902a20┃本日治羯磨。彼比丘行覆藏时中间重犯
T22n1428_p0902a21┃第二犯知日数覆藏。从僧乞前犯中间重
