湖羲恅璃:0193_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 193 佛本行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0193_p0054c09┃
T04n0193_p0054c10┃
T04n0193_p0054c11┃　　No. 193
T04n0193_p0098a09┃　先当勤服食　　觉意花之精
T04n0193_p0098a10┃　成四道果证　　续饱满世间
T04n0193_p0098a11┃　俗外学贤圣　　皆不逮觉了
T04n0193_p0098a12┃　厚云及上体　　洁持与爱生
T04n0193_p0098a13┃　我洁安庠天　　力虑及天帝
T04n0193_p0098a14┃　是皆不达道　　吾令汝等觉
T04n0193_p0098a15┃　无能寻端底　　得知出要者
T04n0193_p0098a16┃　外师所止息　　因迷惑还堕
T04n0193_p0098a17┃　唯有佛世尊　　无碍最慧灵
T04n0193_p0098a18┃　以是於有中　　坏尽尘劳原
T04n0193_p0098a19┃　犹如良医士　　有八种药方
T04n0193_p0098a20┃　吾以各分别　　众药之种类
T04n0193_p0098a21┃　其贪淫多者　　恶露观为药
T04n0193_p0098a22┃　镇恚用慈除　　愚疑以慧灭
T04n0193_p0098a23┃　如向者阿难　　汝之所陈启
T04n0193_p0098a24┃　愿佛住劫寿　　或长逾於劫
T04n0193_p0098a25┃　是观过去佛　　随俗宿对行
T04n0193_p0098a26┃　不尽世上寿　　吾分寿舍一
T04n0193_p0098a27┃　吾何为久与　　此蛇虺箧俱
T04n0193_p0098a28┃　强曳无返复　　仇怨对已尽
T04n0193_p0098a29┃　湿倾危朽舍　　蛇虺甚可畏
T04n0193_p0098b01┃　阿难不当速　　舍此身逃耶
T04n0193_p0098b02┃　汝从水索火　　从铁中索金
T04n0193_p0098b03┃　从芙蓉花茎　　欲得金刚杖
T04n0193_p0098b04┃　从恶毒器中　　欲索甘露药
T04n0193_p0098b05┃　与狂论定计　　从怨求畅爱
T04n0193_p0098b06┃　地狱中求药　　厕中求香美
T04n0193_p0098b07┃　欲教训猕猴　　令重莫轻躁
T04n0193_p0098b08┃　朽舍久危墙　　湿沙以为城
T04n0193_p0098b09┃　云泡水上沫　　露灯难恃怙
T04n0193_p0098b10┃　如坏器盛水　　亦难可久保
T04n0193_p0098b11┃　轻脆甚於是　　无强速坏舍
T04n0193_p0098b12┃　当作是觉知　　可得四大身
T04n0193_p0098b13┃　何见正谛者　　堪任升此身
T04n0193_p0098b14┃　众生愚疑故　　悦意不怀忧
T04n0193_p0098b15┃　见他有死者　　不自计当尔
T04n0193_p0098b16┃　放心於不要　　耗尽其寿命
T04n0193_p0098b17┃　终不设方便　　求益己善本
T04n0193_p0098b18┃　当作是觉知　　普世归无常
T04n0193_p0098b19┃　天地宝石山　　皆当归灭尽
T04n0193_p0098b20┃　大渊海陂池　　不久皆乾竭
T04n0193_p0098b21┃　名宝须弥山　　亦必当崩颠
T04n0193_p0098b22┃佛本行经卷第五


湖羲恅璃:0193_006.txt
 
【经文资讯】大正新修大藏经 第四册 No. 193《佛本行经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 193 佛本行经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0193_p0098b23┃
T04n0193_p0098b24┃
T04n0193_p0098b25┃佛本行经卷第六(一名佛本行赞传)
T04n0193_p0098b26┃
T04n0193_p0098b27┃　　　　宋凉州沙门释宝云译
T04n0193_p0098b28┃　　调达入地狱品第二十七
T04n0193_p0098b29┃　佛天师世佑　　身心俱清净
T04n0193_p0098c01┃　愍众诣江浴　　著澡衣而立
T04n0193_p0098c02┃　尔时佛世尊　　始入清流江
T04n0193_p0098c03┃　犹如日天子　　在天华浴池
T04n0193_p0098c04┃　如祠金刚柱　　妙宝以挍饰
T04n0193_p0098c05┃　譬天刻镂师　　众相悉明备
T04n0193_p0098c06┃　佛世尊身形　　妙好亦如是
T04n0193_p0098c07┃　此皆宿善行　　工匠所为作
T04n0193_p0098c08┃　百福德相备　　宿善所印明
T04n0193_p0098c09┃　或如然妙指　　晃昱或如言
T04n0193_p0098c10┃　以说本善行　　佛形相如是
T04n0193_p0098c11┃　水陆空中虫　　莫不愕然观
T04n0193_p0098c12┃　各自舍怨慊　　皆慈心相向
T04n0193_p0098c13┃　悉不相茹食　　住目於佛相
T04n0193_p0098c14┃　视之无厌足　　时佛告阿难
T04n0193_p0098c15┃　视此众生类　　皆共观佛相
T04n0193_p0098c16┃　虽虫兽无慧　　不识别善恶
T04n0193_p0098c17┃　观佛身相好　　如视镜中照
T04n0193_p0098c18┃　已下善本种　　阿难报佛言
T04n0193_p0098c19┃　唯然观调达　　燋然其身本
T04n0193_p0098c20┃　释种子勤修　　学法能乘空
T04n0193_p0098c21┃　为王阿闍世　　所事最上师
T04n0193_p0098c22┃　受无极荣宠　　恭敬盛大器
T04n0193_p0098c23┃　不审因何故　　欲变成恶器
T04n0193_p0098c24┃　时佛告阿难　　广施博学问
T04n0193_p0098c25┃　净行勤自守　　心怀恶行者
T04n0193_p0098c26┃　是必不可保　　心恶习众恶
T04n0193_p0098c27┃　忘失其善行　　自秽善根本
T04n0193_p0098c28┃　愚人得荣禄　　甚以自庆喜
T04n0193_p0098c29┃　但以招自杀　　犹如骡怀妊
T04n0193_p0099a01┃　其以自消尽　　众善之根本
T04n0193_p0099a02┃　无余一毛善　　可牵拔济出
T04n0193_p0099a03┃　吾之爱众生　　慈加於一切
T04n0193_p0099a04┃　投山入炽火　　救众苦危者
T04n0193_p0099a05┃　不吝惜己身　　罗云是吾子
T04n0193_p0099a06┃　调达山堆我　　是二等慈愍
T04n0193_p0099a07┃　不久於王舍　　恶行斗斛满
T04n0193_p0099a08┃　调达得重病　　种种方便救
T04n0193_p0099a09┃　尽呼其弟子　　今可致我往
T04n0193_p0099a10┃　诣摩竭国王　　是我旧亲友
T04n0193_p0099a11┃　於是诸弟子　　方便舁致往
T04n0193_p0099a12┃　其舆三桄折　　堕地可膝伤
T04n0193_p0099a13┃　更易坐一舆　　舆诣王宫门
T04n0193_p0099a14┃　行道逢种种　　诸不祥徵应
T04n0193_p0099a15┃　特牛吼来迎　　角抵地且行
T04n0193_p0099a16┃　後脚跑地土　　扬尘坌辱之
T04n0193_p0099a17┃　群乌於上鸣　　犹如人语声
T04n0193_p0099a18┃　今汝所图计　　终不以谐偶
T04n0193_p0099a19┃　到门即启王　　王命敕傍臣
T04n0193_p0099a20┃　恶人是地分　　复来相惑耶
T04n0193_p0099a21┃　反以恶烧我　　又复还自烧
T04n0193_p0099a22┃　如雹害万物　　已寻消化尽
T04n0193_p0099a23┃　还致罪物去　　吾等不宜见
T04n0193_p0099a24┃　此亲所不用　　众人所弃舍
T04n0193_p0099a25┃　拒逆佛世尊　　为祀吉祥天
T04n0193_p0099a26┃　若入无择狱　　恐连曳吾等
T04n0193_p0099a27┃　其有敬重吾　　及自爱身者
T04n0193_p0099a28┃　速逐使出朝　　恶复闻见是
T04n0193_p0099a29┃　吾每叹佛德　　从天师求愿
T04n0193_p0099b01┃　誓所生之处　　莫与恶友俱
T04n0193_p0099b02┃　侍臣敕朝师　　速逐遣罪人
T04n0193_p0099b03┃　调达谄意思　　为饰诸弟子
T04n0193_p0099b04┃　如吾自思惟　　唯佛於吾亲
T04n0193_p0099b05┃　能相济厄耳　　余无可恃者
T04n0193_p0099b06┃　速致吾诣佛　　堕者还依本
T04n0193_p0099b07┃　如坠因地起　　地故载育之
T04n0193_p0099b08┃　诸弟子谓之　　师误失无限
T04n0193_p0099b09┃　怀恶意向佛　　犯种种罪过
T04n0193_p0099b10┃　调达疑怖言　　吾虽犯负佛
T04n0193_p0099b11┃　不犯舍恶人　　善者故不怙
T04n0193_p0099b12┃　於是其弟子　　见师以如是
T04n0193_p0099b13┃　畏调达之故　　便速舆出去
T04n0193_p0099b14┃　震动王舍城　　众人大集观
T04n0193_p0099b15┃　时催逐调达　　解所怀疑结
T04n0193_p0099b16┃　见调达遭厄　　颜色甚憔悴
T04n0193_p0099b17┃　每行恶不呰　　今乃获祸对
T04n0193_p0099b18┃　如海船欲覆　　垂入摩竭口
T04n0193_p0099b19┃　犹如大幢倾　　临坠强于地
T04n0193_p0099b20┃　危譬屠家羊　　喻天福尽应
T04n0193_p0099b21┃　调达危如是　　垂入死门口
T04n0193_p0099b22┃　如日盖山荫　　渐速普覆地
T04n0193_p0099b23┃　调达恶行荫　　追逐覆不置
T04n0193_p0099b24┃　城中诸观人　　见其如是应
T04n0193_p0099b25┃　各各转相谓　　若干异同群
T04n0193_p0099b26┃　痛哉视世恶　　合偶卒永离
T04n0193_p0099b27┃　何智当贡高　　於其恶生死
T04n0193_p0099b28┃　此则是由来　　变现[女*(犮-刈+又)]怪者
T04n0193_p0099b29┃　令摩竭国王　　迷惑为逆恶
T04n0193_p0099c01┃　每乘金宝车　　光曜如天帝
T04n0193_p0099c02┃　将从状如天　　王趣出临观
T04n0193_p0099c03┃　若来入宫时　　每现从空下
T04n0193_p0099c04┃　所食之御厨　　吹五百烧器
T04n0193_p0099c05┃　在阿闍世膝　　变已作婴儿
T04n0193_p0099c06┃　现戏吮王唾　　王意终不厌
T04n0193_p0099c07┃　王每常敬待　　谓之胜於佛
T04n0193_p0099c08┃　游逐不停门　　一何可怜伤
T04n0193_p0099c09┃　此今意退没　　怀苦惑无智
T04n0193_p0099c10┃　欲往见世尊　　悔己过向佛
T04n0193_p0099c11┃　今甚怀恼热　　躁扰自投掷
T04n0193_p0099c12┃　不久於阿鼻　　当受诸苦痛
T04n0193_p0099c13┃　或言情性恶　　或言用贵为
T04n0193_p0099c14┃　不见佛受法　　及於贤圣众
T04n0193_p0099c15┃　不自护己身　　亦不护余人
T04n0193_p0099c16┃　学不虑今世　　亦不顾後世
T04n0193_p0099c17┃　咄荣禄甚苦　　咄多求亦苦
T04n0193_p0099c18┃　凡未见谛者　　无一可恃怙
T04n0193_p0099c19┃　愚疑甚垢恶　　覆蔽一切眼
T04n0193_p0099c20┃　爱著大苦痛　　普诳惑世间
T04n0193_p0099c21┃　以虚遘向王　　怀慊烧坏人
T04n0193_p0099c22┃　嫉佞侵损他　　恶如阎罗王
T04n0193_p0099c23┃　宿对便来至　　以力强牵曳
T04n0193_p0099c24┃　王不遣人助　　亦无来救者
T04n0193_p0099c25┃　如为称悦人　　不虑已後时
T04n0193_p0099c26┃　举价广轻用　　财债皆滋倍
T04n0193_p0099c27┃　债主急迫切　　诸共衣费者
T04n0193_p0099c28┃　皆驰弃藏避　　今停当独偿
T04n0193_p0099c29┃　於是甚劳苦　　致到舍卫城
T04n0193_p0100a01┃　舍卫城中人　　集会观调达
T04n0193_p0100a02┃　男女诸大小　　空舍皆驰走
T04n0193_p0100a03┃　大聚无央数　　随逐调达行
T04n0193_p0100a04┃　人展转相谓　　弊怨重地上
T04n0193_p0100a05┃　每施恶於佛　　强颜而无惭
T04n0193_p0100a06┃　云何欲见佛　　中有覆面者
T04n0193_p0100a07┃　损耗之积聚　　是不宜观见
T04n0193_p0100a08┃　有甚惊悚者　　或悲怜伤之
T04n0193_p0100a09┃　或悲叹堕泣　　或有默立视
T04n0193_p0100a10┃　或有称叹佛　　慈心之功德
T04n0193_p0100a11┃　故能含容受　　如是毒恶物
T04n0193_p0100a12┃　其弟子劳疲　　小住顿息曰
T04n0193_p0100a13┃　是地之重担　　奈何堪胜之
T04n0193_p0100a14┃　适小停於地　　众人悉围绕
T04n0193_p0100a15┃　死应之表识　　渐渐为之现
T04n0193_p0100a16┃　斯须地震动　　响遍国界言
T04n0193_p0100a17┃　吾不胜恶人　　如觉悟世间
T04n0193_p0100a18┃　於是虚空中　　有大雷震动
T04n0193_p0100a19┃　又有若干种　　可畏恶音响
T04n0193_p0100a20┃　诸天告只洹　　恶行来在近
T04n0193_p0100a21┃　故地动声云　　示其恶缘对
T04n0193_p0100a22┃　不胜恶行者　　阿难前白佛
T04n0193_p0100a23┃　云调达来至　　求欲见世尊
T04n0193_p0100a24┃　时佛以梵音　　而告阿难曰
T04n0193_p0100a25┃　调达罪厚重　　不能来见吾
T04n0193_p0100a26┃　假随蓝风吹　　不能令动来
T04n0193_p0100a27┃　正使龙索引　　龙绝不可动
T04n0193_p0100a28┃　佛说决定言　　调达不见吾
T04n0193_p0100a29┃　即时战汗出　　颜色即变恶
T04n0193_p0100b01┃　犹如金翅鸟　　欲搏食龙王
T04n0193_p0100b02┃　为死所捉持　　战动不自止
T04n0193_p0100b03┃　见阎王使召　　怖恐无所识
T04n0193_p0100b04┃　地开如鱼口　　火塞满其中
T04n0193_p0100b05┃　张口甚可畏　　如欲吞调达
T04n0193_p0100b06┃　火炎拔如舌　　煜煜舐其身
T04n0193_p0100b07┃　热火所缠[糸*果]　　牵曳向恶趣
T04n0193_p0100b08┃　高举其两手　　大声呼称佛
T04n0193_p0100b09┃　呜呼天中天　　众生所恃怙
T04n0193_p0100b10┃　每怀慈愍心　　於一切众生
T04n0193_p0100b11┃　我愚虽过失　　仁善不改动
T04n0193_p0100b12┃　如须弥山王　　风终不能摧
T04n0193_p0100b13┃　慈爱无限量　　称世光见照
T04n0193_p0100b14┃　若蒙尊晖晖　　冀待小停息
T04n0193_p0100b15┃　以悟三千界　　梵音见告语
T04n0193_p0100b16┃　缘是深妙声　　得脱地狱苦
T04n0193_p0100b17┃　愿得佛世尊　　著足之尘土
T04n0193_p0100b18┃　戴之於顶上　　或必有所济
T04n0193_p0100b19┃　世尊不自来　　愿遣余弟子
T04n0193_p0100b20┃　舍利弗目连　　迦叶阿那律
T04n0193_p0100b21┃　幸趣遣此等　　唯弟贤阿难
T04n0193_p0100b22┃　骨肉族不远　　如何便相舍
T04n0193_p0100b23┃　兄弟相恼苦　　众僧亦复尔
T04n0193_p0100b24┃　王以下群臣　　知识及宗亲
T04n0193_p0100b25┃　余唯有恶对　　终不舍远我
T04n0193_p0100b26┃　不得小动离　　如影随其形
T04n0193_p0100b27┃　人众满地上　　诸天塞虚空
T04n0193_p0100b28┃　皆住观调达　　宛转毒痛中
T04n0193_p0100b29┃　犹如两力士　　对共捔力斗
T04n0193_p0100c01┃　宿对之力士　　众中擒调达
T04n0193_p0100c02┃　天人同声唤　　宠禄今安在
T04n0193_p0100c03┃　善恶报彰显　　为火所牵曳
T04n0193_p0100c04┃　时无央数人　　悚然畏恶对
T04n0193_p0100c05┃　佛尚不能救　　何况其余者
T04n0193_p0100c06┃　称佛屈己礼　　彻骨自归命
T04n0193_p0100c07┃　未及说半言　　便为火所缠
T04n0193_p0100c08┃　火如璎珞像　　遍布其身体
T04n0193_p0100c09┃　奄忽便没去　　如饿鱼所吞
T04n0193_p0100c10┃　忽至无择狱　　於是鬼狱卒
T04n0193_p0100c11┃　头然甚可畏　　力大身如山
T04n0193_p0100c12┃　怀毒甚镇恚　　捷疾寻来至
T04n0193_p0100c13┃　如金鸟取龙　　共来接擎去
T04n0193_p0100c14┃　以燃热铁索　　反缚其两臂
T04n0193_p0100c15┃　牵曳骂数过　　将来启阎罗
T04n0193_p0100c16┃　此则是世间　　凶暴弊恶物
T04n0193_p0100c17┃　怀慊嫉虚谄　　反戾逆正理
T04n0193_p0100c18┃　记恶不反覆　　不慈勤为恶
T04n0193_p0100c19┃　主求人长短　　无惭广结怨
T04n0193_p0100c20┃　强专独权势　　耗乱越分理
T04n0193_p0100c21┃　是法言非法　　非法言是法
T04n0193_p0100c22┃　寂灭之川谷　　慧宝体充满
T04n0193_p0100c23┃　佛之须弥山　　斯放石欲坏
T04n0193_p0100c24┃　定意清净水　　贤圣众海渊
T04n0193_p0100c25┃　本清澄且深　　此耗令扰浊
T04n0193_p0100c26┃　无辜生怨杀　　莲花比丘尼
T04n0193_p0100c27┃　拔尽善根本　　悉令无有余
T04n0193_p0100c28┃　冥如野云雾　　众善日损缩
T04n0193_p0100c29┃　喻之月垂竟　　消转尽晦暗
T04n0193_p0101a01┃　积罪地所吞　　今至恶对口
T04n0193_p0101a02┃　王宜处其罪　　罪重叵散放
T04n0193_p0101a03┃　王闻其所启　　求处当以法
T04n0193_p0101a04┃　尽恚呵折之　　与决了言教
T04n0193_p0101a05┃　咄尔族姓贵　　乃为下贱事
T04n0193_p0101a06┃　甘蔗王苗裔　　汝唐丧失之
T04n0193_p0101a07┃　汝为狂迷耶　　乃作是大过
T04n0193_p0101a08┃　垂饮翻甘露　　自吞其害毒
T04n0193_p0101a09┃　为是反戾事　　欲啮吾杖乎
T04n0193_p0101a10┃　欲吞天帝杵　　欲手持空耶
T04n0193_p0101a11┃　汝为欲缚束　　躁动性散风
T04n0193_p0101a12┃　将欲为是事　　故极意造恶
T04n0193_p0101a13┃　汝欲以手掌　　障蔽佛日光
T04n0193_p0101a14┃　复欲以一指　　举佛之须弥
T04n0193_p0101a15┃　汝欲饮大海　　令竭无有余
T04n0193_p0101a16┃　事至自牢强　　语已呼狱卒
T04n0193_p0101a17┃　便为所可作　　鬼卒大叫呼
T04n0193_p0101a18┃　罪人皆大惊　　展转自谓言
T04n0193_p0101a19┃　行恶者今至　　缘是恶物故
T04n0193_p0101a20┃　当益加我等　　若干种苦毒
T04n0193_p0101a21┃　都来趣会此　　共毒治恶物
T04n0193_p0101a22┃　剥皮臼捣磨　　生脍而杀之
T04n0193_p0101a23┃　消散其身体　　鬼卒如所说
T04n0193_p0101a24┃　毒治令备悉　　逼见诸苦痛
T04n0193_p0101a25┃　狱鬼以烧然　　铁括强括口
T04n0193_p0101a26┃　洋铜灌其咽　　次噉烧铁丸
T04n0193_p0101a27┃　都合诸地狱　　其中处楚毒
T04n0193_p0101a28┃　就於无择中　　加害於调达
T04n0193_p0101a29┃　无择狱烧治　　与罪人俱受
T04n0193_p0101b01┃　调达私罪对　　响响竞来现
T04n0193_p0101b02┃　大有金刚山　　炎出甚热炽
T04n0193_p0101b03┃　堕调达头上　　令身碎如尘
T04n0193_p0101b04┃　山如有识镇　　恒自起自堕
T04n0193_p0101b05┃　声似唱和言　　深策碎其骨
T04n0193_p0101b06┃　罪人闻是声　　皆恐怖惊张
T04n0193_p0101b07┃　奔波星散走　　无地可匿藏
T04n0193_p0101b08┃　覆眼面拍地　　大呼相谓言
T04n0193_p0101b09┃　行恶一何剧　　令俱受毒痛
T04n0193_p0101b10┃　恶者今来到　　负重剧殃对
T04n0193_p0101b11┃　以是恶物故　　益我等痛怖
T04n0193_p0101b12┃　调达毒痛狂　　谓诸罪人言
T04n0193_p0101b13┃　毒痛普尔也　　於我独剧乎
T04n0193_p0101b14┃　狱中诸守鬼　　答骂调达言
T04n0193_p0101b15┃　且听弊恶物　　於短逆暴物
T04n0193_p0101b16┃　一切智药光　　法宝慧众多
T04n0193_p0101b17┃　佛十八岩谷　　慈悲之渊池
T04n0193_p0101b18┃　佛山妙如是　　汝以山堆之
T04n0193_p0101b19┃　以是殃罪故　　诸山雨汝上
T04n0193_p0101b20┃　自然金刚山　　雨调达头首
T04n0193_p0101b21┃　山岩父燋杵　　淋雨无断绝
T04n0193_p0101b22┃　锻其身碎末　　寻还生如故
T04n0193_p0101b23┃　於是复叫呼　　惊动地狱中
T04n0193_p0101b24┃　石象有百足　　譬一由延山
T04n0193_p0101b25┃　黑如冥雾云　　疾逾劫尽风
T04n0193_p0101b26┃　鸣吼如雷震　　调达见惊怖
T04n0193_p0101b27┃　失声大叫呼　　便说是言曰
T04n0193_p0101b28┃　汝等何恶剧　　以象相逼迫
T04n0193_p0101b29┃　来欲相怖死　　今来相践蹈
T04n0193_p0101c01┃　狱鬼问之曰　　识践汝者不
T04n0193_p0101c02┃　汝以象恐怖　　故罪象践汝
T04n0193_p0101c03┃　斯须复更有　　地狱铁身鬼
T04n0193_p0101c04┃　形状大如山　　各负然铁杵
T04n0193_p0101c05┃　譬方一由延　　来至调达所
T04n0193_p0101c06┃　举五百铁杵　　次下调达上
T04n0193_p0101c07┃　捣碎调达身　　犹如小蚁虫
T04n0193_p0101c08┃　狱鬼恚骂曰　　是罪何足言
T04n0193_p0101c09┃　汝碎得道人　　莲华女之首
T04n0193_p0101c10┃　坐犯是罪殃　　杵今舂汝头
T04n0193_p0101c11┃　复有然铁车　　然炭以牛驾
T04n0193_p0101c12┃　臂脚各系车　　分以为两分
T04n0193_p0101c13┃　打车各自去　　分裂调达身
T04n0193_p0101c14┃　车各分其身　　毒痛不可言
T04n0193_p0101c15┃　狱鬼复骂曰　　今始车裂汝
T04n0193_p0101c16┃　分以为两分　　甫当裂汝身
T04n0193_p0101c17┃　八十六千万　　汝坐诽圣众
T04n0193_p0101c18┃　别以此两部　　故今裂汝身
T04n0193_p0101c19┃　调达叫声彻　　红华狱如向
T04n0193_p0101c20┃　瞿和离识声　　寻便骂詈言
T04n0193_p0101c21┃　宁遭炽火烧　　若利剑中毒
T04n0193_p0101c22┃　恶贼虺蟒蛇　　莫遇恶邪友
T04n0193_p0101c23┃　施方便求助　　可脱斯诸祸
T04n0193_p0101c24┃　恶友无方便　　致止宿地狱
T04n0193_p0101c25┃　以遭狱守鬼　　无逮解脱路
T04n0193_p0101c26┃　四种之方便　　其术不复行
T04n0193_p0101c27┃　捐名称譬　　如日竭水　　消众善行
T04n0193_p0101c28┃　如火焚野　　伤智慧明　　犹花遇霜
T04n0193_p0101c29┃　秽坏禁戒　　净意之香
T04n0193_p0102a01┃　障蔽心之明　　犹月如遭蚀
T04n0193_p0102a02┃　调达以友根　　於我为毒怨
T04n0193_p0102a03┃　狱卒加毒治　　甚痛大叫呼
T04n0193_p0102a04┃　调达识声闻　　瞿和离声耶
T04n0193_p0102a05┃　鬼卒逆骂曰　　地狱之火烬
T04n0193_p0102a06┃　入他罪科中　　何须复问为
T04n0193_p0102a07┃　缘汝恶友行　　强致绀花狱
T04n0193_p0102a08┃　以邪反逆道　　堕堑受艰难
T04n0193_p0102a09┃　汝为恶船师　　将导入洄澓
T04n0193_p0102a10┃　长终始回旋　　永不知出路
T04n0193_p0102a11┃　调达怀痛曰　　瞿和离已至
T04n0193_p0102a12┃　我余诸亲友　　皆到地狱耶
T04n0193_p0102a13┃　弊友一何剧　　导我至恶道
T04n0193_p0102a14┃　以皆执随我　　来止宿地狱
T04n0193_p0102a15┃　佛弟子目连　　神足得自在
T04n0193_p0102a16┃　慈愍三恶道　　行因见调达
T04n0193_p0102a17┃　见王阿闍世　　王稽首敬礼
T04n0193_p0102a18┃　尊目犍连足　　已便问之曰
T04n0193_p0102a19┃　承王恶道观　　唯师愿说之
T04n0193_p0102a20┃　颇见恶调达　　受苦痛何类
T04n0193_p0102a21┃　目连答王言　　调达之所受
T04n0193_p0102a22┃　苦痛甚兼备　　难可仓卒陈
T04n0193_p0102a23┃　有八大地狱　　狱有十六城
T04n0193_p0102a24┃　百二十八狱　　合此诸楚痛
T04n0193_p0102a25┃　独一阿鼻痛　　喻此诸狱苦
T04n0193_p0102a26┃　苦无须臾安　　故名无择狱
T04n0193_p0102a27┃　受苦甚弊恶　　毒痛重余者
T04n0193_p0102a28┃　又偿私别罪　　终无休息时
T04n0193_p0102a29┃　十六盛火炎　　缠绕其身体
T04n0193_p0102b01┃　为诸苦痛箭　　所射之准的
T04n0193_p0102b02┃　如尔时阎王　　具责数调达
T04n0193_p0102b03┃　狱卒重骂詈　　悉以向王说
T04n0193_p0102b04┃　王闻心悚然　　举体衣毛竖
T04n0193_p0102b05┃　惊意向目连　　叉手而倾屈
T04n0193_p0102b06┃　王心即时萎　　如花如狱火
T04n0193_p0102b07┃　目泪交其面　　譬芙蓉得雨
T04n0193_p0102b08┃　怀恐怖且悲　　向於目犍连
T04n0193_p0102b09┃　自责己由来　　所作之不善
T04n0193_p0102b10┃　咄心可知惭　　免难远恶友
T04n0193_p0102b11┃　今悔策千万　　如策进良马
T04n0193_p0102b12┃　意譬如麻油　　值香则便香
T04n0193_p0102b13┃　得臭则受臭　　汝心亦复然
T04n0193_p0102b14┃　目连告王曰　　觉悔最第一
T04n0193_p0102b15┃　悔责病津液　　佛良医能愈
T04n0193_p0102b16┃　王闻其告教　　甚怖畏地狱
T04n0193_p0102b17┃　唯恃赖於佛　　如病归良医
T04n0193_p0102b18┃　敕立宝楼观　　挍以众琦妙
T04n0193_p0102b19┃　如天善法殿　　四宝为栏盾
T04n0193_p0102b20┃　四方宝梯陛　　四方四浴池
T04n0193_p0102b21┃　以四宝为花　　种种微妙好
T04n0193_p0102b22┃　於上饰宝树　　诸王尽技巧
T04n0193_p0102b23┃　法忉利释宫　　如天昼度树
T04n0193_p0102b24┃　於下设高座　　如忉利天帝
T04n0193_p0102b25┃　右昼度树下　　释之大御座
T04n0193_p0102b26┃　王请佛至宫　　佛出如日现
T04n0193_p0102b27┃　奋千妙光明　　王躬自出迎
T04n0193_p0102b28┃　四宝幢盖幡　　花香众伎乐
T04n0193_p0102b29┃　种种奇妙珍　　敬意奉迎佛
T04n0193_p0102c01┃　即时普震击　　二十亿众鼓
T04n0193_p0102c02┃　天人普散花　　如雨遍覆地
T04n0193_p0102c03┃　佛即时来至　　上殿坐高座
T04n0193_p0102c04┃　犹如梵天音　　处第一梵宫
T04n0193_p0102c05┃　王无量敬意　　形容甚微妙
T04n0193_p0102c06┃　犹如日宫殿　　处在须弥侧
T04n0193_p0102c07┃　手执金澡瓶　　以手灌佛手
T04n0193_p0102c08┃　如来敷藕花　　相轮皎然明
T04n0193_p0102c09┃　王手奉肴馔　　百味甘饭食
T04n0193_p0102c10┃　其香洁清净　　如天善施食
T04n0193_p0102c11┃　佛与诸弟子　　饭食已毕讫
T04n0193_p0102c12┃　澡漱手涤钵　　清净如佛意
T04n0193_p0102c13┃　楼观殿高显　　人众亿无数
T04n0193_p0102c14┃　如诸天观佛　　於昼度树宫
T04n0193_p0102c15┃　天帝怀愁惨　　与诸天俱来
T04n0193_p0102c16┃　自观当降神　　受形於驴胎
T04n0193_p0102c17┃　王怀惨犹如　　谛见地狱苦
T04n0193_p0102c18┃　摩竭大国王　　与诸婇女俱
T04n0193_p0102c19┃　服饰甚绮丽　　晃煜如云电
T04n0193_p0102c20┃　翼从王而来　　敬意稽首佛
T04n0193_p0102c21┃　或持杂宝花　　或持金银花
T04n0193_p0102c22┃　金粟或银粟　　种种杂珍宝
T04n0193_p0102c23┃　又复有诸女　　手执金银器
T04n0193_p0102c24┃　皆盛满泽香　　及吉祥宝瓶
T04n0193_p0102c25┃　以杂名香汁　　洒地令掩尘
T04n0193_p0102c26┃　若干杂色花　　散普遍覆地
T04n0193_p0102c27┃　以诸名衣服　　杂宝之璎珞
T04n0193_p0102c28┃　皆脱以惠施　　地成大积聚
T04n0193_p0102c29┃　王与大众人　　身投於佛前
T04n0193_p0103a01┃　佛慈护众生　　愿垂覆恶类
T04n0193_p0103a02┃　佛见诸天人　　心皆怀悚然
T04n0193_p0103a03┃　大众数亿千　　皆愿欲得度
T04n0193_p0103a04┃　即时为之说　　微妙深法要
T04n0193_p0103a05┃　四谛之甘露　　解脱决定法
T04n0193_p0103a06┃　有六亿众生　　解谛见道迹
