湖羲恅璃:0192_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0192_p0001a01┃
T04n0192_p0001a02┃　　No. 192
T04n0192_p0039c25┃　三月处天宫　　普化诸天人
T04n0192_p0039c26┃　度母报恩毕　　安居时过还
T04n0192_p0039c27┃　诸天众羽从　　乘於七宝阶
T04n0192_p0039c28┃　下至阎浮提　　诸佛常下处
T04n0192_p0039c29┃　无量诸天人　　乘宫殿随送
T04n0192_p0040a01┃　阎浮提君民　　合掌而仰瞻
T04n0192_p0040a02┃　　佛所行赞守财醉象调伏品第二十一
T04n0192_p0040a03┃　天上教化母　　及余诸天众
T04n0192_p0040a04┃　还游於人中　　随缘而行化
T04n0192_p0040a05┃　树提迦耆婆　　首罗输卢那
T04n0192_p0040a06┃　长者子央伽　　及无畏王子
T04n0192_p0040a07┃　尼瞿屡陀等　　尸利掘多迦
T04n0192_p0040a08┃　尼揵忧波离　　悉令得解脱
T04n0192_p0040a09┃　乾陀罗国王　　其名弗迦罗
T04n0192_p0040a10┃　闻说微妙法　　舍国而出家
T04n0192_p0040a11┃　醯茂钵低鬼　　及波多耆利
T04n0192_p0040a12┃　於毗富罗山　　调伏而受化
T04n0192_p0040a13┃　波罗延梵志　　波沙那山中
T04n0192_p0040a14┃　半偈微细义　　调伏令信乐
T04n0192_p0040a15┃　他那摩帝村　　有鸠吒檀[身*冘]
T04n0192_p0040a16┃　是二生之首　　广杀生祠祀
T04n0192_p0040a17┃　如来方便化　　令其入正道
T04n0192_p0040a18┃　於毗提诃山　　大威德天神
T04n0192_p0040a19┃　名般遮尸呿　　受法入决定
T04n0192_p0040a20┃　毗纽瑟吒村　　化彼难陀母
T04n0192_p0040a21┃　央伽富梨城　　降伏大力神
T04n0192_p0040a22┃　富那跋陀罗　　输屡那檀陀
T04n0192_p0040a23┃　凶恶大力龙　　国王及後宫
T04n0192_p0040a24┃　悉皆受正法　　以开甘露门
T04n0192_p0040a25┃　於彼侏儒村　　稽那及尸卢
T04n0192_p0040a26┃　志求生天乐　　化令入正道
T04n0192_p0040a27┃　央瞿利摩罗　　於彼修侔村
T04n0192_p0040a28┃　为现神通力　　化令即调伏
T04n0192_p0040a29┃　有大长者子　　浮梨耆婆男
T04n0192_p0040b01┃　大富多钱财　　如富那跋陀
T04n0192_p0040b02┃　即於如来前　　受化广行施
T04n0192_p0040b03┃　於彼跋提村　　化彼跋提梨
T04n0192_p0040b04┃　及与跋陀罗　　兄弟二鬼神
T04n0192_p0040b05┃　毗提诃富利　　有二婆罗门
T04n0192_p0040b06┃　一名为大寿　　二名曰梵寿
T04n0192_p0040b07┃　论议以降伏　　令入於正法
T04n0192_p0040b08┃　至毗舍离城　　化诸罗刹鬼
T04n0192_p0040b09┃　并离车师子　　及诸离车众
T04n0192_p0040b10┃　萨遮尼犍子　　悉令入正法
T04n0192_p0040b11┃　阿摩勒迦波　　有鬼跋陀罗
T04n0192_p0040b12┃　及跋陀罗迦　　跋陀罗劫摩
T04n0192_p0040b13┃　又至阿腊山　　度鬼阿腊婆
T04n0192_p0040b14┃　二名鸠摩罗　　三诃悉多迦
T04n0192_p0040b15┃　还至伽闍山　　度鬼緪迦那
T04n0192_p0040b16┃　及针毛夜叉　　及其姊妹子
T04n0192_p0040b17┃　又至波罗奈　　化彼迦旃延
T04n0192_p0040b18┃　然後乘神通　　至输卢波罗
T04n0192_p0040b19┃　化彼诸商人　　多波揵尼剑
T04n0192_p0040b20┃　受其旃檀堂　　妙香流於今
T04n0192_p0040b21┃　至摩醯波低　　度迦毗罗仙
T04n0192_p0040b22┃　牟尼住於彼　　足蹈於石上
T04n0192_p0040b23┃　千辐双轮现　　终则不磨灭
T04n0192_p0040b24┃　至波罗那处　　化婆罗那鬼
T04n0192_p0040b25┃　至摩偷罗国　　度鬼竭昙摩
T04n0192_p0040b26┃　偷罗俱瑟吒　　度赖吒波罗
T04n0192_p0040b27┃　至鞞兰若村　　度诸婆罗门
T04n0192_p0040b28┃　迦利摩沙村　　度萨毗萨深
T04n0192_p0040b29┃　亦复化於彼　　阿耆尼毗舍
T04n0192_p0040c01┃　复还舍卫国　　度彼瞿昙摩
T04n0192_p0040c02┃　闍帝输卢那　　道迦阿低梨
T04n0192_p0040c03┃　还憍萨罗国　　度外道之师
T04n0192_p0040c04┃　弗迦罗婆梨　　及诸梵志众
T04n0192_p0040c05┃　至施多毗迦　　寂静空闲处
T04n0192_p0040c06┃　度诸外道仙　　令入佛仙路
T04n0192_p0040c07┃　至阿输闍国　　度诸鬼龙众
T04n0192_p0040c08┃　至舍毗罗国　　度二恶龙王
T04n0192_p0040c09┃　一名金毗罗　　二名迦罗迦
T04n0192_p0040c10┃　又至跋伽国　　化度夜叉鬼
T04n0192_p0040c11┃　其名曰毗沙　　那鸠罗父母
T04n0192_p0040c12┃　并及大长者　　令信乐正法
T04n0192_p0040c13┃　至俱舍弥国　　化度瞿师罗
T04n0192_p0040c14┃　及二优婆夷　　波闍郁多罗
T04n0192_p0040c15┃　伴等优婆夷　　众多次第度
T04n0192_p0040c16┃　至揵陀罗国　　度阿婆罗龙
T04n0192_p0040c17┃　如是等次第　　空行水陆性
T04n0192_p0040c18┃　皆悉往化度　　如日照幽冥
T04n0192_p0040c19┃　尔时提婆达　　见佛德殊胜
T04n0192_p0040c20┃　内心怀嫉妒　　退失诸禅定
T04n0192_p0040c21┃　造诸恶方便　　破坏正法僧
T04n0192_p0040c22┃　登耆闍崛山　　崩石以打佛
T04n0192_p0040c23┃　石分为二分　　堕於佛左右
T04n0192_p0040c24┃　於王平直路　　放狂醉恶象
T04n0192_p0040c25┃　震吼若雷霆　　勇气奋成云
T04n0192_p0040c26┃　横泄而奔走　　逸越如暴风
T04n0192_p0040c27┃　鼻牙尾四足　　触则莫不摧
T04n0192_p0040c28┃　王舍城巷路　　狼藉杀伤人
T04n0192_p0040c29┃　横尸而布路　　髓脑血流离
T04n0192_p0041a01┃　一切诸士女　　恐怖不出门
T04n0192_p0041a02┃　合城悉战悚　　但闻惊唤声
T04n0192_p0041a03┃　有出城驰走　　有窟穴自藏
T04n0192_p0041a04┃　如来众五百　　时至而入城
T04n0192_p0041a05┃　高阁窗牖人　　启佛令勿行
T04n0192_p0041a06┃　如来心安泰　　怡然无惧容
T04n0192_p0041a07┃　唯念贪嫉苦　　慈心欲令安
T04n0192_p0041a08┃　天龙众营从　　渐至狂象所
T04n0192_p0041a09┃　诸比丘逃避　　唯与阿难俱
T04n0192_p0041a10┃　犹法种种相　　一自性不移
T04n0192_p0041a11┃　醉象奋狂怒　　见佛心即醒
T04n0192_p0041a12┃　投身礼佛足　　犹若太山崩
T04n0192_p0041a13┃　莲花掌摩顶　　如日照乌云
T04n0192_p0041a14┃　跪伏佛足下　　而为说法言
T04n0192_p0041a15┃　象莫害大龙　　象与龙战难
T04n0192_p0041a16┃　象欲害大龙　　终不生善处
T04n0192_p0041a17┃　贪恚疑迷醉　　难降佛已降
T04n0192_p0041a18┃　是故汝今日　　当舍贪恚疑
T04n0192_p0041a19┃　已没苦淤泥　　不舍转更深
T04n0192_p0041a20┃　彼象闻佛说　　醉解心即悟
T04n0192_p0041a21┃　身心得安乐　　如渴饮甘露
T04n0192_p0041a22┃　象已受佛化　　国人悉欢喜
T04n0192_p0041a23┃　咸叹唱希有　　设种种供养
T04n0192_p0041a24┃　下善转成中　　中善进增上
T04n0192_p0041a25┃　不信者生信　　已信者深固
T04n0192_p0041a26┃　阿闍世大王　　见佛降醉象
T04n0192_p0041a27┃　心生奇特想　　欢喜倍增敬
T04n0192_p0041a28┃　如来善方便　　现种种神力
T04n0192_p0041a29┃　调伏诸众生　　随力入正法
T04n0192_p0041b01┃　举国修善业　　犹如劫初人
T04n0192_p0041b02┃　彼提婆达兜　　为恶自缠缚
T04n0192_p0041b03┃　先神力飞行　　今堕无择狱
T04n0192_p0041b04┃　　佛所行赞庵摩罗女见佛品第二十二
T04n0192_p0041b05┃　世尊广化毕　　而生涅盘心
T04n0192_p0041b06┃　发於王舍城　　诣巴连弗邑
T04n0192_p0041b07┃　到已住於彼　　娑吒利支提
T04n0192_p0041b08┃　彼是摩竭提　　边邑附庸国
T04n0192_p0041b09┃　国主婆罗门　　多闻明经典
T04n0192_p0041b10┃　瞻相土安危　　国之仰观师
T04n0192_p0041b11┃　摩竭王遣使　　敕告彼仰观
T04n0192_p0041b12┃　命起於牢城　　以备於强邻
T04n0192_p0041b13┃　世尊记彼地　　天神所保持
T04n0192_p0041b14┃　於中起城郭　　永固不危亡
T04n0192_p0041b15┃　仰观心欢喜　　共养佛法僧
T04n0192_p0041b16┃　佛出彼城门　　往诣恒河滨
T04n0192_p0041b17┃　仰观深敬佛　　名为瞿昙门
T04n0192_p0041b18┃　恒河侧人民　　皆出迎世尊
T04n0192_p0041b19┃　兴种种供养　　各严船令渡
T04n0192_p0041b20┃　世尊以船多　　偏受违众心
T04n0192_p0041b21┃　即以神通力　　隐身及大众
T04n0192_p0041b22┃　忽从此岸没　　而出於彼岸
T04n0192_p0041b23┃　以乘智慧船　　广济於众生
T04n0192_p0041b24┃　缘斯德力故　　济河不凭舟
T04n0192_p0041b25┃　恒河侧人民　　同声唱奇哉
T04n0192_p0041b26┃　咸言名此津　　名为瞿昙津
T04n0192_p0041b27┃　城门瞿昙门　　津名瞿昙津
T04n0192_p0041b28┃　斯名流於世　　历代共称传
T04n0192_p0041b29┃　如来复前行　　至彼鸠梨村
T04n0192_p0041c01┃　说法多所化　　复至那提村
T04n0192_p0041c02┃　人民多疫死　　亲戚悉来问
T04n0192_p0041c03┃　诸亲疫死者　　命终生何所
T04n0192_p0041c04┃　佛善知业报　　悉随问记说
T04n0192_p0041c05┃　前至鞞舍离　　住於庵罗林
T04n0192_p0041c06┃　彼庵摩罗女　　承佛诣其园
T04n0192_p0041c07┃　侍女众随从　　庠序出奉迎
T04n0192_p0041c08┃　善执诸情根　　身服轻素衣
T04n0192_p0041c09┃　舍离庄严服　　自沐浴香花
T04n0192_p0041c10┃　犹世贞贤女　　洁素以祠天
T04n0192_p0041c11┃　端正妙容姿　　犹天玉女形
T04n0192_p0041c12┃　佛遥见女来　　告诸比丘众
T04n0192_p0041c13┃　此女极端正　　能留行者情
T04n0192_p0041c14┃　汝等当正念　　以慧镇其心
T04n0192_p0041c15┃　宁在暴虎口　　狂夫利剑下
T04n0192_p0041c16┃　不於女人所　　而起爱欲情
T04n0192_p0041c17┃　女人显恣态　　若行住坐卧
T04n0192_p0041c18┃　乃至画像形　　悉表妖姿容
T04n0192_p0041c19┃　劫夺人善心　　如何不自防
T04n0192_p0041c20┃　现啼笑喜怒　　纵体而垂肩
T04n0192_p0041c21┃　或散发髻倾　　犹尚乱人心
T04n0192_p0041c22┃　况复饰容仪　　以显妙姿颜
T04n0192_p0041c23┃　庄严隐陋形　　诱诳於愚夫
T04n0192_p0041c24┃　迷乱生德想　　不觉丑秽形
T04n0192_p0041c25┃　当观无常苦　　不净无我所
T04n0192_p0041c26┃　谛见其真实　　灭除贪欲想
T04n0192_p0041c27┃　正观於自境　　天女尚不乐
T04n0192_p0041c28┃　况复人间欲　　而能留人心
T04n0192_p0041c29┃　当执精进弓　　智慧锋利箭
T04n0192_p0042a01┃　被正念重铠　　决战於五欲
T04n0192_p0042a02┃　宁以热铁枪　　贯彻於双目
T04n0192_p0042a03┃　不以爱欲心　　而观於女色
T04n0192_p0042a04┃　爱欲迷其心　　炫惑於女色
T04n0192_p0042a05┃　乱想而命终　　必堕三恶道
T04n0192_p0042a06┃　畏彼恶道苦　　不受女人欺
T04n0192_p0042a07┃　根不系境界　　境界不系根
T04n0192_p0042a08┃　於中贪欲想　　由根系境界
T04n0192_p0042a09┃　犹如二耕牛　　同一轭一鞅
T04n0192_p0042a10┃　牛不转相缚　　根境界亦然
T04n0192_p0042a11┃　是故当制心　　勿令其放逸
T04n0192_p0042a12┃　佛为诸比丘　　种种说法已
T04n0192_p0042a13┃　彼庵摩罗女　　渐至世尊前
T04n0192_p0042a14┃　见佛坐树下　　禅定静思惟
T04n0192_p0042a15┃　念佛大悲心　　哀受我树林
T04n0192_p0042a16┃　端心敛仪容　　止素妖冶情
T04n0192_p0042a17┃　恭形心纯至　　稽首接足礼
T04n0192_p0042a18┃　世尊命令坐　　随心为说法
T04n0192_p0042a19┃　汝心已纯静　　表彻外德容
T04n0192_p0042a20┃　壮年丰财宝　　备德兼姿颜
T04n0192_p0042a21┃　能信乐正法　　是则世之难
T04n0192_p0042a22┃　丈夫宿智慧　　乐法非为奇
T04n0192_p0042a23┃　女人情志弱　　智浅爱欲深
T04n0192_p0042a24┃　而能乐正法　　此亦为甚难
T04n0192_p0042a25┃　人生於世间　　唯应法自娱
T04n0192_p0042a26┃　财色非常宝　　唯正法为珍
T04n0192_p0042a27┃　强良病所坏　　少壮老所迁
T04n0192_p0042a28┃　命为死所困　　行法无能侵
T04n0192_p0042a29┃　所爱莫不离　　不爱而强邻
T04n0192_p0042b01┃　所求不随意　　唯法为从心
T04n0192_p0042b02┃　他力为大苦　　自在力为欢
T04n0192_p0042b03┃　女人悉由他　　兼怀他子苦
T04n0192_p0042b04┃　是故当思惟　　厌离於女身
T04n0192_p0042b05┃　彼庵摩罗女　　闻法心欢喜
T04n0192_p0042b06┃　坚固智增明　　能断於爱欲
T04n0192_p0042b07┃　即自厌女身　　不染於境界
T04n0192_p0042b08┃　虽耻於陋形　　法力劝其心
T04n0192_p0042b09┃　稽首而白佛　　已蒙尊摄受
T04n0192_p0042b10┃　哀受明供养　　令满其志愿
T04n0192_p0042b11┃　佛知彼诚心　　兼利诸群生
T04n0192_p0042b12┃　默然受其请　　令即随欢喜
T04n0192_p0042b13┃　视听转增明　　作礼而还家
T04n0192_p0042b14┃佛所行赞卷第四


湖羲恅璃:0192_005.txt
 
【经文资讯】大正新修大藏经 第四册 No. 192《佛所行赞》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 192 佛所行赞, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0192_p0042b15┃
T04n0192_p0042b16┃
T04n0192_p0042b17┃佛所行赞卷第五(亦云佛本行经)
T04n0192_p0042b18┃
T04n0192_p0042b19┃　　　　马鸣菩萨造
T04n0192_p0042b20┃　　　　北凉天竺三藏昙无谶译
T04n0192_p0042b21┃　　神力住寿品第二十三
T04n0192_p0042b22┃　尔时鞞舍离　　诸离车长者
T04n0192_p0042b23┃　闻世尊入国　　住庵摩罗园
T04n0192_p0042b24┃　有乘素车舆　　素盖素衣服
T04n0192_p0042b25┃　青赤黄绿色　　其众各异仪
T04n0192_p0042b26┃　导从翼前後　　争涂竞路前
T04n0192_p0042b27┃　天冠衮花服　　宝饰以庄严
T04n0192_p0042b28┃　威容盛明曜　　增晖彼园林
T04n0192_p0042b29┃　除舍五威仪　　下车而步进
T04n0192_p0042c01┃　息慢而形恭　　顶礼於佛足
T04n0192_p0042c02┃　大众围绕佛　　如日重轮光
T04n0192_p0042c03┃　离车名师子　　为诸离车长
T04n0192_p0042c04┃　德貌如师子　　位居师子臣
T04n0192_p0042c05┃　灭除师子慢　　受诲释师子
T04n0192_p0042c06┃　汝等大威德　　名族美色容
T04n0192_p0042c07┃　能除世憍慢　　受法以增明
T04n0192_p0042c08┃　财色香花饰　　不如戒庄严
T04n0192_p0042c09┃　国土丰安乐　　唯以汝等荣
T04n0192_p0042c10┃　荣身而安民　　在於调御心
T04n0192_p0042c11┃　加以乐法情　　令德转崇高
T04n0192_p0042c12┃　非薄土群鄙　　而能集众贤
T04n0192_p0042c13┃　当日新其德　　抚养於万民
T04n0192_p0042c14┃　导众以明正　　如牛王涉津
T04n0192_p0042c15┃　若人能自念　　今世及後世
T04n0192_p0042c16┃　唯当修正戒　　福利二世安
T04n0192_p0042c17┃　为众所敬重　　名称普流闻
T04n0192_p0042c18┃　仁者乐为友　　德流永无疆
T04n0192_p0042c19┃　山林宝玉石　　皆依地而生
T04n0192_p0042c20┃　戒德亦如地　　众善之所由
T04n0192_p0042c21┃　无翅欲腾虚　　渡河无良舟
T04n0192_p0042c22┃　人而无戒德　　济苦为实难
T04n0192_p0042c23┃　如树美花果　　针刺难可攀
T04n0192_p0042c24┃　多闻美色力　　破戒者亦然
T04n0192_p0042c25┃　端坐胜堂阁　　王心自庄严
T04n0192_p0042c26┃　净戒功德具　　随大仙而征
T04n0192_p0042c27┃　染服衣毛羽　　螺髻剃须发
T04n0192_p0042c28┃　不修於戒德　　方涉众苦难
T04n0192_p0042c29┃　日夜三沐浴　　奉火修苦行
T04n0192_p0043a01┃　遗身秽野兽　　赴水火投岩
T04n0192_p0043a02┃　食果饵草根　　吸风饮恒水
T04n0192_p0043a03┃　服气以绝粮　　远离於正戒
T04n0192_p0043a04┃　习斯禽兽道　　非为正法器
T04n0192_p0043a05┃　毁戒招诽谤　　仁者所不亲
T04n0192_p0043a06┃　心常怀恐怖　　恶名如影随
T04n0192_p0043a07┃　现世无利益　　後世岂获安
T04n0192_p0043a08┃　是故智慧士　　当修於净戒
T04n0192_p0043a09┃　於生死旷野　　戒为善导师
T04n0192_p0043a10┃　持戒由自力　　此则不为难
T04n0192_p0043a11┃　净戒为梯蹬　　令人上升天
T04n0192_p0043a12┃　建立净戒者　　斯由烦恼微
T04n0192_p0043a13┃　诸过坏其心　　丧失善功德
T04n0192_p0043a14┃　先当离我所　　我所覆诸善
T04n0192_p0043a15┃　犹灰覆火上　　足蹈而觉烧
T04n0192_p0043a16┃　憍慢覆其心　　如日隐重云
T04n0192_p0043a17┃　慢怠灭惭愧　　忧悲弱强志
T04n0192_p0043a18┃　老病坏壮容　　我慢灭诸善
T04n0192_p0043a19┃　诸天阿修罗　　贪嫉兴诤讼
T04n0192_p0043a20┃　丧失诸功德　　悉由我慢怀
T04n0192_p0043a21┃　我於胜中胜　　我德胜者同
T04n0192_p0043a22┃　我於胜小劣　　斯则为愚夫
T04n0192_p0043a23┃　色族悉无常　　动摇不暂停
T04n0192_p0043a24┃　终为磨灭法　　何用憍慢为
T04n0192_p0043a25┃　贪欲为巨患　　诈亲而密怨
T04n0192_p0043a26┃　猛火从内发　　贪火亦复然
T04n0192_p0043a27┃　贪欲之炽燃　　甚於世界火
T04n0192_p0043a28┃　火盛水能灭　　贪爱难可消
T04n0192_p0043a29┃　猛火焚旷野　　草尽还复生
T04n0192_p0043b01┃　贪欲火焚心　　正法生则难
T04n0192_p0043b02┃　贪欲求世乐　　乐增不净业
T04n0192_p0043b03┃　恶业堕恶道　　怨无过贪欲
T04n0192_p0043b04┃　贪则生於爱　　爱则习诸欲
T04n0192_p0043b05┃　习欲招众苦　　元恶无过贪
T04n0192_p0043b06┃　贪则为大病　　智药愚夫止
T04n0192_p0043b07┃　邪觉不正思　　能令贪欲增
T04n0192_p0043b08┃　无常苦不净　　无我无我所
T04n0192_p0043b09┃　智慧真实观　　能灭彼邪贪
T04n0192_p0043b10┃　是故於境界　　当修真实观
T04n0192_p0043b11┃　真实观已生　　贪欲得解脱
T04n0192_p0043b12┃　见德生贪欲　　见过起镇恚
T04n0192_p0043b13┃　德过二俱忘　　贪恚得除灭
T04n0192_p0043b14┃　镇恚改素容　　能坏端正色
T04n0192_p0043b15┃　镇恚翳明目　　害法义欲闻
T04n0192_p0043b16┃　断绝亲爱义　　为世所轻贱
T04n0192_p0043b17┃　是故当舍恚　　勿随於镇心
T04n0192_p0043b18┃　能制狂恚心　　是名善御者
T04n0192_p0043b19┃　世称善调驷　　是为摄绳容
T04n0192_p0043b20┃　纵恚不自禁　　忧悔火随烧
T04n0192_p0043b21┃　若人起镇恚　　先自烧其心
T04n0192_p0043b22┃　然後加於彼　　或烧或不烧
T04n0192_p0043b23┃　生老病死苦　　逼迫於众生
T04n0192_p0043b24┃　复加於恚害　　多怨复增怨
T04n0192_p0043b25┃　见世众苦迫　　应起慈悲心
T04n0192_p0043b26┃　众生起烦恼　　增微无量差
T04n0192_p0043b27┃　如来善方便　　随病而略说
T04n0192_p0043b28┃　譬如世良医　　随病而投药
T04n0192_p0043b29┃　尔时诸离车　　闻佛所说法
T04n0192_p0043c01┃　即起礼佛足　　欢喜而顶受
T04n0192_p0043c02┃　请佛及大众　　明日设薄供
T04n0192_p0043c03┃　佛告诸离车　　庵摩罗已请
T04n0192_p0043c04┃　离车怀感愧　　彼何夺我利
T04n0192_p0043c05┃　知佛心平等　　而起随喜心
T04n0192_p0043c06┃　如来善随宜　　安慰令心悦
T04n0192_p0043c07┃　伏化纯熟归　　如蛇被严咒
T04n0192_p0043c08┃　夜过明相生　　佛与大众俱
T04n0192_p0043c09┃　诣庵摩罗舍　　受彼供养毕
T04n0192_p0043c10┃　往诣毗纽村　　於彼夏安居
T04n0192_p0043c11┃　三月安居竟　　复还鞞舍离
T04n0192_p0043c12┃　住猕猴池侧　　坐於林树间
T04n0192_p0043c13┃　普放大光明　　以感魔波旬
T04n0192_p0043c14┃　来诣於佛所　　合掌劝请言
T04n0192_p0043c15┃　昔尼连禅侧　　已发真实要
T04n0192_p0043c16┃　我所作事毕　　当入於涅盘
T04n0192_p0043c17┃　今所作已作　　当遂於本心
T04n0192_p0043c18┃　时佛告波旬　　灭度时不远
T04n0192_p0043c19┃　却後三月满　　当入於涅盘
T04n0192_p0043c20┃　时魔知如来　　灭度已有期
T04n0192_p0043c21┃　情愿既已满　　欢喜还天宫
T04n0192_p0043c22┃　如来坐树下　　正受三摩提
T04n0192_p0043c23┃　放舍业报寿　　神力住命存
T04n0192_p0043c24┃　以如来舍寿　　大地普震动
T04n0192_p0043c25┃　十方虚空境　　周遍大火然
T04n0192_p0043c26┃　须弥顶崩颓　　天雨飞砾石
T04n0192_p0043c27┃　狂风四激起　　树木悉摧折
T04n0192_p0043c28┃　天乐发哀声　　天人心忘欢
T04n0192_p0043c29┃　佛从三昧起　　普告诸众生
T04n0192_p0044a01┃　我今已舍寿　　三昧力存身
T04n0192_p0044a02┃　身如朽败车　　无复往来因
T04n0192_p0044a03┃　已脱於三有　　如鸟破卵生
T04n0192_p0044a04┃　　佛所行赞离车辞别品第二十四
T04n0192_p0044a05┃　尊者阿难陀　　见地普天动
T04n0192_p0044a06┃　心惊身毛竖　　问佛何因缘
T04n0192_p0044a07┃　佛告阿难陀　　我住三月寿
T04n0192_p0044a08┃　余命行悉舍　　是故地大动
T04n0192_p0044a09┃　阿难闻佛教　　悲感泪交流
T04n0192_p0044a10┃　犹如大力象　　摇彼栴檀树
T04n0192_p0044a11┃　扰动理迫迮　　香汁泪流下
T04n0192_p0044a12┃　亲重大师尊　　恩深未离欲
T04n0192_p0044a13┃　惟此四事故　　悲苦不自胜
T04n0192_p0044a14┃　今我闻世尊　　涅盘决定教
T04n0192_p0044a15┃　举体悉萎消　　迷方失常音
T04n0192_p0044a16┃　所闻法悉忘　　荒悸亡天地
T04n0192_p0044a17┃　怪哉救世主　　灭度一可驶
T04n0192_p0044a18┃　遭寒水垂死　　遇火忽复灭
T04n0192_p0044a19┃　於烦恼旷野　　迷乱失其方
T04n0192_p0044a20┃　忽遇善导师　　未度忽复失
T04n0192_p0044a21┃　如人涉长漠　　热渴久乏水
T04n0192_p0044a22┃　忽遇清凉池　　奔趣悉枯竭
T04n0192_p0044a23┃　绀睫瞪睛目　　明鉴於三世
T04n0192_p0044a24┃　智慧照幽冥　　昏冥一何速
T04n0192_p0044a25┃　犹如旱地苗　　云兴仰希雨
T04n0192_p0044a26┃　暴风云速灭　　望绝守空田
T04n0192_p0044a27┃　无智大暗冥　　群生悉迷方
T04n0192_p0044a28┃　如来燃慧灯　　忽灭莫由出
T04n0192_p0044a29┃　佛闻阿难说　　酸诉情悲切
T04n0192_p0044b01┃　软语安慰言　　为说真实法
T04n0192_p0044b02┃　若人知自性　　不应处忧悲
T04n0192_p0044b03┃　一切诸有为　　悉皆磨灭法
T04n0192_p0044b04┃　我已为汝说　　合会性别离
T04n0192_p0044b05┃　恩爱理不常　　当舍悲恋心
T04n0192_p0044b06┃　有为流动法　　生灭不自在
T04n0192_p0044b07┃　欲令长存者　　终无有是处
T04n0192_p0044b08┃　有为若常存　　无有迁变者
T04n0192_p0044b09┃　此则为解脱
T04n0192_p0044b10┃　於何而更求　　汝及余众生
T04n0192_p0044b11┃　今於我何求　　汝等所应得
T04n0192_p0044b12┃　我以为说竟　　何用我此身
T04n0192_p0044b13┃　妙法身长存　　我住我寂静
T04n0192_p0044b14┃　所要唯在此　　然我於众生
T04n0192_p0044b15┃　未曾有所惓　　当修厌离想
T04n0192_p0044b16┃　善住於自洲　　当知自洲者
T04n0192_p0044b17┃　专精勤方便　　独静修闲居
T04n0192_p0044b18┃　不从於他信　　当知法洲者
T04n0192_p0044b19┃　决定明慧灯　　能灭除疑暗
T04n0192_p0044b20┃　观察四境界　　逮得於胜法
T04n0192_p0044b21┃　离我离我所　　骨竿皮肉涂
T04n0192_p0044b22┃　血浇以筋缠　　谛观悉不净
T04n0192_p0044b23┃　云何乐此身　　诸受从缘生
T04n0192_p0044b24┃　犹如水上泡　　生灭无常苦
T04n0192_p0044b25┃　远离於乐想　　心识生住灭
T04n0192_p0044b26┃　新新不暂停　　思惟於寂灭
T04n0192_p0044b27┃　常想永已乖　　众行因缘起
T04n0192_p0044b28┃　聚散不常俱　　愚疑生我想
T04n0192_p0044b29┃　慧者无我所　　於此四境界
T04n0192_p0044c01┃　思惟正观察　　此则一乘道
T04n0192_p0044c02┃　众苦悉皆灭　　若能住於此
T04n0192_p0044c03┃　真实正观者　　佛身之存亡
T04n0192_p0044c04┃　此法常无尽　　佛说此妙法
T04n0192_p0044c05┃　安慰阿难时　　诸离车闻之
T04n0192_p0044c06┃　惶怖咸来集　　悉舍俗威仪
T04n0192_p0044c07┃　驱驰至佛所　　礼毕一面坐
T04n0192_p0044c08┃　欲问不能宣　　佛已知其心
T04n0192_p0044c09┃　逆为方便说　　我今观察汝
T04n0192_p0044c10┃　心有异常想　　放舍俗缘务
T04n0192_p0044c11┃　唯念法为情　　汝今欲从我
T04n0192_p0044c12┃　所闻所知者　　於我存亡际
T04n0192_p0044c13┃　慎莫生忧悲　　无常有为性
T04n0192_p0044c14┃　躁动变易法　　不坚非利益
T04n0192_p0044c15┃　无有久住相　　古昔诸仙王
T04n0192_p0044c16┃　婆私吒仙等　　曼陀转轮王
T04n0192_p0044c17┃　其比亦众多　　如是诸先胜
T04n0192_p0044c18┃　力如自在天　　悉已久磨灭
T04n0192_p0044c19┃　无一存於今　　日月天帝释
T04n0192_p0044c20┃　其数亦甚众　　悉皆归磨灭
T04n0192_p0044c21┃　无有长存者　　过去世诸佛
T04n0192_p0044c22┃　数如恒边沙　　智慧照世间
T04n0192_p0044c23┃　悉皆如灯灭　　未来世诸佛
T04n0192_p0044c24┃　将灭亦复然　　我今岂独异
