湖羲恅璃:0213_001.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T04n0213_p0777a01┃　　No. 213
T04n0213_p0792a16┃　　法集要颂经罪障品第二十八
T04n0213_p0792a17┃　诸恶业莫作　　诸善业奉行
T04n0213_p0792a18┃　自净其意行　　是名诸佛教
T04n0213_p0792a19┃　惠施获福报　　不藏恚怒怀
T04n0213_p0792a20┃　以善灭其恶　　欲怒疑无余
T04n0213_p0792a21┃　独行勿逐愚　　欲群当逐智
T04n0213_p0792a22┃　智者灭其恶　　如鹤择乳饮
T04n0213_p0792a23┃　观世若干变　　知法起灭迹
T04n0213_p0792a24┃　贤圣不乐世　　愚者不处贤
T04n0213_p0792a25┃　解知念待味　　思惟休息义
T04n0213_p0792a26┃　无热无饥想　　当服於法味
T04n0213_p0792a27┃　人不损其心　　亦不毁其意
T04n0213_p0792a28┃　以善永灭恶　　不忧随恶道
T04n0213_p0792a29┃　人欲练其神　　要当数修琢
T04n0213_p0792b01┃　智者易雕饰　　乃名世之雄
T04n0213_p0792b02┃　能亲近彼者　　安隐无忧恼
T04n0213_p0792b03┃　永息无过者　　柔和不卒暴
T04n0213_p0792b04┃　吹弃诸恶法　　如风落其叶
T04n0213_p0792b05┃　无故畏彼人　　谤毁清净者
T04n0213_p0792b06┃　寻恶获其力　　烟云风所吹
T04n0213_p0792b07┃　人之为善恶　　各各自知之
T04n0213_p0792b08┃　修善得善果　　为恶随恶趣
T04n0213_p0792b09┃　达己净不净　　何虑他人净
T04n0213_p0792b10┃　愚者不自练　　如铁钻钝钢
T04n0213_p0792b11┃　若眼见非邪　　黠人求方便
T04n0213_p0792b12┃　智者善寿世　　亦不为众恶
T04n0213_p0792b13┃　商人在路惧　　伴少而货多
T04n0213_p0792b14┃　经过险难处　　然有折轴忧
T04n0213_p0792b15┃　有身无疮疣　　不为毒所害
T04n0213_p0792b16┃　毒无奈疮何　　无恶无所造
T04n0213_p0792b17┃　多有行众恶　　必为身作累
T04n0213_p0792b18┃　施善布恩德　　此事甚为难
T04n0213_p0792b19┃　善哉修善者　　伤哉为甚恶
T04n0213_p0792b20┃　恶恶自为易　　恶人为善难
T04n0213_p0792b21┃　愚者自谓正　　犹恶不成熟
T04n0213_p0792b22┃　恶已成熟满　　诸苦亦复熟
T04n0213_p0792b23┃　贤者见於恶　　不为恶所熟
T04n0213_p0792b24┃　如恶以不熟　　恶者观其恶
T04n0213_p0792b25┃　贤者观其恶　　乃至贤不熟
T04n0213_p0792b26┃　设以贤熟者　　贤贤自相观
T04n0213_p0792b27┃　人虽为恶行　　亦不数数行
T04n0213_p0792b28┃　於彼意不乐　　知恶之为苦
T04n0213_p0792b29┃　人能作其福　　亦当数数造
T04n0213_p0792c01┃　於彼意愿乐　　善爱其福报
T04n0213_p0792c02┃　先当制善心　　摄持恶根本
T04n0213_p0792c03┃　由是兴福业　　心由乐於恶
T04n0213_p0792c04┃　为恶虽复少　　後世受苦深
T04n0213_p0792c05┃　当获无边福　　如毒在心腹
T04n0213_p0792c06┃　为福虽微少　　後受大福德
T04n0213_p0792c07┃　当获大果报　　如种获真实
T04n0213_p0792c08┃　无过而强轻　　无恚而强侵
T04n0213_p0792c09┃　当於十品处　　便当趣於彼
T04n0213_p0792c10┃　痛痒语麤犷　　此形必坏败
T04n0213_p0792c11┃　众病所逼切　　心乱而不定
T04n0213_p0792c12┃　宗族别离散　　财货费耗尽
T04n0213_p0792c13┃　为贼所劫掠　　所愿不从意
T04n0213_p0792c14┃　或复无数变　　为火所焚烧
T04n0213_p0792c15┃　身坏无智慧　　亦趣於十品
T04n0213_p0792c16┃　作恶勿言无　　人作言无罪
T04n0213_p0792c17┃　屏隈言无罪　　斯皆有证验
T04n0213_p0792c18┃　作恶言有忧　　久作亦言忧
T04n0213_p0792c19┃　忧屏隈亦言　　忧彼报亦忧
T04n0213_p0792c20┃　此忧彼亦忧　　恶行二俱忧
T04n0213_p0792c21┃　彼忧彼受报　　见行乃审知
T04n0213_p0792c22┃　此喜彼亦喜　　福行二俱喜
T04n0213_p0792c23┃　彼行彼受报　　见行自清净
T04n0213_p0792c24┃　此煮彼亦煮　　罪行二俱煮
T04n0213_p0792c25┃　彼煮彼受报　　见行自有验
T04n0213_p0792c26┃　作福不作恶　　皆由宿行法
T04n0213_p0792c27┃　终不畏死径　　如船截流渡
T04n0213_p0792c28┃　　法集要颂经相应品第二十九
T04n0213_p0792c29┃　夜光照于冥　　至日未出间
T04n0213_p0793a01┃　日光布大明　　夜光便黤黮
T04n0213_p0793a02┃　察者布光明　　如来未出顷
T04n0213_p0793a03┃　佛出放大明　　无察无声闻
T04n0213_p0793a04┃　不坚起坚想　　坚起不坚想
T04n0213_p0793a05┃　後不至於坚　　由起邪见故
T04n0213_p0793a06┃　坚而知坚者　　不坚知不坚
T04n0213_p0793a07┃　被人求於坚　　正治以为本
T04n0213_p0793a08┃　愚者以为坚　　反被九结缚
T04n0213_p0793a09┃　如鸟堕罗网　　斯由爱深固
T04n0213_p0793a10┃　诸有怀狐疑　　今世及後世
T04n0213_p0793a11┃　禅定尽能灭　　无恼修梵行
T04n0213_p0793a12┃　无尘离於尘　　能持此服者
T04n0213_p0793a13┃　无御无所至
T04n0213_p0793a14┃　此不应法服　　若能除垢秽
T04n0213_p0793a15┃　修戒等慧定　　彼应思惟业
T04n0213_p0793a16┃　此应服袈裟　　不以柔和言
T04n0213_p0793a17┃　名称有所至　　人有善颜色
T04n0213_p0793a18┃　乃怀巧伪心　　有能断是者
T04n0213_p0793a19┃　永拔其根本
T04n0213_p0793a20┃　智者除诸秽　　乃名为善色
T04n0213_p0793a21┃　不以色纵容　　暂睹知人意
T04n0213_p0793a22┃　世多违行人　　游荡在世界
T04n0213_p0793a23┃　如彼虚伪鋀　　其中纯有铜
T04n0213_p0793a24┃　独游无畏忌　　内秽外不净
T04n0213_p0793a25┃　贪餮不自节　　三转随时行
T04n0213_p0793a26┃　如圈被养猪　　数数受胞胎
T04n0213_p0793a27┃　人能专其意　　於食知止足
T04n0213_p0793a28┃　趣欲支其形　　养寿守其道
T04n0213_p0793a29┃　观净而自净　　诸根不具足
T04n0213_p0793b01┃　於食无厌足　　斯等凡品行
T04n0213_p0793b02┃　转增於欲意　　如屋坏穿漏
T04n0213_p0793b03┃　当观不净行　　诸根无缺漏
T04n0213_p0793b04┃　於食知止足　　有信执精进
T04n0213_p0793b05┃　不恣於欲意　　如风吹泰山
T04n0213_p0793b06┃　空闲甚可乐　　然人不乐彼
T04n0213_p0793b07┃　无欲常居之　　非欲之所处
T04n0213_p0793b08┃　难移难可动　　如彼重雪山
T04n0213_p0793b09┃　非贤则不现　　犹夜射冥室
T04n0213_p0793b10┃　贤者有千数　　智者在丛林
T04n0213_p0793b11┃　义理极深邃　　智者所分别
T04n0213_p0793b12┃　多有众生类　　非射而不值
T04n0213_p0793b13┃　今观此义理　　无戒人所耻
T04n0213_p0793b14┃　观有知恐怖　　变易知有无
T04n0213_p0793b15┃　是故不乐有　　当念远离有
T04n0213_p0793b16┃　无信无反复　　穿墙而盗窃
T04n0213_p0793b17┃　断彼希望思　　是名为勇士
T04n0213_p0793b18┃　除其父母缘　　王家及二种
T04n0213_p0793b19┃　遍灭其境界　　无垢为梵行
T04n0213_p0793b20┃　若人无所依　　知彼所贵食
T04n0213_p0793b21┃　空及无相愿　　思惟以为行
T04n0213_p0793b22┃　鸟飞於虚空　　而无足迹现
T04n0213_p0793b23┃　如彼行行人　　言说无所趣
T04n0213_p0793b24┃　诸能断有本　　不依於未然
T04n0213_p0793b25┃　空及无相愿　　思惟以为行
T04n0213_p0793b26┃　希有诸众生　　多不顺其性
T04n0213_p0793b27┃　有度不度者　　为灭甚为难
T04n0213_p0793b28┃　诸有平等说　　法法共相观
T04n0213_p0793b29┃　尽断诸结使　　无复有热恼
T04n0213_p0793c01┃　行路无复忧　　终日得解脱
T04n0213_p0793c02┃　一切结使尽　　无复有众恼
T04n0213_p0793c03┃　如鸟飞虚空　　而无有所碍
T04n0213_p0793c04┃　彼人获无漏　　空无相愿定
T04n0213_p0793c05┃　如鸟飞虚空　　而无有所碍
T04n0213_p0793c06┃　行人到彼岸　　空无相愿定
T04n0213_p0793c07┃　无造无有造　　造者受烦恼
T04n0213_p0793c08┃　非造非无造　　前忧後亦忧
T04n0213_p0793c09┃　造者为善妙　　以作不怀忧
T04n0213_p0793c10┃　造而乐而造　　生天受欢乐
T04n0213_p0793c11┃　虚空无辙迹　　沙门无外意
T04n0213_p0793c12┃　众人尽乐恶　　唯佛净无秽
T04n0213_p0793c13┃　虚空无辙迹　　沙门无外意
T04n0213_p0793c14┃　世间皆无常　　佛无我所有
T04n0213_p0793c15┃　诸天及世人　　一切行相应
T04n0213_p0793c16┃　得脱一切苦　　离爱免轮回
T04n0213_p0793c17┃　诸天及世人　　一切行相应
T04n0213_p0793c18┃　能远诸恶业　　不堕於恶趣
T04n0213_p0793c19┃　亦复不知论　　贤愚无差别
T04n0213_p0793c20┃　若复知论义　　所说无垢迹
T04n0213_p0793c21┃　说应法议论　　当竖仙人幢
T04n0213_p0793c22┃　法幢为仙人　　仙人为法幢
T04n0213_p0793c23┃　或有寂然骂　　或有在众骂
T04n0213_p0793c24┃　或有未声骂　　世无不骂者
T04n0213_p0793c25┃　一毁及一誉　　但利养其名
T04n0213_p0793c26┃　非有亦非有　　则亦不可知
T04n0213_p0793c27┃　智人所称誉　　若好兼及丑
T04n0213_p0793c28┃　智人无缺漏　　慧定得解脱
T04n0213_p0793c29┃　如紫磨真金　　内外彻清净
T04n0213_p0794a01┃　犹如安明山　　不为风所动
T04n0213_p0794a02┃　智人亦如是　　不为毁誉动
T04n0213_p0794a03┃　如树无有根　　无枝况有叶
T04n0213_p0794a04┃　健者以解缚　　谁能毁其德
T04n0213_p0794a05┃　无垢无有住　　身堑种苦子
T04n0213_p0794a06┃　最胜无有爱　　天世人不知
T04n0213_p0794a07┃　犹如网丛林　　无爱况有余
T04n0213_p0794a08┃　佛有无量行　　无迹谁迹将
T04n0213_p0794a09┃　若有不欲生　　以生不受有
T04n0213_p0794a10┃　佛有无量行　　无迹谁迹将
T04n0213_p0794a11┃　若欲灭其想　　内外无诸因
T04n0213_p0794a12┃　亦无过色想　　四应不受生
T04n0213_p0794a13┃　舍前及舍後　　舍间越於有
T04n0213_p0794a14┃　一切尽皆舍　　不复受生老
T04n0213_p0794a15┃法集要颂经卷第三


湖羲恅璃:0213_004.txt
 
【经文资讯】大正新修大藏经 第四册 No. 213《法集要颂经》CBETA 电子佛典 V1.0 普及版
# Taisho Tripitaka Vol. 4, No. 213 法集要颂经, CBETA Chinese Electronic Tripitaka V1.0, Normalized Version
=========================================================================
T04n0213_p0794a16┃
T04n0213_p0794a17┃
T04n0213_p0794a18┃法集要颂经卷第四
T04n0213_p0794a19┃
T04n0213_p0794a20┃　　　　西天中印度惹烂[马*太]罗国密
T04n0213_p0794a21┃　　　　林寺三藏明教大师赐紫沙
T04n0213_p0794a22┃　　　　门臣天息灾奉　诏译
T04n0213_p0794a23┃　忍胜则怨贼　　自负则自鄙
T04n0213_p0794a24┃　息意则快乐　　无胜无负心
T04n0213_p0794a25┃　若人扰乱彼　　自求安乐世
T04n0213_p0794a26┃　遂成其怨憎　　终不得解脱
T04n0213_p0794a27┃　善乐於爱欲　　以杖加群生
T04n0213_p0794a28┃　於中自求安　　後世不得乐
T04n0213_p0794a29┃　人欲得欢乐　　杖不加群生
T04n0213_p0794b01┃　於中自求乐　　後世亦得乐
T04n0213_p0794b02┃　乐法乐学行　　慎莫行恶法
T04n0213_p0794b03┃　能善行法者　　今世後世乐
T04n0213_p0794b04┃　护法行法者　　修法获善报
T04n0213_p0794b05┃　此应法律教　　行法不趣恶
T04n0213_p0794b06┃　护法行法者　　如盖覆其形
T04n0213_p0794b07┃　此应法律教　　行法不趣恶
T04n0213_p0794b08┃　恶行入地狱　　所生堕恶道
T04n0213_p0794b09┃　非法自陷溺　　如手把蚖蛇
T04n0213_p0794b10┃　不以法非法　　二事俱同报
T04n0213_p0794b11┃　非法入地狱　　正法生於天
T04n0213_p0794b12┃　施与战同处　　此德智不誉
T04n0213_p0794b13┃　施时亦战时　　此事二俱等
T04n0213_p0794b14┃　人遭百千变　　等除憍慢怨
T04n0213_p0794b15┃　时施清净心　　健夫最为胜
T04n0213_p0794b16┃　忍少得胜多　　戒胜懈怠多
T04n0213_p0794b17┃　有信慧施者　　後身受善报
T04n0213_p0794b18┃　快乐施福报　　所愿皆全成
T04n0213_p0794b19┃　速得第一灭　　渐入无为际
T04n0213_p0794b20┃　若彼求方便　　贤圣智慧施
T04n0213_p0794b21┃　尽其苦原本　　当知获大报
T04n0213_p0794b22┃　爱法善安隐　　心意洁清净
T04n0213_p0794b23┃　贤圣所说法　　智者所娱乐
T04n0213_p0794b24┃　若人心乐禅　　亦复乐不起
T04n0213_p0794b25┃　亦乐四意止　　并及七觉意
T04n0213_p0794b26┃　及彼四神足　　贤圣八品道
T04n0213_p0794b27┃　善乐於抟食　　善乐摄法服
T04n0213_p0794b28┃　善乐於经行　　乐处於山薮
T04n0213_p0794b29┃　已逮安乐处　　现法而无为
T04n0213_p0794c01┃　已越诸恐惧　　超世诸染著
T04n0213_p0794c02┃　善乐於念持　　善观於诸法
T04n0213_p0794c03┃　善哉世无害　　养育众生类
T04n0213_p0794c04┃　世无欲爱乐　　越诸染著意
T04n0213_p0794c05┃　能灭己憍慢　　此名第一乐
T04n0213_p0794c06┃　耆年持戒乐　　有信成就乐
T04n0213_p0794c07┃　分别义趣乐　　不造众恶业
T04n0213_p0794c08┃　世有父母乐　　众集和亦乐
T04n0213_p0794c09┃　世有沙门乐　　静志乐亦然
T04n0213_p0794c10┃　诸佛出兴乐　　说法堪受乐
T04n0213_p0794c11┃　众僧和合乐　　和则常有安
T04n0213_p0794c12┃　持戒完具乐　　多闻广知乐
T04n0213_p0794c13┃　睹见真人乐　　解脱行迹乐
T04n0213_p0794c14┃　德水清凉乐　　法财自集快
T04n0213_p0794c15┃　得智明慧快　　灭慢无邪快
T04n0213_p0794c16┃　得睹诸贤乐　　同会亦复乐
T04n0213_p0794c17┃　不与愚从事　　毕固永已乐
T04n0213_p0794c18┃　不与愚从事　　经历无数日
T04n0213_p0794c19┃　与愚同居难　　如与怨憎会
T04n0213_p0794c20┃　与智同处易　　如共亲亲会
T04n0213_p0794c21┃　人智甚难遇　　终不虚托生
T04n0213_p0794c22┃　设当托生处　　彼家必蒙庆
T04n0213_p0794c23┃　一切得安隐　　梵志取灭度
T04n0213_p0794c24┃　不为欲所染　　尽脱於诸处
T04n0213_p0794c25┃　尽断不祥结　　降伏内烦恼
T04n0213_p0794c26┃　永息得睡眠　　心识得清彻
T04n0213_p0794c27┃　慎莫著於乐　　当就护来行
T04n0213_p0794c28┃　当念舍於世　　观於快乐事
T04n0213_p0794c29┃　如世欲欢乐　　及彼天上乐
T04n0213_p0795a01┃　此名为爱极　　十六未获一
T04n0213_p0795a02┃　欲舍於重担　　更不造重业
T04n0213_p0795a03┃　重担世之苦　　能舍最快乐
T04n0213_p0795a04┃　尽断诸爱欲　　及灭一切行
T04n0213_p0795a05┃　并灭五蕴本　　更不受三有
T04n0213_p0795a06┃　义聚则有乐　　朋友食福乐
T04n0213_p0795a07┃　彼灭寂然乐　　展转普及人
T04n0213_p0795a08┃　苦以乐为本　　犹彼焰火炉
T04n0213_p0795a09┃　赫焰而炽然　　渐渐而还灭
T04n0213_p0795a10┃　不知所凑处　　如是等见人
T04n0213_p0795a11┃　免於爱欲泥　　去亦无处所
T04n0213_p0795a12┃　以获无动乐　　中间无有恚
T04n0213_p0795a13┃　有变易不停　　除忧无有愁
T04n0213_p0795a14┃　寂然观世有　　有乐无有恼
T04n0213_p0795a15┃　正法而多闻　　设见有所损
T04n0213_p0795a16┃　人人贪於色　　无结世善寿
T04n0213_p0795a17┃　大法知结源　　人当明结瑕
T04n0213_p0795a18┃　人人心缚著　　亦缚於色本
T04n0213_p0795a19┃　一切受辱苦　　一切任己乐
T04n0213_p0795a20┃　胜负自然兴　　竟不有所获
T04n0213_p0795a21┃　诸欲得乐寿　　能忍彼轻报
T04n0213_p0795a22┃　忍者忍於人　　不忍处诸有
T04n0213_p0795a23┃　诸欲得乐寿　　於惑而无惑
T04n0213_p0795a24┃　惑者惑於人　　我斯无有惑
T04n0213_p0795a25┃　诸欲得乐寿　　终己无结者
T04n0213_p0795a26┃　当食於念食　　如彼光音天
T04n0213_p0795a27┃　恒以念为食　　意身无所烧
T04n0213_p0795a28┃　众生见苦乐　　圣法无损坏
T04n0213_p0795a29┃　虽值触乐迹　　无迹焉有触
T04n0213_p0795b01┃　如苾刍在定　　不著一切垢
T04n0213_p0795b02┃　众生遭苦乐　　而不能觉知
T04n0213_p0795b03┃　如来与多闻　　己身广善友
T04n0213_p0795b04┃　圆寂观罪障　　相应乐第十
T04n0213_p0795b05┃　　法集要颂经护心品第三十一
T04n0213_p0795b06┃　心轻难调伏　　为欲所居怀
T04n0213_p0795b07┃　降心则为善　　以降便轻安
T04n0213_p0795b08┃　如鱼在旱地　　以离於深渊
T04n0213_p0795b09┃　心识极惶惧　　魔众而奔驰
T04n0213_p0795b10┃　心走非一处　　犹如日光明
T04n0213_p0795b11┃　智者所能制　　如钩止恶象
T04n0213_p0795b12┃　今我论此心　　无坚不可见
T04n0213_p0795b13┃　我今欲训诲　　慎莫生瑕隙
T04n0213_p0795b14┃　汝心莫游行　　恣意而放逸
T04n0213_p0795b15┃　我今还摄汝　　如御暴逸象
T04n0213_p0795b16┃　生死无有量　　往来无端绪
T04n0213_p0795b17┃　求於屋舍者　　数数受胞胎
T04n0213_p0795b18┃　以观此居屋　　更不造诸舍
T04n0213_p0795b19┃　梁栈看已坏　　台阁则摧折
T04n0213_p0795b20┃　心已离诸行　　中间是己心
T04n0213_p0795b21┃　心多为轻躁　　难持难调护
T04n0213_p0795b22┃　智者能自正　　如匠搦箭直
T04n0213_p0795b23┃　有恚则知恚　　有恚知有恚
T04n0213_p0795b24┃　是意皆自造　　非干父母为
T04n0213_p0795b25┃　除邪就正定　　为福勿回复
T04n0213_p0795b26┃　盖屋若不密　　天雨则常漏
T04n0213_p0795b27┃　人不思惟行　　恒历淫怒疑
T04n0213_p0795b28┃　盖屋若不密　　天雨则常漏
T04n0213_p0795b29┃　人自思惟行　　永无淫怒疑
T04n0213_p0795c01┃　心为诸法本　　心尊是心使
T04n0213_p0795c02┃　心若念恶行　　即言即恶行
T04n0213_p0795c03┃　罪苦自追随　　车轹终于辙
T04n0213_p0795c04┃　心为诸法本　　心尊是心使
T04n0213_p0795c05┃　心若念善行　　即言即善行
T04n0213_p0795c06┃　福庆自追随　　如影随其形
T04n0213_p0795c07┃　不以不净意　　亦及镇怒人
T04n0213_p0795c08┃　欲得知法者　　正等觉所说
T04n0213_p0795c09┃　诸有除贡高　　心意极清净
T04n0213_p0795c10┃　能舍伤害怀　　乃得闻正法
T04n0213_p0795c11┃　心不住止息　　亦不知善法
T04n0213_p0795c12┃　迷於出世事　　无有正知见
T04n0213_p0795c13┃　三十六使流　　并及心意漏
T04n0213_p0795c14┃　数数有邪见　　依於欲想结
T04n0213_p0795c15┃　舍意放其根　　人随意回转
T04n0213_p0795c16┃　为少灭名称　　如鸟舍空林
T04n0213_p0795c17┃　在静自修学　　慎勿逐欲迹
T04n0213_p0795c18┃　莫吞热铁丸　　嗥哭受其报
T04n0213_p0795c19┃　应修而不修　　恃力不精勤
T04n0213_p0795c20┃　自陷人形卑　　懈怠不解慧
T04n0213_p0795c21┃　乱观及正观　　皆由意所生
T04n0213_p0795c22┃　能觉知心观　　愚心数数乱
T04n0213_p0795c23┃　智者如是观　　念者专为行
T04n0213_p0795c24┃　咄嗟意无著　　惟佛能灭此
T04n0213_p0795c25┃　观身如空瓶　　安心如丘城
T04n0213_p0795c26┃　以慧与魔战　　守胜勿复失
T04n0213_p0795c27┃　观身如聚沫　　如阳焰野马
T04n0213_p0795c28┃　以慧与魔战　　守胜勿复失
T04n0213_p0795c29┃　心念七觉意　　等意不差违
T04n0213_p0796a01┃　当舍愚惑意　　乐於不起忍
T04n0213_p0796a02┃　尽漏无有漏　　於世取灭度
T04n0213_p0796a03┃　当自护其意　　若犛牛护尾
T04n0213_p0796a04┃　有施於一切　　终不离其乐
T04n0213_p0796a05┃　一龙出众龙　　龙中六牙者
T04n0213_p0796a06┃　心心自平等　　独乐於旷野
T04n0213_p0796a07┃　不以能害心　　尽为一切人
T04n0213_p0796a08┃　慈心为众生　　彼无有怨恨
T04n0213_p0796a09┃　慈心为一人　　便护诸善本
T04n0213_p0796a10┃　尽当为一切　　贤圣福称上
T04n0213_p0796a11┃　普慈於一切　　愍念众生类
T04n0213_p0796a12┃　修行於慈心　　後受无极乐
T04n0213_p0796a13┃　若以踊跃意　　欢喜不懈怠
T04n0213_p0796a14┃　修於诸善法　　获致安隐处
T04n0213_p0796a15┃　自则致欢喜　　身口意相应
T04n0213_p0796a16┃　以得等解脱　　苾刍息意快
T04n0213_p0796a17┃　一切诸结尽　　无复有尘劳
T04n0213_p0796a18┃　正使五音乐　　不能悦人意
T04n0213_p0796a19┃　不如一正心　　向於平等法
T04n0213_p0796a20┃　最胜得善眼　　亦不计有我
T04n0213_p0796a21┃　诸有心乐禅　　不乐於欲意
T04n0213_p0796a22┃　最胜踊跃意　　亦不见有我
T04n0213_p0796a23┃　诸有心乐禅　　不乐於欲意
T04n0213_p0796a24┃　诸结永已尽　　如山不可动
T04n0213_p0796a25┃　於染无所染　　於恚不起恚
T04n0213_p0796a26┃　诸有如此心　　焉知苦踪迹
T04n0213_p0796a27┃　无害无所染　　具足於戒律
T04n0213_p0796a28┃　於食知止足　　及诸床卧具
T04n0213_p0796a29┃　修意求方便　　是谓诸佛教
T04n0213_p0796b01┃　行人观心相　　分别念待意
T04n0213_p0796b02┃　以得入禅定　　便获喜安乐
T04n0213_p0796b03┃　护意自庄严　　嫉彼而营己
T04n0213_p0796b04┃　遭忧不患苦　　智者审谛住
T04n0213_p0796b05┃　人不守护心　　为邪见所害
T04n0213_p0796b06┃　兼怀掉戏意　　斯等就死径
T04n0213_p0796b07┃　是故当护心　　等修清净行
T04n0213_p0796b08┃　正见恒在前　　分别起灭法
T04n0213_p0796b09┃　苾刍降睡眠　　尽苦更不造
T04n0213_p0796b10┃　降心复於乐　　护心勿复调
T04n0213_p0796b11┃　有情心所误　　尽受地狱苦
T04n0213_p0796b12┃　降心则致乐　　护心勿复调
T04n0213_p0796b13┃　护心勿复调　　心为众妙门
T04n0213_p0796b14┃　护而不漏失　　便在圆寂道
T04n0213_p0796b15┃　　法集要颂经苾刍品第三十二
T04n0213_p0796b16┃　苾刍若乞食　　以得勿积聚
T04n0213_p0796b17┃　天人所叹誉　　生净无瑕秽
T04n0213_p0796b18┃　苾刍为慈愍　　爱敬於佛教
T04n0213_p0796b19┃　深入妙止观　　灭秽行乃安
T04n0213_p0796b20┃　苾刍诸爱尽　　舍爱去贡高
T04n0213_p0796b21┃　无我去吾我　　此义孰不亲
T04n0213_p0796b22┃　当知是法行　　身之出要径
T04n0213_p0796b23┃　如象御强敌　　苾刍恒习行
T04n0213_p0796b24┃　人不寿劫尽　　内与自心诤
T04n0213_p0796b25┃　护身念道谛　　苾刍惟净安
T04n0213_p0796b26┃　念亲同朋友　　正命无杂糅
T04n0213_p0796b27┃　施知应所施　　亦合威仪具
T04n0213_p0796b28┃　苾刍备众行　　乃能尽苦际
T04n0213_p0796b29┃　乐法意欲法　　思惟安隐法
T04n0213_p0796c01┃　苾刍依法行　　正而勿废忘
T04n0213_p0796c02┃　当学入空定　　苾刍常安静
T04n0213_p0796c03┃　爱乐非人处　　观察平等法
T04n0213_p0796c04┃　当制於五蕴　　服意如水流
T04n0213_p0796c05┃　清净恒和悦　　为饮甘露味
T04n0213_p0796c06┃　如彼极峻山　　不为风所动
T04n0213_p0796c07┃　苾刍尽愚疑　　所在不倾动
T04n0213_p0796c08┃　一切诸名色　　非有莫生惑
T04n0213_p0796c09┃　不近则不爱　　乃名真苾刍
T04n0213_p0796c10┃　苾刍非剃发　　慢诞无戒律
T04n0213_p0796c11┃　舍贪思惟道　　乃应真苾刍
T04n0213_p0796c12┃　息心非剃发　　放逸无志信
T04n0213_p0796c13┃　能灭众苦恼　　为胜大沙门
T04n0213_p0796c14┃　苾刍得慈定　　承受诸佛教
T04n0213_p0796c15┃　极得灭尽迹　　无亲慎莫睹
T04n0213_p0796c16┃　心喜极欢悦　　加以受念者
T04n0213_p0796c17┃　苾刍多熙怡　　尽空无根源
T04n0213_p0796c18┃　息身而息意　　摄口亦乃善
T04n0213_p0796c19┃　舍世为苾刍　　度苦无有碍
T04n0213_p0796c20┃　无禅则无智　　无智则无禅
T04n0213_p0796c21┃　道从禅智生　　得近圆寂路
T04n0213_p0796c22┃　禅行无放逸　　莫为欲乱心
T04n0213_p0796c23┃　无吞洋铜汁　　自恼燋形躯
T04n0213_p0796c24┃　能自护身口　　护意无有恶
T04n0213_p0796c25┃　後获禁戒法　　故号为苾刍
T04n0213_p0796c26┃　诸有修善法　　七觉意为本
T04n0213_p0796c27┃　此名为妙法　　故名定苾刍
T04n0213_p0796c28┃　如今现所说　　自知苦尽源
T04n0213_p0796c29┃　此名为善本　　是无漏苾刍
T04n0213_p0797a01┃　不以持戒力　　及以多闻义
T04n0213_p0797a02┃　正使得定意　　不著於文饰
T04n0213_p0797a03┃　苾刍有所倚　　尽於无漏行
T04n0213_p0797a04┃　当观正觉乐　　勿近於凡夫
T04n0213_p0797a05┃　观此现世事　　分别於五蕴
T04n0213_p0797a06┃　修行勿作恶　　必强自制心
T04n0213_p0797a07┃　舍家而得解　　意犹复染著
T04n0213_p0797a08┃　习行懈缓者　　劳意勿除之
T04n0213_p0797a09┃　非净则梵行　　焉致大财宝
T04n0213_p0797a10┃　心得永休息　　苾刍摄意行
T04n0213_p0797a11┃　以尽老病死　　便脱魔罗缚
T04n0213_p0797a12┃　心已得永寂　　苾刍摄意行
T04n0213_p0797a13┃　以尽老病死　　更不复受有
T04n0213_p0797a14┃　以断於爱相　　苾刍摄意行
T04n0213_p0797a15┃　以尽老病死　　更不复受有
T04n0213_p0797a16┃　无有结使心　　苾刍摄意行
T04n0213_p0797a17┃　以尽老病死　　更不复受有
T04n0213_p0797a18┃　不能断有根　　苾刍摄意行
T04n0213_p0797a19┃　以尽老病死　　更不复受有
T04n0213_p0797a20┃　能断三毒根　　苾刍摄意行
T04n0213_p0797a21┃　以尽老病死　　更不复受有
T04n0213_p0797a22┃　以脱於魔界　　以胜丛林刺
T04n0213_p0797a23┃　及除骂詈者　　犹凭妙高山
T04n0213_p0797a24┃　苾刍不受苦　　不念今後世
T04n0213_p0797a25┃　观世如幻梦　　苾刍胜彼此
