【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》
【版本记录】CBETA 电子佛典 V1.16 (Big5) 普及版，完成日期：2001/11/05
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://www.cbeta.org/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经
# CBETA Chinese Electronic Tripitaka V1.16 (Big5) Normalized Version, Release Date: 2001/11/05
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://www.cbeta.org/cbeta/result/cbintr_e.htm
=========================================================================
T17n0728_p0458a12║
T17n0728_p0458a13║
T17n0728_p0458a14║　　No. 728
T17n0728_p0501a09║　唯彼戒功能　　命终常守护
T17n0728_p0501a10║　若亲持戒人　　如日光所照
T17n0728_p0501a11║　习近毁禁者　　转增其痴钝
T17n0728_p0501a12║　离不善垢秽　　无希求热恼
T17n0728_p0501a13║　如是持戒人　　诸佛所称赞
T17n0728_p0501a14║　持戒具福慧　　初中后皆善
T17n0728_p0501a15║　破戒唯愚夫　　如傍生无异
T17n0728_p0501a16║　若人持净戒　　得戒衣所覆
T17n0728_p0501a17║　于戒若毁犯　　彼则如裸体
T17n0728_p0501a18║　由持戒生天　　天众竞迎奉
T17n0728_p0501a19║　于彼园苑中　　而共相游戏
T17n0728_p0501a20║　具足诸福业　　坚修持梵行
T17n0728_p0501a21║　是人生天中　　决定无疑惑
T17n0728_p0501a22║　由持彼戒故　　增益诸善利
T17n0728_p0501a23║　于上妙五欲　　心不生染着
T17n0728_p0501a24║　若此世佗世　　戒为其伴侣
T17n0728_p0501a25║　于彼险恶道　　为之作依怙
T17n0728_p0501a26║　于饥渴怖畏　　作第一捄护
T17n0728_p0501a27║　应当善观察　　舍此何归趣
T17n0728_p0501a28║　宁以利刀剑　　而自断其首
T17n0728_p0501a29║　于彼戒功能　　不应生毁犯
T17n0728_p0501b01║　是持戒功德　　因果皆清净
T17n0728_p0501b02║　招世出世乐　　为诸佛所赞
T17n0728_p0501b03║　若人不护戒　　无初中后善
T17n0728_p0501b04║　失广大利益　　及最上寂静
T17n0728_p0501b05║　持戒第一善　　施所不能及
T17n0728_p0501b06║　彼财有限量　　戒功能无尽
T17n0728_p0501b07║　由戒德庄严　　众人所爱敬
T17n0728_p0501b08║　当知诸如来　　因戒而成圣
T17n0728_p0501b09║　持戒最清凉　　除身心热恼
T17n0728_p0501b10║　是故常奉行　　当得生天道
T17n0728_p0501b11║　戒为生天梯　　亦名为乐海
T17n0728_p0501b12║　若人离彼戒　　后唯生忧悔
T17n0728_p0501b13║　戒如清凉水　　深广常弥满
T17n0728_p0501b14║　为彼持戒者　　涤身心垢秽
T17n0728_p0501b15║　受天中妙乐　　及殊胜庄严
T17n0728_p0501b16║　皆由戒功能　　善因之所致
T17n0728_p0501b17║　若安住净戒　　众善咸依止
T17n0728_p0501b18║　念念常增长　　无恶道怖畏
T17n0728_p0501b19║　若专修梵行　　以戒而严身
T17n0728_p0501b20║　是人于现生　　得供养恭敬
T17n0728_p0501b21║　由坚持禁戒　　常远诸不善
T17n0728_p0501b22║　于彼一切处　　得快乐安隐
T17n0728_p0501b23║　若持彼彼戒　　各别有功能
T17n0728_p0501b24║　常生殊胜处　　随意而自在
T17n0728_p0501b25║　施戒智三种　　能生于慈心
T17n0728_p0501b26║　常爱念众生　　得亲近承事
T17n0728_p0501b27║　戒如妙珍宝　　善人常贵重
T17n0728_p0501b28║　永离诸过失　　得生于天中
T17n0728_p0501b29║　具足清净智　　如镕金离垢
T17n0728_p0501c01║　常乐持净戒　　得生于天中
T17n0728_p0501c02║　能令诸有情　　一切处安隐
T17n0728_p0501c03║　不造诸罪行　　得生于天中
T17n0728_p0501c04║　若人护彼戒　　以智善拣择
T17n0728_p0501c05║　于彼昼夜中　　精进常无退
T17n0728_p0501c06║　戒如彼良马　　善人所乘御
T17n0728_p0501c07║　以真实思惟　　不着于乐报
T17n0728_p0501c08║　天中上妙乐　　诸天共游戏
T17n0728_p0501c09║　皆由持戒故　　而得生于彼
T17n0728_p0501c10║　天上妙花鬘　　天衣而严饰
T17n0728_p0501c11║　诸天共游戏　　皆善因所得
T17n0728_p0501c12║　有妙莲花池　　生清凉香风
T17n0728_p0501c13║　诸天共游戏　　皆善因所得
T17n0728_p0501c14║　天上诸宫殿　　众宝而庄严
T17n0728_p0501c15║　诸天共游戏　　皆由持戒故
T17n0728_p0501c16║　天中妙园林　　众华悉开发
T17n0728_p0501c17║　游止诸宝山　　皆由持戒故
T17n0728_p0501c18║　由具彼净戒　　生三十三天
T17n0728_p0501c19║　如人入己宅　　即无诸忧患
T17n0728_p0501c20║　若人护彼戒　　得最上寿命
T17n0728_p0501c21║　破戒命终时　　受无量极苦
T17n0728_p0501c22║　于持戒功德　　知已常爱乐
T17n0728_p0501c23║　善护于戒者　　则不生毁犯
T17n0728_p0501c24║　由能护彼戒　　善住于忍辱
T17n0728_p0501c25║　以寂静因缘　　众人咸乐睹
T17n0728_p0501c26║　若依止净戒　　如乘于舡筏
T17n0728_p0501c27║　能运载自佗　　得渡三有海
T17n0728_p0501c28║　由戒水清凉　　能涤于心智
T17n0728_p0501c29║　阎浮檀金花　　诸天来奉献
T17n0728_p0502a01║　若人意寂静　　以戒常庄严
T17n0728_p0502a02║　自在生诸天　　受乐而无极
T17n0728_p0502a03║　由广修胜行　　受最上妙乐
T17n0728_p0502a04║　游戏于诸天　　皆由持戒故
T17n0728_p0502a05║　若持彼净戒　　如升于阶陛
T17n0728_p0502a06║　智力常相扶　　得生尊胜处
T17n0728_p0502a07║　若人纯净心　　于戒无缺漏
T17n0728_p0502a08║　由戒法清净　　常生安隐处
T17n0728_p0502a09║　善护于戒者　　常思惟观察
T17n0728_p0502a10║　离微细毁犯　　得至寂灭处
T17n0728_p0502a11║　戒能生彼乐　　弃背诸罪垢
T17n0728_p0502a12║　是故常守护　　毕竟除忧怖
T17n0728_p0502a13║　由持彼戒故　　命终无怖畏
T17n0728_p0502a14║　于三恶道中　　为第一捄护
T17n0728_p0502a15║　若人不护戒　　如盲翳眼目
T17n0728_p0502a16║　于戒不清净　　常生下劣处
T17n0728_p0502a17║　求人天快乐　　唯戒为其本
T17n0728_p0502a18║　于戒不清净　　后则生悔恼
T17n0728_p0502a19║　无戒愚痴人　　不得生天界
T17n0728_p0502a20║　是故具智者　　于戒常奉持
T17n0728_p0502a21║　天中妙五欲　　第一殊胜乐
T17n0728_p0502a22║　由戒清净故　　而获于多果
T17n0728_p0502a23║　弥卢山金光　　戒光复过彼
T17n0728_p0502a24║　柝为十六分　　亦不及其一
T17n0728_p0502a25║　戒光常照明　　逾真金严莹
T17n0728_p0502a26║　皆由自善业　　得生于忉利
T17n0728_p0502a27║　持戒有三品　　谓彼上中下
T17n0728_p0502a28║　皆如所作因　　受报亦如是
T17n0728_p0502a29║　由持彼戒故　　则不生放逸
T17n0728_p0502b01║　安住于正法　　常获诸妙乐
T17n0728_p0502b02║　戒能离诸垢　　常发净光明
T17n0728_p0502b03║　设百千日光　　类此无能及
T17n0728_p0502b04║　若上品持戒　　获七种功德
T17n0728_p0502b05║　随意而受用　　善逝之所说
T17n0728_p0502b06║　由依止净戒　　正见常现前
T17n0728_p0502b07║　从人世生天　　斯不为难得
T17n0728_p0502b08║　戒为清凉触　　于身不舍离
T17n0728_p0502b09║　愚夫不亲近　　常受诸热恼
T17n0728_p0502b10║　若人清净心　　善护于禁戒
T17n0728_p0502b11║　具彼七种财　　决定无能坏
T17n0728_p0502b12║　若人清净心　　修持于梵行
T17n0728_p0502b13║　如禽有二翼　　飞空而不堕
T17n0728_p0502b14║　由持彼戒故　　而得清净果
T17n0728_p0502b15║　为胜中最胜　　则更无过上
T17n0728_p0502b16║　若心善修作　　依止施戒宝
T17n0728_p0502b17║　于天上人间　　长生殊胜处
T17n0728_p0502b18║　身不持净戒　　心不乐正法
T17n0728_p0502b19║　内外无所蕴　　何由免恶道
T17n0728_p0502b20║　若乐寂静法　　为人所恭敬
T17n0728_p0502b21║　彼内外坚固　　如金刚无异
T17n0728_p0502b22║　旃檀沈水香　　怛计薝卜花
T17n0728_p0502b23║　人天咸所重　　不及彼戒香
T17n0728_p0502b24║　若人修施戒　　唯意乐生天
T17n0728_p0502b25║　此为垢浊因　　如毒和美膳
T17n0728_p0502b26║　是故于彼戒　　坚持求出离
T17n0728_p0502b27║　远离破戒人　　如毒如刀杖
T17n0728_p0502b28║　如是善护戒　　往趣人天中
T17n0728_p0502b29║　无戒众所嫌　　求乐不可得
T17n0728_p0502c01║　了知是功德　　专心无暂舍
T17n0728_p0502c02║　为第一捄护　　无与戒相似
T17n0728_p0502c03║　　忍辱品第二十四
T17n0728_p0502c04║　善安住于忍　　为第一庄严
T17n0728_p0502c05║　此为最胜财　　非世宝所及
T17n0728_p0502c06║　若人修忍行　　为世所恭敬
T17n0728_p0502c07║　是故常一心　　坚固而修习
T17n0728_p0502c08║　若人修忍行　　离忿怒过失
T17n0728_p0502c09║　于此世佗世　　善人常称赞
T17n0728_p0502c10║　忍财与戒财　　及彼胜慧财
T17n0728_p0502c11║　如是诸功德　　超过于世间
T17n0728_p0502c12║　是故具智者　　乐行于忍辱
T17n0728_p0502c13║　常于诸众生　　心不生厌舍
T17n0728_p0502c14║　忍如妙良药　　能疗治忿毒
T17n0728_p0502c15║　由彼忍力故　　展转无令起
T17n0728_p0502c16║　愚夫无明慧　　如盲无所睹
T17n0728_p0502c17║　以忍辱灯明　　引之登正道
T17n0728_p0502c18║　由无正法财　　于五趣旋转
T17n0728_p0502c19║　善修忍行者　　我说为富饶
T17n0728_p0502c20║　忿怒深过咎　　如险恶旷野
T17n0728_p0502c21║　若人具忍行　　于彼善超越
T17n0728_p0502c22║　若不修忍行　　迷失于正道
T17n0728_p0502c23║　欲离恶趣苦　　非忍何由免
T17n0728_p0502c24║　若人行忍辱　　昼夜获安隐
T17n0728_p0502c25║　永离诸忧戚　　后世常端正
T17n0728_p0502c26║　忍为功德藏　　善人常守护
T17n0728_p0502c27║　于意善调伏　　无烦恼所娆
T17n0728_p0502c28║　忍为生天梯　　出轮回怖畏
T17n0728_p0502c29║　若能善修习　　解脱地狱苦
T17n0728_p0503a01║　忍为功德水　　清净常充满
T17n0728_p0503a02║　能捄饿鬼渴　　涤傍生罪垢
T17n0728_p0503a03║　若专修忍行　　获吉祥安乐
T17n0728_p0503a04║　等视诸有情　　如世之慈母
T17n0728_p0503a05║　　精进品第二十五
T17n0728_p0503a06║　为长养正法　　观彼时及方
T17n0728_p0503a07║　起勇猛精进　　而求彼彼果
T17n0728_p0503a08║　若离于正法　　及时方作用
T17n0728_p0503a09║　由无彼精进　　多增懒堕事
T17n0728_p0503a10║　智者多勇捍　　乐解脱正法
T17n0728_p0503a11║　速趣于天中　　如箭顷相似
T17n0728_p0503a12║　由彼精进力　　善营种种事
T17n0728_p0503a13║　于彼彼所作　　皆悉得成就
T17n0728_p0503a14║　若出世正法　　及世间义利
T17n0728_p0503a15║　皆由彼精进　　舍此则无有
T17n0728_p0503a16║　若人远精进　　则舍诸善法
T17n0728_p0503a17║　为世所轻嫌　　如兔影昏月
T17n0728_p0503a18║　舍离八圣道　　净智不增长
T17n0728_p0503a19║　唯彼精进力　　得至安隐处
T17n0728_p0503a20║　若人具精进　　如王力自在
T17n0728_p0503a21║　罗汉无精进　　不能成菩提
T17n0728_p0503a22║　了知是功德　　诸根不散乱
T17n0728_p0503a23║　发起精进心　　为第一最胜
T17n0728_p0503a24║　得净智现前　　常生于正念
T17n0728_p0503a25║　远离彼老死　　得证真常果
T17n0728_p0503a26║　　禅定品第二十六
T17n0728_p0503a27║　若人修诸定　　于慧而不着
T17n0728_p0503a28║　应当常一心　　生清净意乐
T17n0728_p0503a29║　善住心一境　　无相违过失
T17n0728_p0503b01║　解脱诸怖畏　　此说为安乐
T17n0728_p0503b02║　若心住一境　　则离诸疑惑
T17n0728_p0503b03║　清净如真金　　此说为安乐
T17n0728_p0503b04║　若人心寂静　　诸根不散乱
T17n0728_p0503b05║　决定趣菩提　　此说为安乐
T17n0728_p0503b06║　由心住一境　　乐修习诸定
T17n0728_p0503b07║　是人常获得　　三摩地快乐
T17n0728_p0503b08║　乐独处空闲　　常修彼胜定
T17n0728_p0503b09║　了知彼妙乐　　出过于世间
T17n0728_p0503b10║　如是清净心　　常安住一境
T17n0728_p0503b11║　解脱过失网　　到最上寂静
T17n0728_p0503b12║　若心专一境　　善制于五根
T17n0728_p0503b13║　以智水灭除　　爱火所烧害
T17n0728_p0503b14║　常现前安住　　清净殊妙乐
T17n0728_p0503b15║　由解脱彼爱　　受用而无尽
T17n0728_p0503b16║　心邪曲思惟　　处处而生起
T17n0728_p0503b17║　善住持定者　　常一境相应
T17n0728_p0503b18║　此最上禅定　　能趣涅盘城
T17n0728_p0503b19║　破坏诸魔怨　　是故应修习
T17n0728_p0503b20║　善坚固诸定　　则能调意马
T17n0728_p0503b21║　永离诸忧染　　得最上安住
T17n0728_p0503b22║　善修于定者　　离贪而止足
T17n0728_p0503b23║　所招殊胜报　　此无能尽说
T17n0728_p0503b24║　如是善修习　　住心一境性
T17n0728_p0503b25║　能超生死流　　得至不灭处
T17n0728_p0503b26║　　胜慧品第二十七
T17n0728_p0503b27║　由慧力为先　　乐勤求正法
T17n0728_p0503b28║　与定常相应　　如母爱于子
T17n0728_p0503b29║　又世间父母　　不能偏随逐
T17n0728_p0503c01║　彼于五趣中　　一切皆捄护
T17n0728_p0503c02║　慧山极高峻　　戒水常清净
T17n0728_p0503c03║　于三有过患　　一切皆明见
T17n0728_p0503c04║　若真实了知　　眼根所缘境
T17n0728_p0503c05║　以智为所依　　能渡三有海
T17n0728_p0503c06║　善修施戒定　　说彼智为先
T17n0728_p0503c07║　由智乐持戒　　则能免恶趣
T17n0728_p0503c08║　若眼所观境　　由慧而离染
T17n0728_p0503c09║　故如来所说　　善住八圣道
T17n0728_p0503c10║　于苦等四谛　　最初而开示
T17n0728_p0503c11║　由增上慧力　　破愚夫常见
T17n0728_p0503c12║　智如彼利剑　　断贪爱藤蔓
T17n0728_p0503c13║　离生等缠缚　　及彼过失聚
T17n0728_p0503c14║　智为胜甘露　　是出世法财
T17n0728_p0503c15║　最上善知识　　为第一宝藏
T17n0728_p0503c16║　修智戒耆旧　　离贪爱疑惑
T17n0728_p0503c17║　常依止寂静　　开示真实道
T17n0728_p0503c18║　慧如彼金刚　　力能极坚利
T17n0728_p0503c19║　摧坏诸烦恼　　令乘大智车
T17n0728_p0503c20║诸法集要经卷第八【经文资讯】大正新修大藏经 第十七册 No. 728《诸法集要经》CBETA 电子佛典 V1.16 普及版
# Taisho Tripitaka Vol. 17, No. 728 诸法集要经, CBETA Chinese Electronic Tripitaka V1.16, Normalized Version
=========================================================================
T17n0728_p0504a01║
T17n0728_p0504a02║
T17n0728_p0504a03║诸法集要经卷第九
T17n0728_p0504a04║
T17n0728_p0504a05║　　　　观无畏尊者集
T17n0728_p0504a06║　　　　西天译经三藏朝散大夫
T17n0728_p0504a07║　　　　试鸿胪卿宣梵大师赐紫
T17n0728_p0504a08║　　　　沙门臣日称等奉　诏译
T17n0728_p0504a09║　　寂静品第二十八
T17n0728_p0504a10║　若尽诸烦恼　　则得最上乐
T17n0728_p0504a11║　此为寂静通　　智者如实说
T17n0728_p0504a12║　又彼诸如来　　常赞寂静法
T17n0728_p0504a13║　得至不灭处　　诸苦则不生
T17n0728_p0504a14║　若人离放逸　　无贪欲过患
T17n0728_p0504a15║　乐修寂静行　　去菩提不远
T17n0728_p0504a16║　若能离贪爱　　于境心不乱
T17n0728_p0504a17║　及舍恶知识　　去菩提不远
T17n0728_p0504a18║　若能善观察　　不着善不善
T17n0728_p0504a19║　离轮回怖畏　　去菩提不远
T17n0728_p0504a20║　若能断诸惑　　除懈怠垢秽
T17n0728_p0504a21║　了自他无我　　去菩提不远
T17n0728_p0504a22║　离三毒过患　　令诸根寂静
T17n0728_p0504a23║　明了于四谛　　去菩提不远
T17n0728_p0504a24║　于精粗饮食　　而不生贪厌
T17n0728_p0504a25║　智境两相如　　去菩提不远
T17n0728_p0504a26║　于苦乐二种　　亦不生执着
T17n0728_p0504a27║　得离诸怖畏　　去菩提不远
T17n0728_p0504a28║　若人怖诸罪　　当离诸放逸
T17n0728_p0504a29║　善求趣菩提　　得最上寂静
T17n0728_p0504b01║　　圣道品第二十九
T17n0728_p0504b02║　若人于四谛　　以智善观察
T17n0728_p0504b03║　解脱诸轮回　　趣无为彼岸
T17n0728_p0504b04║　若无正思惟　　愚痴着诸欲
T17n0728_p0504b05║　不厌离生死　　为轮回所缚
T17n0728_p0504b06║　不畏广大苦　　无出离方便
T17n0728_p0504b07║　为欲箭所中　　当堕于恶道
T17n0728_p0504b08║　愚人着诸欲　　如蛾爱灯光
T17n0728_p0504b09║　不知大怖畏　　毕竟无少乐
T17n0728_p0504b10║　佛说真实道　　谓苦空无常
T17n0728_p0504b11║　及无我作者　　能免脱轮回
T17n0728_p0504b12║　智境本平等　　一切皆心造
T17n0728_p0504b13║　于此证解已　　故不说三种
T17n0728_p0504b14║　离饮食过患　　不依邪活命
T17n0728_p0504b15║　起无分别智　　证出世间法
T17n0728_p0504b16║　善住真实智　　作十六行相
T17n0728_p0504b17║　然后能了知　　达诸法次第
T17n0728_p0504b18║　永离三毒垢　　出三有逼迫
T17n0728_p0504b19║　趣越三恶趣　　是名须陀洹
T17n0728_p0504b20║　不善法为因　　定堕于恶道
T17n0728_p0504b21║　由依解脱法　　得须陀洹果
T17n0728_p0504b22║　善修习诸定　　引生于轻安
T17n0728_p0504b23║　纯净业相应　　得超三有海
T17n0728_p0504b24║　永断诸疑惑　　离贪及不害
T17n0728_p0504b25║　乘白业船舫　　能到于彼岸
T17n0728_p0504b26║　谓有为诸法　　从因缘生起
T17n0728_p0504b27║　知彼四圣谛　　为染净因果
T17n0728_p0504b28║　若了达四谛　　决定得解脱
T17n0728_p0504b29║　愚夫着欲境　　随三有旋转
T17n0728_p0504c01║　若能离贪欲　　则住寂静道
T17n0728_p0504c02║　此道无过上　　智者所游履
T17n0728_p0504c03║　若人于诸佛　　常净心恭敬
T17n0728_p0504c04║　生生获快乐　　离佛无解脱
T17n0728_p0504c05║　若人于正法　　常净心爱乐
T17n0728_p0504c06║　生生获快乐　　离法无解脱
T17n0728_p0504c07║　若人于众僧　　常净心供养
T17n0728_p0504c08║　生生获快乐　　离僧无解脱
T17n0728_p0504c09║　若人于四谛　　常净心信解
T17n0728_p0504c10║　生生获快乐　　离此无解脱
T17n0728_p0504c11║　若人于圣道　　常净心修习
T17n0728_p0504c12║　生生获快乐　　离此无解脱
T17n0728_p0504c13║　若求证真如　　当安住净慧
T17n0728_p0504c14║　不乐着游戏　　此为天中天
T17n0728_p0504c15║　若乐着嬉戏　　心不生暂舍
T17n0728_p0504c16║　增长诸病恼　　斯则实非乐
T17n0728_p0504c17║　善解四谛法　　及修施等行
T17n0728_p0504c18║　当知如是人　　作最上安隐
T17n0728_p0504c19║　　教诫比丘品第三十
T17n0728_p0504c20║　常乐行慈忍　　不害诸有情
T17n0728_p0504c21║　得一切众生　　敬之如其父
T17n0728_p0504c22║　身业常清净　　诸根善相应
T17n0728_p0504c23║　心不生悭贪　　远离不与取
T17n0728_p0504c24║　于彩绘女人　　亦不应观视
T17n0728_p0504c25║　断坚固欲想　　为世解脱者
T17n0728_p0504c26║　乐习诸禅定　　得离诸忧畏
T17n0728_p0504c27║　不触烦恼蛇　　视金如瓦砾
T17n0728_p0504c28║　于苦乐安危　　及盛衰等事
T17n0728_p0504c29║　其心不倾动　　此名为比丘
T17n0728_p0505a01║　善降伏诸根　　不为境所娆
T17n0728_p0505a02║　以智如实知　　于冤亲平等
T17n0728_p0505a03║　若具足明智　　了欲境如毒
T17n0728_p0505a04║　我记如是人　　当得菩提道
T17n0728_p0505a05║　具真实正见　　悟刹那生灭
T17n0728_p0505a06║　安住如须弥　　超出轮回海
T17n0728_p0505a07║　于草及旃檀　　等视无差别
T17n0728_p0505a08║　珍膳及名衣　　皆不生爱乐
T17n0728_p0505a09║　于利养名闻　　观之如炽火
T17n0728_p0505a10║　心常生止足　　依草而坐卧
T17n0728_p0505a11║　于过现所作　　种种诸事业
T17n0728_p0505a12║　离颠倒思惟　　则不生染着
T17n0728_p0505a13║　乐闻于正法　　不随流转因
T17n0728_p0505a14║　以慧善拣择　　常修殊胜行
T17n0728_p0505a15║　欲境虽炽然　　由彼心寂静
T17n0728_p0505a16║　驱策如僮仆　　则无诸苦恼
T17n0728_p0505a17║　若诸根调顺　　则不生流荡
T17n0728_p0505a18║　离欲缠缚者　　与牟尼无异
T17n0728_p0505a19║　善人如金宝　　见者咸贵重
T17n0728_p0505a20║　乐修寂静行　　令他生喜心
T17n0728_p0505a21║　栖止阿兰若　　不乐居楼观
T17n0728_p0505a22║　知足持毳衣　　常行于乞食
T17n0728_p0505a23║　善修身语心　　不生苦乐想
T17n0728_p0505a24║　离分别执着　　得最上安隐
T17n0728_p0505a25║　由习诸禅定　　能破彼魔怨
T17n0728_p0505a26║　常以真实言　　引导于群品
T17n0728_p0505a27║　善乘智慧车　　摧六根贪使
T17n0728_p0505a28║　当知如是人　　得近菩提道
T17n0728_p0505a29║　乐住阿兰若　　则永离诸过
T17n0728_p0505b01║　如风于空中　　吹云无障碍
T17n0728_p0505b02║　以清净三业　　勤修诸胜行
T17n0728_p0505b03║　具真实正见　　破坏诸魔教
T17n0728_p0505b04║　于彼贪等行　　本性而不染
T17n0728_p0505b05║　常起慈悲心　　是比丘所作
T17n0728_p0505b06║　了知色等境　　为彼缠缚因
T17n0728_p0505b07║　是人无忧恼　　得至寂灭处
T17n0728_p0505b08║　知诸因缘法　　善恶皆决定
T17n0728_p0505b09║　乐闻解脱法　　于贪则不着
T17n0728_p0505b10║　于未修善业　　而常生爱乐
T17n0728_p0505b11║　是人如月光　　本性净无垢
T17n0728_p0505b12║　焚烧罪恶法　　如火投干薪
T17n0728_p0505b13║　弃背诸苦因　　于三有称胜
T17n0728_p0505b14║　志求于解脱　　不着世间法
T17n0728_p0505b15║　超出诸轮回　　如鸟随空往
T17n0728_p0505b16║　如实知其因　　决定而受果
T17n0728_p0505b17║　彼于三有中　　是名真解脱
T17n0728_p0505b18║　于苦乐精粗　　皆无有所着
T17n0728_p0505b19║　此最上比丘　　观世间如焰
T17n0728_p0505b20║　心不生散乱　　乐求于正法
T17n0728_p0505b21║　勤修本白业　　彼如阿罗汉
T17n0728_p0505b22║　乐近善知识　　远离于亲属
T17n0728_p0505b23║　捐在家垢染　　彼如阿罗汉
T17n0728_p0505b24║　由慧寂诸根　　不着于境界
T17n0728_p0505b25║　行视二足指　　彼如阿罗汉
T17n0728_p0505b26║　不诣王履道　　城邑四衢巷
T17n0728_p0505b27║　贩卖为讥呵　　彼如阿罗汉
T17n0728_p0505b28║　不观于歌舞　　不乐相斗诤
T17n0728_p0505b29║　住旷野空闲　　彼如阿罗汉
T17n0728_p0505c01║　一日唯一食　　未得不希求
T17n0728_p0505c02║　知分量止足　　彼如阿罗汉
T17n0728_p0505c03║　常持粪扫衣　　不乐上妙服
T17n0728_p0505c04║　与食行相应　　彼如阿罗汉
T17n0728_p0505c05║　由不造诸业　　离一切虚妄
T17n0728_p0505c06║　不起亦不乐　　彼如阿罗汉
T17n0728_p0505c07║　不起恚怒相　　离贪欲愚痴
T17n0728_p0505c08║　解脱诸恶法　　彼如阿罗汉
T17n0728_p0505c09║　离一切嗔恼　　超越诸结使
T17n0728_p0505c10║　住正念思惟　　彼如阿罗汉
T17n0728_p0505c11║　修习八圣道　　善住于寂静
T17n0728_p0505c12║　破诸烦恼怨　　彼如阿罗汉
T17n0728_p0505c13║　寂静根坚固　　超贪欲淤泥
T17n0728_p0505c14║　住心一境性　　彼如阿罗汉
T17n0728_p0505c15║　于自经行所　　及他游止处
T17n0728_p0505c16║　知已如实说　　彼如阿罗汉
T17n0728_p0505c17║　知漏无漏法　　皆从因缘生
T17n0728_p0505c18║　决定无有疑　　彼如阿罗汉
T17n0728_p0505c19║　离惛沉睡眠　　无懈依时起
T17n0728_p0505c20║　勤修诸梵行　　彼如阿罗汉
T17n0728_p0505c21║　喜住阿兰若　　修毗钵舍那
T17n0728_p0505c22║　奢摩他诸定　　彼如阿罗汉
T17n0728_p0505c23║　智者依正理　　常栖止林野
T17n0728_p0505c24║　如禽处空虚　　彼如阿罗汉
T17n0728_p0505c25║　受信施饮食　　平等为说法
T17n0728_p0505c26║　破根随烦恼　　彼如阿罗汉
T17n0728_p0505c27║　善知真实道　　相应心次第
T17n0728_p0505c28║　能到于彼岸　　彼如阿罗汉
T17n0728_p0505c29║　若具于明智　　离怖畏欢喜
T17n0728_p0506a01║　于二无所着　　彼如阿罗汉
T17n0728_p0506a02║　于自他众类　　如实知老死
T17n0728_p0506a03║　天人咸归信　　彼如阿罗汉
T17n0728_p0506a04║　常乐修梵行　　离三衣无有
T17n0728_p0506a05║　得少以为足　　彼如阿罗汉
T17n0728_p0506a06║　不耽嗜美味　　依时一坐食
T17n0728_p0506a07║　离名利垢染　　彼如阿罗汉
T17n0728_p0506a08║　与悲舍相应　　不覆藏众罪
T17n0728_p0506a09║　焚烧过失林　　彼如阿罗汉
T17n0728_p0506a10║　违僧伽轨则　　其心常懈怠
T17n0728_p0506a11║　无勇捍精进　　此则非比丘
T17n0728_p0506a12║　佛诫诸弟子　　不应畜卧具
T17n0728_p0506a13║　若乐懈怠者　　何能获安乐
T17n0728_p0506a14║　由懈怠一种　　诸过患之本
T17n0728_p0506a15║　于流转轮回　　受无量苦恼
T17n0728_p0506a16║　若有懈怠者　　众善则不生
T17n0728_p0506a17║　虽被袈裟服　　此则非比丘
T17n0728_p0506a18║　若不修定慧　　何由尽诸漏
T17n0728_p0506a19║　唯具假形相　　此则非比丘
T17n0728_p0506a20║　乐安住僧坊　　离学法境界
T17n0728_p0506a21║　耽味于酒色　　此则非比丘
T17n0728_p0506a22║　若断诸魔缚　　远离众罪业
T17n0728_p0506a23║　不应与毁禁　　共住同饮食
T17n0728_p0506a24║　又破戒比丘　　受用众饮食
T17n0728_p0506a25║　彼则如服毒　　饮洋铜无异
T17n0728_p0506a26║　由彼无胜能　　不预众同分
T17n0728_p0506a27║　后堕地狱中　　于食不可得
T17n0728_p0506a28║　若断诸烦恼　　如蛇出其室
T17n0728_p0506a29║　不乐见女人　　依正命乞食
T17n0728_p0506b01║　云何诸比丘　　以身为所质
T17n0728_p0506b02║　造诸恶趣因　　坏僧宝名称
T17n0728_p0506b03║　贪名利境界　　习近于女人
T17n0728_p0506b04║　彼非俗非僧　　为法中之贼
T17n0728_p0506b05║　恃王臣威势　　恣啖于酒馔
T17n0728_p0506b06║　为假名比丘　　诳惑于施者
T17n0728_p0506b07║　无善摄方便　　同营办俗务
T17n0728_p0506b08║　常依止王城　　如蛇处林壑
T17n0728_p0506b09║　若不生厌离　　念念常增长
T17n0728_p0506b10║　当舍欲爱缠　　乐依止寂静
T17n0728_p0506b11║　诸烦恼惑业　　于见所治断
T17n0728_p0506b12║　解脱色等蕴　　应当善修作
T17n0728_p0506b13║　乐修诸禅定　　觉悟于诸法
T17n0728_p0506b14║　善达真实相　　得最上安隐
T17n0728_p0506b15║　发广大慈心　　勤求于正法
T17n0728_p0506b16║　了自身如幻　　名真实比丘
