【经文资讯】大正新修大藏经 第三十二册 No. 1662《菩提行经》
【版本记录】CBETA 电子佛典 V1.0 (Big5) 普及版，完成日期：1999/12/10
【编辑说明】本资料库由中华电子佛典协会（CBETA）依大正新修大藏经所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，日本 SAT 组织提供，北美某大德提供
【其它事项】本资料库可自由免费流通，详细内容请参阅【中华电子佛典协会资料库基本介绍】(http://ccbs.ntu.edu.tw/cbeta/result/cbintr.htm)
=========================================================================
# Taisho Tripitaka Vol. 32, No. 1662 菩提行经
# CBETA Chinese Electronic Tripitaka V1.0 (Big5) Normalized Version, Release Date: 1999/12/10
# Distributor: Chinese Buddhist Electronic Text Association (CBETA)
# Source material obtained from: Text as provided by Mr. Hsiao Chen-Kuo, Tripitaka Koreana as provided by Mr. Christian Wittern, Text as provided by SAT, Japan, Text as provided by Anonymous, USA
# Distributed free of charge. For details please read at http://ccbs.ntu.edu.tw/cbeta/result/cbintr_e.htm
=========================================================================
T32n1662_p0543c16║
T32n1662_p0543c17║　　No. 1662
T32n1662_p0559b22║　因果何由作　　皆从于过去
T32n1662_p0559b23║　此果云何得　　由过去业力
T32n1662_p0559b24║　世间因自在　　自在彼何说
T32n1662_p0559b25║　如是得后有　　彼彼名何杂
T32n1662_p0559b26║　是事唯不定　　非心非贤圣
T32n1662_p0559b27║　过恶无善报　　彼何得自在
T32n1662_p0559b28║　不见如虚空　　不见自过去
T32n1662_p0559b29║　自在不思议　　此理不应说
T32n1662_p0559c01║　彼主何最上　　彼亦自无定
T32n1662_p0559c02║　善恶各自性　　智者知无边
T32n1662_p0559c03║　因业有苦乐　　彼说何等作
T32n1662_p0559c04║　先因若不有　　果报谁云得
T32n1662_p0559c05║　云何不作恒　　彼无于别见
T32n1662_p0559c06║　彼作既无别　　何得见彼彼
T32n1662_p0559c07║　若见和合因　　无复云自在
T32n1662_p0559c08║　此和合无主　　彼法乃无主
T32n1662_p0559c09║　彼爱不自爱　　此爱而无作
T32n1662_p0559c10║　所得而由他　　何云自在作
T32n1662_p0559c11║　彼不作过去　　谓若恒不灭
T32n1662_p0559c12║　爱此最上数　　谓世间恒常
T32n1662_p0559c13║　有情尘闇蔽　　住此恶功德
T32n1662_p0559c14║　谓此说最上　　此说世间恶
T32n1662_p0559c15║　一三之自性　　不合而无有
T32n1662_p0559c16║　是德无所有　　彼各各三种
T32n1662_p0559c17║　功德虽无声　　此声有还远
T32n1662_p0559c18║　如衣等无心　　由此生快乐
T32n1662_p0559c19║　色性之亦然　　观之性无有
T32n1662_p0559c20║　彼等快乐因　　有无若衣等
T32n1662_p0559c21║　此衣等快乐　　此乃性快乐
T32n1662_p0559c22║　彼等之快乐　　不能得久远
T32n1662_p0559c23║　彼得是微细　　云何彼粗细
T32n1662_p0559c24║　快乐如是实　　思惟何不受
T32n1662_p0559c25║　离粗得微细　　微细不久远
T32n1662_p0559c26║　一切物亦然　　久远何不得
T32n1662_p0559c27║　快乐得不粗　　快乐不常定
T32n1662_p0559c28║　彼无有所生　　此说不真实
T32n1662_p0559c29║　彼真实德生　　彼得无欲住
T32n1662_p0560a01║　为食不净食　　而有于因果
T32n1662_p0560a02║　爱无价之衣　　买睹罗种子
T32n1662_p0560a03║　不爱世间痴　　彼住真如智
T32n1662_p0560a04║　彼智世间有　　云何而不见
T32n1662_p0560a05║　同彼世间量　　若此分明见
T32n1662_p0560a06║　世量而非量　　彼无妄言说
T32n1662_p0560a07║　是故观真如　　彼空而不生
T32n1662_p0560a08║　知性之不触　　是性而无执
T32n1662_p0560a09║　彼性实非实　　是故非实性
T32n1662_p0560a10║　是故彼梦觉　　此疑彼无有
T32n1662_p0560a11║　彼性若见有　　乃不实生者
T32n1662_p0560a12║　是故知彼性　　无因即无所
T32n1662_p0560a13║　一切皆无主　　因缘中安住
T32n1662_p0560a14║　由彼无别异　　不住复不去
T32n1662_p0560a15║　于实彼若迷　　返为世间胜
T32n1662_p0560a16║　为从因所生　　为从幻化作
T32n1662_p0560a17║　何来彼何去　　了知而若此
T32n1662_p0560a18║　若此而了知　　乃见彼无性
T32n1662_p0560a19║　云何知假实　　同于影像等
T32n1662_p0560a20║　性若云自有　　是因何所立
T32n1662_p0560a21║　彼若是不有　　彼因故不用
T32n1662_p0560a22║　有无之性相　　因俱胝百千
T32n1662_p0560a23║　彼位云何性　　何得于别性
T32n1662_p0560a24║　彼性无性时　　是性何时得
T32n1662_p0560a25║　无性即无生　　当依彼性行
T32n1662_p0560a26║　性无过去性　　而由性不生
T32n1662_p0560a27║　无有性无性　　喻幻化和合
T32n1662_p0560a28║　一切有无性　　有如是不灭
T32n1662_p0560a29║　此一切世间　　是故不生灭
T32n1662_p0560b01║　知行空不实　　喻梦喻芭蕉
T32n1662_p0560b02║　分别灭不灭　　一切不可得
T32n1662_p0560b03║　性空乃如是　　何得而何受
T32n1662_p0560b04║　不实恒若斯　　彼彼云何得
T32n1662_p0560b05║　何苦何快乐　　何爱何不爱
T32n1662_p0560b06║　彼爱何所爱　　要当知自性
T32n1662_p0560b07║　世间亦可知　　何名为无上
T32n1662_p0560b08║　何人何所亲　　何生而何得
T32n1662_p0560b09║　一切喻虚空　　彼此受皆失
T32n1662_p0560b10║　欢喜嗔相对　　因喜或斗诤
T32n1662_p0560b11║　嗔恼诸邪行　　一切令破坏
T32n1662_p0560b12║　罪恶自爱乐　　是得恶趣名
T32n1662_p0560b13║　死即堕恶趣　　得苦而无悔
T32n1662_p0560b14║　或往来天中　　生生而得乐
T32n1662_p0560b15║　舍于多罪崖　　谓真实如是
T32n1662_p0560b16║　如是真无性　　复互相憎爱
T32n1662_p0560b17║　说彼将来恶　　溺无边苦海
T32n1662_p0560b18║　色力并寿命　　彼得而唯少
T32n1662_p0560b19║　虽获于快乐　　而由饥困者
T32n1662_p0560b20║　眠睡灾昏迷　　如虚幻和合
T32n1662_p0560b21║　当尽彼虚幻　　若此而难得
T32n1662_p0560b22║　彼学何所作　　何行何断除
T32n1662_p0560b23║　彼彼诸魔事　　斯为大罪崖
T32n1662_p0560b24║　于彼多正道　　难胜而不行
T32n1662_p0560b25║　复于刹那中　　难得生觉悟
T32n1662_p0560b26║　过去未来苦　　难竭烦恼海
T32n1662_p0560b27║　而于此苦海　　我恨苦求离
T32n1662_p0560b28║　如是此安住　　若自不乐住
T32n1662_p0560b29║　如须臾须臾　　入火而澡浴
T32n1662_p0560c01║　见如是自利　　而受于此苦
T32n1662_p0560c02║　无老死自在　　彼行因如是
T32n1662_p0560c03║　从彼恶法来　　感恶而前死
T32n1662_p0560c04║　苦火热如是　　我何时得息
T32n1662_p0560c05║　自作于快乐　　福云生缭绕
T32n1662_p0560c06║　以我何见知　　而说知慧空
T32n1662_p0560c07║　稽首具足知　　稽首福德重
T32n1662_p0560c08║　　菩提行经菩提心回向品第八
T32n1662_p0560c09║　菩提行若此　　思惟于行福
T32n1662_p0560c10║　菩提行庄严　　一切人皆得
T32n1662_p0560c11║　乃至一切处　　身心苦恼者
T32n1662_p0560c12║　彼得此妙福　　欢喜快乐海
T32n1662_p0560c13║　若有不自在　　而处轮回者
T32n1662_p0560c14║　使得世间乐　　及得菩提乐
T32n1662_p0560c15║　若有世界中　　乃至于地狱
T32n1662_p0560c16║　而令彼等人　　悉受极快乐
T32n1662_p0560c17║　寒苦得温暖　　热苦得清凉
T32n1662_p0560c18║　菩萨大云覆　　复浴法水海
T32n1662_p0560c19║　铁树铁山峰　　剑林光闪烁
T32n1662_p0560c20║　一切成劫树　　罪人喜安乐
T32n1662_p0560c21║　喻迦那摩．迦啰拏　　鸳鸯鹅雁声适悦
T32n1662_p0560c22║　池沼清净无浊秽　　微妙诸香生喜乐
T32n1662_p0560c23║　地狱炉炭聚　　而得摩尼聚
T32n1662_p0560c24║　热地水精严　　复宝山和合
T32n1662_p0560c25║　以如是供养　　善逝宫皆满
T32n1662_p0560c26║　炭火热剑雨　　今后洒花雨
T32n1662_p0560c27║　彼剑互相杀　　今后花互散
T32n1662_p0560c28║　烂捣诸身肉　　喻君那花色
T32n1662_p0560c29║　肉骨与火同　　弃堕奈河水
T32n1662_p0561a01║　以我善力故　　令得天宫殿
T32n1662_p0561a02║　彼光如千日　　彼满那枳[仁-二+尔]
T32n1662_p0561a03║　焰魔之狱卒　　见者不惊怖
T32n1662_p0561a04║　乌鹫等飞类　　悉离恶食苦
T32n1662_p0561a05║　爱彼普快乐　　此得何善生
T32n1662_p0561a06║　福喻于虚空　　观此上下等
T32n1662_p0561a07║　如见金刚手　　速灭除灾患
T32n1662_p0561a08║　降彼花香雨　　破灭地狱火
T32n1662_p0561a09║　云何名快乐　　云何名欢喜
T32n1662_p0561a10║　处彼地狱者　　得见观自在
T32n1662_p0561a11║　同一切威德　　俱胝髻童子
T32n1662_p0561a12║　大悲菩提心　　救度于一切
T32n1662_p0561a13║　以彼天供养　　天冠及天花
T32n1662_p0561a14║　乃至悲心花　　适悦宝楼阁
T32n1662_p0561a15║　天女之言说　　百千种歌咏
T32n1662_p0561a16║　赞大圣文殊　　及普贤菩萨
T32n1662_p0561a17║　以此善功德　　同于地狱者
T32n1662_p0561a18║　大圣观自在　　观察地狱苦
T32n1662_p0561a19║　无量苦可怖　　手出甘露乳
T32n1662_p0561a20║　济彼诸饿鬼　　与食与洗浴
T32n1662_p0561a21║　令饱满清凉　　离苦得快乐
T32n1662_p0561a22║　如彼北洲人　　色力并寿命
T32n1662_p0561a23║　聋者得闻声　　盲者得见色
T32n1662_p0561a24║　妊娠及产生　　喻摩耶无苦
T32n1662_p0561a25║　虽衣虽饮食　　庄严而清净
T32n1662_p0561a26║　一切随求意　　得利复得益
T32n1662_p0561a27║　怖者不受怖　　不乐而得乐
T32n1662_p0561a28║　烦恼得无恼　　见者皆欢喜
T32n1662_p0561a29║　病者获安乐　　解脱一切缚
T32n1662_p0561b01║　无力而得力　　爱心互相施
T32n1662_p0561b02║　安乐于十方　　行道一切至
T32n1662_p0561b03║　恶事皆灭尽　　当成就好事
T32n1662_p0561b04║　乘船商贾人　　得满所求意
T32n1662_p0561b05║　安乐到彼岸　　亲等同嬉戏
T32n1662_p0561b06║　饥馑时路行　　得伴无所畏
T32n1662_p0561b07║　不怖贼与虎　　复不怖迷醉
T32n1662_p0561b08║　旷野无病难　　耄幼无主宰
T32n1662_p0561b09║　贤圣悉加护　　诸烦恼解脱
T32n1662_p0561b10║　悲愍信智慧　　具足相修行
T32n1662_p0561b11║　恒得宿命通　　而得无尽藏
T32n1662_p0561b12║　乃至虚空藏　　无缘无方便
T32n1662_p0561b13║　无少才不喜　　有情乏名闻
T32n1662_p0561b14║　当得大名称　　出家若丑陋
T32n1662_p0561b15║　当得具色相　　若彼有三界
T32n1662_p0561b16║　使彼得丈夫　　亦离高下品
T32n1662_p0561b17║　当破我慢意　　今我一切福
T32n1662_p0561b18║　利诸有情等　　常离一切罪
T32n1662_p0561b19║　恒作善利事　　菩提心所行
T32n1662_p0561b20║　菩提行不退　　远离我慢业
T32n1662_p0561b21║　当得佛受记　　一切有情等
T32n1662_p0561b22║　得无量寿命　　寿命得恒长
T32n1662_p0561b23║　破坏无常声　　劫树苑适悦
T32n1662_p0561b24║　一切方皆得　　妙法而适意
T32n1662_p0561b25║　同佛佛圆满　　彼诸高下石
T32n1662_p0561b26║　如掌而平坦　　柔软琉璃色
T32n1662_p0561b27║　一切地皆得　　诸大菩萨众
T32n1662_p0561b28║　普遍诸国土　　以自住光明
T32n1662_p0561b29║　庄严于大地　　诸树及飞禽
T32n1662_p0561c01║　光明于虚空　　说法声不住
T32n1662_p0561c02║　诸有情常闻　　佛及佛子等
T32n1662_p0561c03║　彼彼恒得见　　无边供养云
T32n1662_p0561c04║　供养于世尊　　天雨依时节
T32n1662_p0561c05║　谷麦咸丰实　　世间得具足
T32n1662_p0561c06║　王法得依行　　药力倍增盛
T32n1662_p0561c07║　明力皆成就　　罗刹拏吉[仁-二+尔]
T32n1662_p0561c08║　斯等皆悲愍　　无有苦有情
T32n1662_p0561c09║　无罪复无病　　不轻慢下劣
T32n1662_p0561c10║　烦恼无所得　　读诵而自在
T32n1662_p0561c11║　随意而行住　　众集乃恒常
T32n1662_p0561c12║　成就于僧事　　苾刍住净戒
T32n1662_p0561c13║　复得一切解　　观察于心业
T32n1662_p0561c14║　舍离诸烦恼　　苾刍所得利
T32n1662_p0561c15║　当远离斗诤　　诸出家亦然
T32n1662_p0561c16║　不得破禁戒　　得戒而守护
T32n1662_p0561c17║　恒乐尽诸罪　　若彼不破戒
T32n1662_p0561c18║　得益往天趣　　若彼持钵者
T32n1662_p0561c19║　为得于善利　　得清净种子
T32n1662_p0561c20║　名闻满诸方　　永不受罪苦
T32n1662_p0561c21║　恒行无苦处　　无边诸有情
T32n1662_p0561c22║　供养一切佛　　当受一天身
T32n1662_p0561c23║　彼成佛世间　　不思议有情
T32n1662_p0561c24║　乐佛而得乐　　愿为于世间
T32n1662_p0561c25║　菩萨得成就　　彼尊若思惟
T32n1662_p0561c26║　彼有情令得　　辟支佛安乐
T32n1662_p0561c27║　及得声闻乐　　天人阿修罗
T32n1662_p0561c28║　意重而恒护　　若彼宿命通
T32n1662_p0561c29║　出家此恒得　　若彼欢喜地
T32n1662_p0562a01║　文殊师利住　　我若以彼位
T32n1662_p0562a02║　随力而能与　　若知和合住
T32n1662_p0562a03║　得生于一切　　若有欲见者
T32n1662_p0562a04║　及有欲闻者　　如是彼得见
T32n1662_p0562a05║　文殊师利尊　　如日照十方
T32n1662_p0562a06║　为一切有情　　彼文殊修行
T32n1662_p0562a07║　我得如是行　　彼或住虚空
T32n1662_p0562a08║　或住于世间　　今我住亦然
T32n1662_p0562a09║　得坏世间苦　　世间若有苦
T32n1662_p0562a10║　彼一切我得　　世间一切善
T32n1662_p0562a11║　菩萨之乐得　　一药救世间
T32n1662_p0562a12║　一切皆富乐　　一切同利养
T32n1662_p0562a13║　佛教而久住　　以善意清净
T32n1662_p0562a14║　归命于文殊　　我说善知识
T32n1662_p0562a15║　清净此增长
T32n1662_p0562a16║菩提行经卷第四
