五灯卷一至九（559）
1-1	五灯会元卷第一
939-13	人且道，始终不变不异，无高无下，无好无丑，不生不灭，究竟归于何处？诸人还知得下落所在也未？
939-14	若于这里知得所在，是诸佛解脱法门，悟道见性，始终不疑不虑，一任横行，一切人不奈汝何。出言吐
939-15	气，实有来处。如人买田，须是收得元本契书，若不得他元本契书，终是不稳。遮莫经官判状，亦是不得。
939-16	其奈不收得元本契书，终是被人夺却。汝等诸人，参禅学道，亦复如是。还有人收得元本契书么？试
940-1	拈出看。汝且唤甚么作元本契书？诸人试道看。若是灵利底，才闻与么说着，便知去处。若不知去处，
940-2	向外边学得千般巧妙，记持解会，口似倾河，终不究竟，与汝自己天地差殊。且去衣钵下体当寻觅看。
940-3	若有个见处，上来这里道看，老僧与汝证明。若觅不得，且依行队去。”将示寂，辞知府宋公珰曰：“老僧
940-4	行脚去。”通判曰：“这僧风狂，八十岁行脚去那里？”宋曰：“大善知识，去住自由。”师谓众曰：“老僧四十
940-5	年，方打成一片。”言讫而逝，塔于本山。
940-6	洞山守初禅师
940-7	襄州洞山守初宗慧禅师，初参云门。门问：“近离甚处？”师曰：“查渡。”门曰：“夏在甚处？”师曰：“湖
940-8	南报慈。”曰：“几时离彼？”师曰：“八月二十五。”门曰：“放汝三顿棒。”师至明日，却上问讯：“昨日蒙和
940-9	尚放三顿棒，不知过在甚么处？”门曰：“饭袋子，江西湖南便恁么去？”师于言下大悟。遂曰：“他后向无
940-10	人烟处，不蓄一粒米，不种一茎菜，接待十方往来，尽与伊抽钉拔楔，拈却灸脂帽子，脱却鹘臭布衫，教
940-11	伊洒洒地，作个无事衲僧，岂不快哉！”门曰：“你身如椰子大，开得如许大口。”师便礼拜。
940-12	住后上堂：“言无展事，语不投机，承言者丧，滞句者迷。还得么？你衲僧分上，到这里须具择法眼
940-13	始得。祇如洞山恁么道，也有一场过。且道过在甚么处？”僧问：“迢迢一路时如何？”师曰：“天晴不肯
940-14	去，直待雨淋头。”曰：“诸圣作么生？”师曰：“入泥入水。”问：“心未生时，法在甚么处？”师曰：“风吹荷叶
940-15	动，决定有鱼行。”问：“师登师子座，请师唱道情。”师曰：“晴干开水道，无事设曹司。”曰：“恁么则谢师
941-1	指示。”师曰：“卖鞋老婆脚&C4-6B23;﹝(郎击切)﹞&C3-4974;﹝(七亦切)﹞。”问：“如何是三宝？”师曰：“商量不下。”问：“如何是无缝
941-2	塔？”师曰：“十字街头石师子。”问僧：“甚处来？”曰：“汝州。”师曰：“此去多少？”曰：“七百里。”师曰：“踏
941-3	破几緉草鞋？”曰：“三緉。”师曰：“甚处得钱买？”曰：“打笠子。”师曰：“参堂去。”僧应喏。问：“如何是免
941-4	得生死底法？”师曰：“见之不取，思之三年。”僧问：“离却心机意识，请师一句。”师曰：“道士着黄瓮里
941-5	坐。”问：“非时亲觐，请师一句。”师曰：“对众怎生举？”曰：“据现定举。”师曰：“放汝三十棒。”曰：“过在
941-6	甚么处？”师曰：“罪不重科。”问：“如何是佛？”师曰：“麻三斤。”问：“莲华未出水时如何？”师曰：“楚山头
941-7	倒卓。”曰：“山水后如何？”师曰：“汉水正东流。”问：“如何是吹毛剑？”师曰：“金州客。”曰：“用者如何？”
941-8	师曰：“伏惟尚飨。”
941-9	问：“车住牛不住时如何？”师曰：“用驾车汉作么？”问：“如何是衲僧分上事？”师曰：“云里楚山头，
941-10	决定多风雨。”问：“海竭人亡时如何？”师曰：“难得。”曰：“便恁么去时如何？”师曰：“云在青天水在瓶。”
941-11	问：“文殊普贤来参时如何？”师曰：“趁向水牯牛栏里着。”曰：“和尚入地狱如箭射。”师曰：“全凭子力。”
941-12	问：“如何是正法眼？”师曰：“纸捻无油。”问：“牛头未见四祖时如何？”师曰：“楖栗木拄杖。”曰：“见后如
941-13	何？”师曰：“窦入布衫。”问：“如何是佛？”师曰：“灼然谛当。”问：“万缘俱息，意旨如何？”师曰：“瓮里石
941-14	人卖枣圈。”问：“如何是洞山剑？”师曰：“作么？”曰：“学人要知。”师曰：“罪过。”问：“乾坤休着意，宇宙
941-15	不留心。学人祇恁么，师又作么生？”师曰：“岘山亭起雾，滩峻不留船。”问：“大众云臻，请师撮其枢要，
941-16	略举大纲。”师曰：“水上浮沤呈五色，海底虾蟆叫月明。”问：“正当恁么时？文殊普贤在甚么处？”师曰：
942-1	“长者八十一，其树不生耳。”曰：“意旨如何？”师曰：“一则不成，二则不是。”
942-2	泐潭道谦禅师
942-3	洪州泐潭道谦禅师，僧问：“如何是泐潭家风？”师曰：“阇黎到来几日也？”问：“但有纤毫即是尘，不
942-4	有时作么生？”师以手掩两目。问：“当阳举唱，谁是闻者？”师曰：“老僧不患耳聋。”问：“悟本无门，如何
942-5	得入？”师曰：“阿谁教汝恁么问？”
942-6	奉先深禅师
942-7	金陵奉先深禅师，江南主请开堂，才升座，维那白槌曰：“法筵龙象众，当观第一义。”师便曰：“果然
942-8	不识，钝置杀人。”时有僧出，问：“如何是第一义？”师曰：“赖遇适来道了也。”曰：“如何领会？”师曰：“速
942-9	礼三拜。”复曰：“大众且道，钝置落在阿谁分上？”师同明和尚在众时，闻僧问法眼：“如何是色？”眼竖起
942-10	拂子。或曰：“鸡冠花”，或曰：“贴肉汗衫”，二人特往请益。问曰：“承闻和尚有三种色语，是否？”眼曰：
942-11	“是。”师曰：“鹞子过新罗。”便归众。时李王在座下，不肯，乃白法眼曰：“寡人来日致茶筵，请二人重新
942-12	问话。”明日茶罢，备彩一箱，剑一口，谓二师曰：“上座若问话得是，奉赏杂彩一箱。若问不是，祇赐一
942-13	剑。”法眼升座，师复出问：“今日奉敕问话，师还许也无。”眼曰：“许。”曰：“鹞子过新罗。”捧彩便行，大
942-14	众一时散去。时法灯作维那，乃鸣钟集众，僧堂前勘师。众集，灯问：“承闻二上座久在云门，有甚奇特
943-1	因缘？举一两则来商量看。”师曰：“古人道白鹭下田千点雪，黄莺上树一枝花”维那作么生商量？”
943-2	灯拟议，师打一座具便归众。师同明和尚到淮河，见人牵网，有鱼从网透出。师曰：“明兄俊哉！一似
943-3	个衲僧相似。”明曰：“虽然如此，争如当初不撞入网罗好！”师曰：“明兄你欠悟在。”明至中夜，方省。
943-4	双泉郁禅师
943-5	随州双泉郁禅师，僧问：“如何是第一句？”师曰：“回头终不顾。”曰：“如何是第二句？”师曰：“未语
943-6	先分付。”曰：“如何是第三句？”师曰：“连根犹带苦。”上堂：“初祖不虚传，二祖不虚受。彼彼大丈夫，因
943-7	甚么到恁么地？”便下座。后住舒州海会，僧问：“如何是舒州境？”师曰：“浣水逆流山露骨。”曰：“如何是
943-8	境中人？”师曰：“地有毒蛇沙有虱。”
943-9	披云智寂禅师
943-10	韶州披云智寂禅师，僧问：“如何是披云境？”师曰：“白日没闲人。”问：“如何是不迁义？”师曰：“山
943-11	高不碍白云飞。”问：“以字不成，八字不是，未审是甚么字？”师曰：“听老僧一偈：以字不是八不成。森
943-12	罗万象此中明。直饶巧说千般妙，不是讴阿不是经。”问：“如何是色空？”师曰：“拾取落花生旧枝。”问：
943-13	“如何是一尘？”师曰：“满目是青山。”问：“如何是毗卢藏中有大经卷？”师曰：“拈不得。”曰：“为甚拈不
943-14	得？”师曰：“特地却成愁。”
944-1	舜峰义韶禅师
944-2	韶州舜峰义韶禅师，僧问：“正法无言时如何？”师曰：“言。”曰：“学人不会，乞师端的。”师曰：“两重
944-3	公案。”曰：“岂无方便？”师曰：“无礼难容。”问：“祖意教意，是同是别？”师曰：“日出东方月落西。”僧正
944-4	到方丈，曰：“方丈得恁么黑！”师曰：“老鼠窟。”正曰：“放猫儿入好。”师曰：“试放看。”正无对。师拊掌
944-5	笑。师与老宿渡江次，师取钱与渡子，宿曰：“囊中若有青铜片。”师揖曰：“长老莫笑。”
944-6	般若启柔禅师
944-7	南岳般若寺启柔禅师，僧问：“西天以蜡人为验，此土如何？”师曰：“新罗人草鞋。”问：“如何是千圣
944-8	同归底道理？”师曰：“未达苦空境，无人不叹嗟。”上堂，众闻板声集。师因示偈曰：“妙哉三下板，知识
944-9	尽来参。既善分时节，吾今不再三。”便下座。
944-10	妙胜臻禅师
944-11	潞府妙胜臻禅师，僧问：“金栗如来为甚么却降释迦会里？”师曰：“香山南，雪山北。”曰：“南赡部洲
944-12	事又作么生？”师曰：“黄河水急浪花麤。”问：“如何是向上一路？”师曰：“一条济水贯新罗。”
945-1	荐福承古禅师
945-2	饶州荐福承古禅师，操行高洁，禀性虚明。参大光敬玄禅师，乃曰：“祇是个草里汉。”遂参福严雅
945-3	和尚，又曰：“祇是个脱洒衲僧。”由是终日默然，深究先德洪规。一日览云门语，忽然发悟。自此韬藏，
945-4	不求名闻。栖止云居弘觉禅师塔所，四方学者奔凑，因称古塔主也。景佑四年，范公仲淹出守鄱阳，闻
945-5	师道德，请居荐福，开阐宗风。僧问：“大善知识，将何为人？”师曰：“莫。”曰：“恁么则有问有荅去也。”
945-6	师曰：“莫。”问：“青青翠竹，尽是真如，郁郁黄花，无非般若。如何是般若？”师曰：“黄泉无老少。”曰：“春
945-7	来草自青。”师曰：“声名不朽。”曰：“若然者，碧眼胡僧也皱眉。”师曰：“退后三步。”僧曰：“苦。”师乃”吽
945-8	吽”！问：“临济举拂，学人举拳，是同是别？”师曰：“讹言乱众。”曰：“恁么则依令而行也。”师曰：“天涯
945-9	海角。”问：“一喝分宾主，照用一时行，此意如何？”师曰：“干柴湿茭。”僧便喝。师曰：“红焰炎天。”上堂：
945-10	“夫出家者为无为法，无为法中无利益，无功德。近来出家人，贪着福慧，与道全乖。若为福慧，须至明
945-11	心；若要达道，无汝用心处。所以常劝诸人，莫学佛法，但自休心。利根者画时解脱，钝根者或三五年，
945-12	远不过十年。若不悟去，老僧与你入拔舌地狱。参！”
945-13	清凉智明禅师
945-14	金陵清凉智明禅师，江南主请师上堂，小长老问：“凡有言句，尽落方便。不落方便，请师速道。”师
946-1	曰：“国主在此，不敢无礼。”
946-2	南台道遵禅师
946-3	潭州南台道遵法云禅师，上堂：“从上宗乘，合作么生提纲？合作么生言论？佛法两字当得么？真
946-4	如解脱当得么？虽然如是，细不通风，大通车马。若约理化门中，一言才启，震动乾坤。山河大地，海
946-5	晏河清。三世诸佛，说法现前。于此明得，古佛殿前，同登彼岸。无事，珍重！”问：“如何是祖师西来
946-6	意？”师曰：“下坡不走。”问：“牛头未见四祖时如何？”师曰：“着衣吃饭。”曰：“见后如何？”师曰：“钵盂挂
946-7	壁上。”问：“如何是真如含一切？”师曰：“分明。”曰：“为甚么有利钝？”师曰：“四天打鼓，楼上击钟。”问：
946-8	“如何是南台境？”师曰：“金刚手指天。”问：“如何是色空？”师曰：“道士着真红。”问：“十二时中，时时不
946-9	离时如何？”师曰：“谛。”
946-10	双峰竟钦禅师
946-11	韶州双峰竟钦禅师，益州人也。开堂日，云门和尚躬临证明。僧问：“如何是佛法大意？”师曰：“日
946-12	出方知天下朗，无油那点佛前灯。”问：“如何是双峰境？”师曰：“夜听水流庵后竹，昼看云起面前山。”
946-13	问：“如何是和尚为人一句？”师曰：“因风吹火。”上堂：“进一步则迷理，退一步则失事，饶你一向兀然
946-14	去，又同无情。”僧问：“如何得不同无情去？”师曰：“动转施为。”曰：“如何得不迷理失事去？”师曰：“进
947-1	一步，退一步。”僧作礼。师曰：“向来有人恁么会？老僧不肯伊。”曰：“请师直指。”师便打出。问：“如何
947-2	是正法眼？”师曰：“山河大地。”问：“如何是法王剑？”师曰：“鈆刀徒逞，不若龙泉。”曰：“用者如何？”师
947-3	曰：“藏锋犹不许，露刃更何堪！”问：“宾头卢应供四天下，还得遍也无？”师曰：“如月入水。”问：“如何是
947-4	用而不杂？”师曰：“明月堂前垂玉露，水晶殿里璨真珠。”有行者问：“某甲遇贼来时，若杀即违佛教，不
947-5	杀又违王敕。未审师意如何？”师曰：“官不容针，私通车马。”广主尝亲问法要，锡慧真广悟号。将示寂，
947-6	告门人曰：“吾不久去世，汝可就山顶预修坟塔。”洎工毕，以闻。师曰：“后日子时行矣。”及期，会云门爽
947-7	和尚等七人夜话。侍者报三更也。师索香焚之，合掌而逝。
947-8	资福诠禅师
947-9	韶州资福诠禅师，僧问：“不问宗乘，请师心印。”师曰：“不荅这话。”曰：“为甚么不荅？”师曰：“不副
947-10	前言。”问：“觌面难逢处，如何顾鉴咦。乞师垂半偈，免使后人疑。”师曰：“锋前一句超调御，拟问如何
947-11	历劫违。”曰：“恁么则东山西岭时人知有，未审资福庭前谁家风月？”师曰：“且领前话。”
947-12	黄云元禅师
947-13	广州黄云元禅师，初开堂日，以手拊绳床曰：“诸人还识广大须弥之座也无？若不识，老僧升座去
947-14	也。”师便坐。僧问：“如何是大汉国境？”师曰：“歌谣满路。”：上堂：“古人道，触目未曾无，临机何不道？
948-1	山僧即不然，触目未曾无，临机道甚么？珍重！”
948-2	龙境伦禅师
948-3	广州龙境伦禅师，开堂升座，提起拂子曰：“还会么？若会，头上更增头，若不会，断头取活。”僧问：
948-4	“如何是龙境家风？”师曰：“豺狼虎豹。”问：“如何是佛？”师曰：“勤耕田。”曰：“学人不会。”师曰：“早收
948-5	禾。”问僧：“甚么处来？”曰：“黄云来。”师曰：“作么生是黄云郎当媚痴抹跶为人一句？”僧无对。示众
948-6	曰：“作么生是长连床上取性一句？道将来！”
948-7	云门爽禅师
948-8	韶州云门山爽禅师，上堂，僧问：“如何是佛？”师曰：“圣躬万岁。”问：“如何是透法身句？”师曰：“银
948-9	香台上生萝卜。”
948-10	白云闻禅师
948-11	韶州白云闻禅师，上堂良久，僧出问：“白云一路，全因今日。”师曰：“不是！不是！”曰：“和尚又如
948-12	何？”师曰：“白云一路，草深一丈。”便下座。问：“拟伸一问，师还荅否？”师曰：“皂荚树头悬，风吹曲不
948-13	成。”问：“受施主供养，将何报荅？”师曰：“作牛作马。”
949-1	净法章禅师
949-2	韶州净法禅想章禅师，广主问：“如何是禅？”师乃良久。主罔测，因署其号。僧问：“日月重明时如
949-3	何？”师曰：“日月虽明，不鉴覆盆之下。”问：“既是金山，为甚么凿石？”师曰：“金山凿石。”问：“如何是
949-4	道？”师曰：“迢迢十万余。”
949-5	温门满禅师
949-6	韶州温门山满禅师，僧问：“如何是佛？”师曰：“胸题卍字。”曰：“如何是祖？”师曰：“不游西土。”有
949-7	人指壁上画问：“既是千尺松，为甚么却在屋下？”师曰：“芥子纳须弥作么生？”问：“隔墙见角，便知是牛
949-8	时如何？”师便打。问：“如何是和尚家风？”师曰：“汝曾读书么？”问：“太子初生为甚么不识父母？”师
949-9	曰：“迥然尊贵。”
949-10	大容諲禅师
949-11	黄州大容諲禅师，僧问：“如何是大容水？”师曰：“还我一滴来。”问：“当来弥勒下生时如何？”师曰：
949-12	“慈氏宫中三春草。”问：“如何是真空？”师曰：“拈却拒阳着。”曰：“如何是妙用？”师乃握拳。僧曰：“真
949-13	空妙用，相去几何？”师以手拨之。问：“长蛇偃月即不问，匹马单枪时如何？”师曰：“麻江桥下，会么？”
950-1	曰：“不会。”师曰：“圣寿寺前。”问：“既是大容，为甚么趁出僧？”师曰：“大海不容尘，小溪多搕##。”问：
950-2	“如何是古佛一路？”师指地，僧曰：“不问这个。”师曰：“去。”师与一老宿相期他往，偶因事不去。宿曰：
950-3	“佛无二言。”师曰：“法无一向。”
950-4	罗山崇禅师
950-5	广州罗山崇禅师，僧问：“如何是大汉国境？”师曰：“玉狗吠时天未晓，金鸡啼处五更初。”问：“丹霞
950-6	访居士，女子不携篮时如何？”师曰：“也要到这里一转。”问：“如何是罗山境？”师曰：“布水千寻。”
950-7	云门常实禅师
950-8	韶州云门常实禅师，上堂：“至道无难，唯嫌拣择。还有拣择者么？”时有僧问：“十方国土中，唯有
950-9	一乘法。如何是一乘法？”师曰：“日月分明。”曰：“学人不会。”师曰：“清风满路。”
950-10	林溪竟脱禅师
950-11	郢州林溪竟脱禅师，僧问：“如何是法身？”师曰：“四海五湖宾。”曰：“如何是透法身句？”师曰：“明
950-12	眼人笑汝。”问：“如何是本来人？”师曰：“风吹满面尘。”问：“牛头未见四祖时如何？”师曰：“富贵多宾
950-13	客。”曰：“见后如何？”师曰：“贫穷绝往还。”问：“如何是佛？”师曰：“十字路头。”曰：“如何是法？”师曰：
951-1	“三家村里。”曰：“佛之与法，是一是二？”师曰：“露柱渡三江，犹怀感恨长。”问：“如何是无缝塔？”师曰：
951-2	“复州城。”曰：“如何是塔中人？”师曰：“龙兴寺。”
951-3	韶州广悟禅师
951-4	韶州广悟禅师，僧问：“如何是和尚为人一句？”师曰：“因风吹火。”
951-5	华严慧禅师
951-6	广州华严慧禅师，僧问：“承古有言，妄心无处即菩提。正当妄时，还有菩提也无？”师曰：“来音已
951-7	照。”曰：“不会。”师曰：“妄心无处即菩提。”
951-8	长乐政禅师
951-9	韶州长乐山政禅师，僧问：“祖师心印，何人提掇？”师曰：“石人妙手在。”曰：“学人还有分也无？”师
951-10	曰：“木人整不齐。”
951-11	英州观音和尚
951-12	英州观音和尚，因穿井次，僧问：“井深多少？”师曰：“没汝鼻孔。”问：“牛头未见四祖时如何？”师
952-1	曰：“英州观音。”曰：“见后如何？”师曰：“英州观音。”问：“如何是观音妙智力？”师曰：“风射破窗鸣。”
952-2	韶州林泉和尚
952-3	韶州林泉和尚，僧问：“如何是林泉主？”师曰：“岩下白石。”曰：“如何是林泉家风？”师曰：“迎宾待
952-4	客。”问：“如何是道？”师曰：“迢迢。”曰：“便恁么领会时如何？”师曰：“久久忘缘者，宁怀去住情。”
952-5	云门煦禅师
952-6	韶州云门煦禅师，僧问：“如何是祖师西来意？”师曰：“即今是甚么意？”僧曰：“恰是。”师便喝。
952-7	黄檗法济禅师
952-8	瑞州黄檗法济禅师，僧问：“如何是和尚家风？”师曰：“与天下人作牓样。”问：“如何是佛？”师曰：
952-9	“眉麤眼大。”上堂，良久曰：“若识得黄檗帐子，平生行脚事毕。珍重！”
952-10	康国耀禅师
952-11	信州康国耀禅师，僧问：“文殊与维摩对谈何事？”师曰：“汝向髑髅后会，始得。”曰：“古人道，髑髅
952-12	里荐取又如何？”师曰：“汝还荐得么？”曰：“恁么则远人得遇于师去也。”师曰：“莫谩语。”
953-1	谷山丰禅师
953-2	潭州谷山丰禅师，僧问：“师唱谁家曲？宗风嗣阿谁？”师曰：“雪岭梅花绽，云洞老僧惊。”上堂：“骏
953-3	马机前异，游人肘后悬。既参云外客，试为老僧看。”时有僧才出，师便打。曰：“何不早出头来！”便下座。
953-4	罗汉匡果禅师
953-5	颖州罗汉匡果禅师，僧问：“如何是吹毛剑？”师曰：“了。”问：“和尚百年后，忽有人问向甚么处去，
953-6	如何酬对？”师曰：“久后遇作家，分明举似。”曰：“谁是知音者？”师曰：“知音者即不恁么问。”问：“凿壁
953-7	偷光时如何？”师曰：“错。”曰”争奈苦志专心。”师曰：“错！错！”
953-8	沧溪璘禅师
953-9	鼎州沧溪璘禅师，僧问：“是法住法位，世间相常住，云门和尚向甚么处去也？”师曰：“见么？”曰：
953-10	“错。”师曰：“错！错！”问：“如何是西来意？”师曰：“不错。”师因事示颂曰：“天地之前径，时人莫强移。
953-11	个中生解会，眉上更安眉。”
953-12	洞山清禀禅师
953-13	瑞州洞山清禀禅师，泉州李氏子。参云门，门问：“今日离甚处？”曰：“慧林。”门举拄杖曰：“慧林大
954-1	师恁么去，汝见么？”曰：“深领此问。”门顾左右微笑而已。师自此入室印悟。金陵主请居光睦，未几命
954-2	入澄心堂，集诸方语要，经十稔迎住洞山。开堂日，维那白槌曰：“法筵龙象众，当观第一义。”师曰：“好
954-3	个消息，祇恐错会。”时有僧问：“云门一曲师亲唱，今日新丰事若何？”师曰：“也要道却。”
954-4	北禅寂禅师
954-5	蕲州北禅悟通寂禅师，上堂，拈拄杖曰：“过去、未来、现在三世诸佛微尘菩萨，一时在拄杖头上转
954-6	大法轮，尽向诸人鼻孔里过。还见么？若见，与我拈将来。若不见，大似立地死汉。”良久曰：“风恬浪
954-7	静，不如归堂。”问僧：“甚处来？”曰：“黄州。”师曰：“夏在甚处？”曰：“资福。”师曰：“福将何资？”曰：“两
954-8	重公案。”师曰：“争奈在北禅手里。”曰：“在手里即收取。”师便打。僧不甘，师随后趁出。问：“如何是
954-9	佛？”师曰：“对面千里。”
954-10	天王永平禅师
954-11	庐州南天王永平禅师，僧问：“如何是西来意？”师曰：“不撒沙。”问：“如何是南天王境？”师曰：“一
954-12	任观看。”曰：“如何是境中人？”师曰：“且领前话。”问：“久战沙场，为甚么功名不就？”师曰：“祇为眠霜
954-13	卧雪深。”曰：“恁么则罢息干戈，束手归朝去也。”师曰：“指挥使未到你在。”
954-14	永安朗禅师
955-1	湖南永安朗禅师，僧问：“如何是洞阳家风？”师曰：“入门便见。”曰：“如何是入门便见？”师曰：“客
955-2	是主人相师。”问：“如何是至极之谈？”师曰：“爱别离苦。”
955-3	湘潭明照禅师
955-4	湖南湘潭明照禅师，僧问：“如何是湘潭境？”师曰：“山连大岳，水接潇湘。”曰：“如何是境中人？”师
955-5	曰：“便合知时。”问：“如何是佛法大意？”师曰：“百惑谩劳神。”
955-6	青城乘禅师
955-7	西川青城大面山乘禅师，僧问：“如何是相轮峰？”师曰：“直耸烟岚际。”曰：“向上事如何？”师曰：
955-8	“入地三尺五。”问：“如何是佛法大意？”师曰：“兴义门前冬冬鼓。”曰：“学人不会。”师曰：“朝打三千，暮
955-9	打八百。”
955-10	普通封禅师
955-11	兴元府普通封禅师，僧问：“今日一会，何似灵山？”师曰：“震动乾坤。”问：“如何是普通境？”师曰：
955-12	“庭前有竹三冬秀，户内无灯午夜明。”
956-1	净源真禅师
956-2	韶州灯峰净源真禅师，上堂：“古人道，山河大地普真如。大众若得真如，即隐却山河大地。若不
956-3	得，即违古人至言。众中道得者出来道看。若道不得，不如各自归堂。珍重！”僧问：“达磨未来时如
956-4	何？”师曰：“三家村里，两两三三。”曰：“来后如何？”师曰：“千斜不如一直。”问：“诸法寂灭相即不问，如
956-5	何是世间相？”师曰：“真不掩假。”问：“如何是和尚为人一句？”师曰：“不着力。”
956-6	大梵圆禅师
956-7	韶州大梵圆禅师，因见圣僧，乃问僧：“此个圣僧年多少？”僧曰：“恰共和尚同年。”师喝曰：“这竭斗
956-8	不易道得。”
956-9	药山圆光禅师
956-10	澧州药山圆光禅师，僧问：“药峤灯联，师当第几？”师曰：“相逢尽道休官去，林下何曾见一人？”问：
956-11	“水陆不涉者，师还接否？”师曰：“苏噜苏噜。”师问新到：“南来北来？”曰：“北来。”师曰：“不落言诠，速
956-12	道！速道！”曰：“某甲是福建道人，善会乡谈。”师曰：“参众去。”僧曰：“灼然。”师曰：“更bo跳便打。”问：
956-13	“如何是祖师西来意？”师曰：“道甚么！”
957-1	鹅湖云震禅师
957-2	信州鹅湖云震禅师，僧问：“如何是佛？”师曰：“阇黎不是。”问僧：“近离甚处？”曰：“两浙。”师曰：“还
957-3	将得吹毛剑来否？”僧展两手。师曰：“将谓是个烂柯仙，元来却是摴蒲汉。”问：“如何是鹅湖家风？”师
957-4	曰：“客是主人相师。”曰：“恁么则谢师周旋去也。”师曰：“难下陈蕃之榻。”
957-5	开先清耀禅师
957-6	庐山开先清耀禅师，僧问：“如何是灯灯不绝？”师曰：“青杨翻递植。”曰：“学人不会。”师曰：“无根
957-7	树下唱虚名。”问：“披云一句师亲唱，长庆今朝事若何？”师曰：“家家观世音。”问：“如何是披云境？”师
957-8	曰：“一缾渌水安窗下，便当生涯度几秋。”曰：“如何是长庆境？”师曰：“堂里老僧头雪白。”曰﹝曰，原作”白”，据清藏本、续藏本改。﹞：“二境
957-9	同归，应当别理。”师曰：“在处得人疑。”问：“古涧寒泉，谁人能到？”师曰：“干。”曰：“恁么则到也。”师
957-10	曰：“深多少？”
957-11	奉国清海禅师
957-12	襄州奉国清海禅师，僧问：“青青翠竹，尽是真如。如何是真如？”师曰：“点铁成金客，闻名不见
958-1	形。”曰：“恁么则礼谢去也。”师曰：“昔时妄想，至今犹存。”问：“承古有云，见月休观指，归家罢问程。
958-2	如何是家？”师曰：“试举话头看。”问：“放过即东道西说，不放过怎生道？”师曰：“二年同一春。”
958-3	韶州慈光禅师
958-4	韶州慈光禅师，僧问：“即心即佛，诱诲之言。不涉前踪，如何指教？”师曰：“东西且置，南北事作么
958-5	生？”曰：“恁么则学人罔测去也。”师曰：“龙头蛇尾。”
958-6	双峰慧真禅师
958-7	韶州双峰慧真禅师，僧问：“如何是和尚非时为人一句？”师曰：“吃棒得也未？”僧礼拜，师便打。
958-8	保安师密禅师
958-9	潭州保安师密禅师，僧问：“辊芥投针时如何？”师曰：“落在甚么处？”﹝梁山云：“落在汝眼里。”﹞问：“不犯
958-10	词锋时如何？”师曰：“天台南岳。”曰：“便恁么去时如何？”师曰：“江西湖南。”
958-11	云门法球禅师
958-12	韶州云门法球禅师，僧问：“如何是西来大道？”师曰：“当时妄想，至今不绝。”问：“如何是云门剑？”
959-1	师曰：“长空不匣锋铓色。”曰：“用者又如何？”师曰：“四海唯清日月明。”问：“如何是道？”师曰：“头上脚
959-2	下。”曰：“如何是道中人？”师曰：“一任东西。”问：“如何是随色摩尼珠？”师曰：“色即不无，作么生是
959-3	珠？”曰：“学人不会，特伸请益。”师曰：“云有出山势，水无投涧声。”问：“牛头未见四祖时如何？”师曰：
959-4	“香风吹萎花。”曰：“见后如何？”师曰：“更雨新好者。”
959-5	佛陀远禅师
959-6	韶州佛陀山远禅师，僧问：“如何是佛？”师曰：“铜头铁额。”曰：“意旨如何？”师曰：“簸土扬尘。”
959-7	慈云深禅师
959-8	连州慈云山深禅师，僧问：“宝镜当轩时如何？”师曰：“天地皆失色。”问：“如何是教外别传一句？”
959-9	师曰：“扣牙恐惊齿。”
959-10	化城鉴禅师
959-11	庐山化城鉴禅师，僧问：“如何是和尚正法眼？”师曰：“新罗人迷路。”上堂：“十方薄伽梵，一路涅槃
959-12	门。诸禅德，且作么生是涅槃门，莫是山僧这里聚会少时便为涅槃门么？莫错会好！诸禅德摠不恁
959-13	么会。莫别有商量底么？山僧这里早是事不获已，向诸人恁么道，已是相钝置了也。更拟踏步向前，有
960-1	何所益？诸禅德但自无事，自然安乐，任运天真，随缘自在。莫用巡他门户，求觅解会，记忆在心，被他
960-2	系缚，不得自在，便被生死之所拘，何时得出头？可惜光阴倏忽，便是来生。速须努力。”时有僧问：“生
960-3	死到来，如何免得？”师曰：“柴鸣竹爆惊人耳。”曰：“学人不会，请师直指。”师曰：“家犬声狞夜不休。”
960-4	问：“如何是菩提路？”师曰：“月照旧房深。”问：“如何是和尚家风？”师曰：“不欲说似人。”曰：“为甚么
960-5	却如此？”师曰：“家丑不外扬。”问：“如何是和尚寻常为人底句？”师曰：“量才补职。”曰：“恁么则学人
960-6	无分也。”师曰：“心不负人。”问：“佛法毕竟成得甚么边事？”师曰：“好个问头，无人荅得。”曰：“和尚岂
960-7	无方便？”师曰：“云有出山势，水无投涧声。”问：“如何是向上关捩子？”师曰：“拔剑搅龙门。”
960-8	庐山护国和尚
960-9	庐山护国和尚，上堂曰：“有解问话者么？出来对众问看。”时有僧出礼拜，师曰：“来朝更献楚王
960-10	看。”便归方丈。上堂：“实际理地，不受一尘。佛事门中，不舍一法。”又曰：“一法若有，毗卢堕在凡夫。
960-11	万法若无，普贤失其境界。诸上座，作么生理论？朝夕恁么上来，向诸上座说个甚么即得？若说三乘十
960-12	二分教，自有座主律师。若说世谛因缘，又非僧家之所议。若论佛法，从上祖宗，多少佛法，可与评量。
960-13	摠不如是。须知各各当人分上事，作么生是诸上座分上事？知有底，对众吐露个消息，以表平生行脚，
960-14	参善知识，具烁迦罗目，不被人谩，岂不快哉！还有么？”良久云：“若无人出头，买卖不当价，徒劳更商
